RegionID,SizeRank,RegionName,RegionType,StateName,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31,2021-08-31,2021-09-30,2021-10-31,2021-11-30,2021-12-31,2022-01-31,2022-02-28,2022-03-31,2022-04-30,2022-05-31,2022-06-30
102001,0,United States,Country,,271600.0,272967.0,279333.0,288667.0,295633.0,299267.0,299900.0,299600.0,299133.0,298467.0,297100.0,294233.0,291567.0,292933.0,297967.0,306333.0,314292.0,320792.0,322425.0,319800.0,315467.0,312133.0,307133.0,303267.0,299800.0,301467.0,306500.0,313000.0,320633.0,328300.0,335300.0,340167.0,342213.0,343210.0,342043.0,337980.0,333617.0,333950.0,340793.0,354160.0,367477.0,378283.0,381613.0,380627.0,377327.0,376660.0,375997.0,374993.0,373996.0,378663.0,388000.0,404633.0,421633.0,438266.0
394913,1,"New York, NY",Msa,NY,517967.0,523000.0,534333.0,544667.0,554667.0,560000.0,561333.0,556296.0,551296.0,549963.0,550000.0,549667.0,549333.0,549333.0,554667.0,563333.0,573300.0,578267.0,578267.0,574633.0,573000.0,574333.0,577667.0,579000.0,577667.0,579000.0,585667.0,593667.0,599000.0,602296.0,612596.0,629263.0,642633.0,649333.0,652667.0,658000.0,664633.0,669967.0,673300.0,676333.0,676333.0,669667.0,659667.0,647333.0,642000.0,640667.0,644333.0,647967.0,655967.0,668967.0,685000.0,695000.0,698667.0,697667.0
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,798670.0,804333.0,821000.0,838000.0,849667.0,849667.0,841333.0,824333.0,803000.0,786333.0,774333.0,762649.0,753982.0,751316.0,763667.0,780633.0,805300.0,825633.0,842000.0,848667.0,847963.0,847963.0,847963.0,849300.0,852633.0,869300.0,889333.0,892333.0,888667.0,895333.0,927667.0,958000.0,971000.0,975667.0,981000.0,991267.0,997933.0,999600.0,1012933.0,1019933.0,1022798.0,1009498.0,998832.0,979267.0,959300.0,946633.0,946667.0,950000.0,958333.0,973333.0,990000.0,998333.0,999999.0,999666.0
394463,3,"Chicago, IL",Msa,IL,301333.0,305967.0,319467.0,336133.0,346133.0,348600.0,344933.0,338267.0,330967.0,324933.0,318300.0,309933.0,303267.0,306600.0,319633.0,336000.0,345916.0,348416.0,345352.0,338736.0,331569.0,324933.0,319633.0,311300.0,306333.0,309967.0,320800.0,328800.0,332167.0,336833.0,343800.0,348800.0,349967.0,349667.0,346278.0,340942.0,332942.0,332997.0,338300.0,346633.0,353267.0,355267.0,355263.0,348630.0,341630.0,334933.0,329933.0,324133.0,320133.0,321183.0,328650.0,339317.0,348267.0,354633.0
394514,4,"Dallas-Fort Worth, TX",Msa,TX,341634.0,345000.0,351633.0,359633.0,365967.0,365667.0,359300.0,350355.0,343988.0,340655.0,339600.0,337933.0,334633.0,334633.0,339333.0,347633.0,354467.0,355800.0,354000.0,348500.0,344167.0,341000.0,339967.0,338300.0,334967.0,334000.0,335667.0,338967.0,343133.0,348133.0,354800.0,358133.0,359767.0,359096.0,357563.0,354593.0,352375.0,354042.0,360042.0,369597.0,379630.0,388300.0,394663.0,397963.0,399630.0,399967.0,403667.0,410167.0,417500.0,423800.0,436633.0,453963.0,473663.0,485997.0
394974,5,"Philadelphia, PA",Msa,PA,252633.0,249633.0,253667.0,260633.0,270133.0,276133.0,279467.0,278267.0,276433.0,274766.0,272132.0,266599.0,258300.0,254300.0,258000.0,267667.0,279167.0,287800.0,293133.0,293300.0,293333.0,293633.0,293633.0,290300.0,286333.0,286300.0,289633.0,294633.0,301333.0,311333.0,323333.0,333000.0,336333.0,338000.0,336667.0,333333.0,328300.0,324967.0,326600.0,333300.0,339967.0,345963.0,342597.0,337263.0,331267.0,329633.0,329633.0,326333.0,321333.0,316667.0,315000.0,318333.0,326333.0,334633.0
394692,6,"Houston, TX",Msa,TX,315346.0,317667.0,320941.0,325661.0,329138.0,330601.0,327486.0,322620.0,316293.0,312919.0,309675.0,308052.0,306593.0,307890.0,311135.0,316001.0,320186.0,321646.0,319992.0,316098.0,311946.0,309285.0,307145.0,304939.0,302440.0,302026.0,304816.0,307642.0,311852.0,316554.0,322456.0,327290.0,331506.0,335032.0,337372.0,336120.0,334279.0,333337.0,338337.0,345759.0,356748.0,365748.0,371980.0,372950.0,371797.0,371902.0,372302.0,372118.0,371030.0,372830.0,379167.0,388833.0,397663.0,404297.0
395209,7,"Washington, DC",Msa,DC,431913.0,431583.0,441917.0,453031.0,465031.0,475331.0,480767.0,477433.0,467467.0,461633.0,456600.0,449900.0,443233.0,443267.0,454967.0,471667.0,488167.0,496167.0,495833.0,489300.0,484633.0,483300.0,485000.0,483300.0,481633.0,486600.0,501630.0,513297.0,523297.0,531633.0,544300.0,550967.0,548217.0,541517.0,533215.0,527141.0,521175.0,519506.0,519997.0,528236.0,534906.0,540539.0,537267.0,532267.0,526633.0,525997.0,526993.0,528627.0,533541.0,544211.0,559244.0,575667.0,588967.0,597300.0
394856,8,"Miami-Fort Lauderdale, FL",Msa,FL,393545.0,393545.0,394873.0,396201.0,397829.0,398160.0,398459.0,398160.0,397829.0,397530.0,396400.0,395072.0,393743.0,393545.0,394707.0,396035.0,397696.0,398194.0,400518.0,402179.0,402179.0,400187.0,399190.0,399948.0,399948.0,399283.0,400187.0,399855.0,399522.0,397530.0,397862.0,399855.0,401847.0,403608.0,402392.0,401143.0,399854.0,399867.0,402547.0,410900.0,,,,,472667.0,479333.0,487667.0,494667.0,505000.0,523300.0,549630.0,576297.0,607997.0,631633.0
394347,9,"Atlanta, GA",Msa,GA,310093.0,314997.0,323663.0,335333.0,344667.0,349633.0,344933.0,337933.0,329633.0,325000.0,321000.0,317633.0,313933.0,313267.0,317177.0,326877.0,338210.0,344333.0,344633.0,339933.0,334900.0,330567.0,327267.0,325300.0,323740.0,323740.0,325740.0,327167.0,330500.0,336735.0,344568.0,351235.0,354667.0,356305.0,354638.0,351605.0,349933.0,351267.0,357963.0,374163.0,389463.0,400467.0,402633.0,402667.0,401667.0,400000.0,399999.0,399966.0,399300.0,397633.0,397667.0,403333.0,413333.0,426633.0
394404,10,"Boston, MA",Msa,MA,542667.0,545666.0,564333.0,584000.0,597833.0,596133.0,579767.0,556600.0,539633.0,536000.0,535833.0,531167.0,528133.0,533300.0,549967.0,570000.0,588000.0,594633.0,594600.0,586600.0,579933.0,574967.0,574967.0,573333.0,573333.0,581333.0,597667.0,605967.0,614600.0,623267.0,639933.0,648267.0,649900.0,657598.0,663965.0,666998.0,665667.0,672633.0,684633.0,694633.0,697967.0,699300.0,694300.0,680667.0,672633.0,671300.0,676633.0,684667.0,691300.0,713632.0,733632.0,749998.0,759000.0,759000.0
395057,11,"San Francisco, CA",Msa,CA,807296.0,824000.0,857667.0,899667.0,924667.0,938000.0,922333.0,881667.0,851667.0,842329.0,837996.0,819996.0,799600.0,802933.0,831250.0,867650.0,900983.0,907650.0,904946.0,886575.0,886259.0,889296.0,895667.0,877667.0,861000.0,873000.0,899667.0,916333.0,926697.0,951031.0,984364.0,998667.0,999167.0,999401.0,999361.0,995824.0,989227.0,984600.0,984304.0,990333.0,993667.0,996000.0,983333.0,964667.0,942333.0,930667.0,917333.0,907333.0,898667.0,912333.0,942629.0,975629.0,995596.0,1011320.0
394532,12,"Detroit, MI",Msa,MI,219929.0,218261.0,224628.0,237998.0,253000.0,263000.0,264633.0,259600.0,251600.0,244633.0,237967.0,231267.0,226567.0,226567.0,233233.0,246567.0,259900.0,269900.0,271267.0,267433.0,258433.0,248733.0,239267.0,231633.0,225833.0,224133.0,228300.0,234100.0,245750.0,261250.0,277917.0,286300.0,283300.0,278333.0,273300.0,268267.0,264933.0,266633.0,276633.0,288300.0,298267.0,301600.0,299233.0,289267.0,275933.0,261600.0,249833.0,238167.0,226500.0,216567.0,214933.0,223300.0,241650.0,261317.0
395025,13,"Riverside, CA",Msa,CA,390833.0,393500.0,396833.0,402666.0,406633.0,409966.0,409933.0,406633.0,403299.0,399966.0,399633.0,398633.0,398333.0,398663.0,402997.0,408330.0,415000.0,419967.0,423300.0,423800.0,420500.0,417167.0,415000.0,414667.0,414667.0,418000.0,423000.0,426333.0,428000.0,434667.0,446333.0,461333.0,471667.0,480000.0,485000.0,490000.0,491667.0,493333.0,494967.0,506633.0,520967.0,534700.0,543000.0,547000.0,549933.0,550697.0,550731.0,550764.0,550000.0,551633.0,559967.0,576333.0,591300.0,599600.0
394976,14,"Phoenix, AZ",Msa,AZ,332633.0,338300.0,346317.0,351317.0,354316.0,352966.0,349966.0,344933.0,341600.0,339600.0,339267.0,339263.0,341229.0,343896.0,347267.0,351600.0,355933.0,359267.0,359933.0,360967.0,362633.0,364333.0,366633.0,369933.0,375767.0,382433.0,388967.0,384767.0,379800.0,378574.0,388574.0,396908.0,399967.0,399967.0,399633.0,399600.0,401963.0,405297.0,413660.0,422997.0,436663.0,447997.0,458160.0,464493.0,468163.0,471333.0,474967.0,478300.0,482967.0,488000.0,494633.0,505300.0,520300.0,533667.0
395078,15,"Seattle, WA",Msa,WA,508316.0,528316.0,558817.0,583783.0,597117.0,599617.0,592650.0,581000.0,568000.0,564667.0,561333.0,561317.0,563317.0,578300.0,601633.0,626633.0,642917.0,644600.0,636267.0,624665.0,617965.0,616298.0,618267.0,621617.0,631600.0,647898.0,662915.0,662598.0,659667.0,660000.0,668667.0,671333.0,664333.0,652667.0,640000.0,636650.0,639983.0,654983.0,670000.0,686650.0,698313.0,705297.0,705297.0,698300.0,694650.0,693000.0,691650.0,686633.0,690297.0,711647.0,747880.0,787550.0,820414.0,826756.0
394865,16,"Minneapolis-St Paul, MN",Msa,MN,354456.0,371735.0,387318.0,392963.0,391231.0,383648.0,374990.0,367753.0,359789.0,355979.0,351097.0,351062.0,356568.0,368723.0,384340.0,392997.0,394728.0,388496.0,383301.0,375333.0,369412.0,362521.0,361485.0,361520.0,368446.0,379146.0,389534.0,392997.0,392997.0,392994.0,394691.0,392959.0,386037.0,378104.0,369481.0,369446.0,370827.0,379427.0,387767.0,392733.0,392900.0,389600.0,387933.0,382967.0,378300.0,373333.0,373333.0,378300.0,389297.0,402802.0,414468.0,421772.0,422954.0,417987.0
395056,17,"San Diego, CA",Msa,CA,705997.0,722663.0,735997.0,749333.0,749633.0,749633.0,742633.0,726000.0,706333.0,689999.0,681666.0,676667.0,676333.0,681333.0,694666.0,715000.0,734666.0,746000.0,747667.0,747667.0,747667.0,745667.0,744333.0,744333.0,747667.0,755967.0,771300.0,771633.0,771633.0,781633.0,814967.0,841267.0,841267.0,832933.0,816666.0,816633.0,817966.0,834633.0,843000.0,856633.0,856633.0,856300.0,849333.0,847633.0,844300.0,844300.0,846000.0,849665.0,858331.0,874665.0,896667.0,921333.0,938333.0,949333.0
395121,18,"St. Louis, MO",Msa,MO,190933.0,191267.0,196567.0,204933.0,213267.0,218267.0,219758.0,219458.0,219158.0,217667.0,214667.0,209967.0,206267.0,207900.0,216100.0,227800.0,237800.0,242967.0,243300.0,241633.0,239633.0,237933.0,234600.0,229933.0,228300.0,231633.0,237267.0,242267.0,248597.0,254797.0,259763.0,258967.0,257133.0,255400.0,253200.0,249867.0,248300.0,253300.0,261633.0,271600.0,273933.0,272267.0,265467.0,258167.0,253133.0,247633.0,244267.0,242633.0,244800.0,251500.0,259800.0,264800.0,266467.0,264833.0
395148,19,"Tampa, FL",Msa,FL,260600.0,260600.0,262242.0,265623.0,270485.0,273705.0,273673.0,270453.0,267230.0,264042.0,262399.0,260149.0,259505.0,259505.0,262983.0,268457.0,276507.0,281691.0,283269.0,281691.0,280081.0,279791.0,278181.0,276281.0,273705.0,273705.0,275135.0,275132.0,276710.0,280110.0,286231.0,292672.0,296854.0,302651.0,303002.0,302359.0,300183.0,300705.0,306715.0,317827.0,333830.0,348000.0,361333.0,369986.0,376319.0,379986.0,386917.0,393583.0,398550.0,406300.0,416633.0,432300.0,443967.0,450633.0
394358,20,"Baltimore, MD",Msa,MD,303233.0,299900.0,304933.0,313300.0,326633.0,337967.0,345967.0,345967.0,341967.0,335633.0,329000.0,320000.0,313333.0,311667.0,316667.0,328300.0,339967.0,348658.0,350858.0,350825.0,347100.0,341600.0,334633.0,327967.0,322933.0,323233.0,329933.0,339443.0,347810.0,356143.0,363008.0,364675.0,361342.0,356667.0,351633.0,346600.0,341267.0,342967.0,352333.0,362633.0,372600.0,374933.0,374963.0,367997.0,361330.0,354000.0,347667.0,342633.0,336633.0,333300.0,336667.0,348300.0,363300.0,373300.0
394530,21,"Denver, CO",Msa,CO,541309.0,554944.0,558294.0,556621.0,547997.0,536330.0,519667.0,506333.0,494167.0,487167.0,480497.0,477663.0,481330.0,491419.0,506752.0,518419.0,523438.0,521772.0,516738.0,509933.0,502933.0,497967.0,497967.0,499967.0,509967.0,526633.0,541633.0,544967.0,541633.0,541633.0,546633.0,550000.0,543667.0,532000.0,520333.0,518333.0,523967.0,535633.0,547300.0,563460.0,580093.0,596615.0,606488.0,610248.0,612060.0,615360.0,619967.0,626630.0,632488.0,640821.0,654158.0,673333.0,690000.0,693333.0
394982,22,"Pittsburgh, PA",Msa,PA,171567.0,169900.0,173233.0,177267.0,183133.0,184833.0,184133.0,181600.0,179900.0,178267.0,175933.0,172630.0,170930.0,170797.0,175133.0,181800.0,189300.0,194800.0,198133.0,199467.0,198633.0,195300.0,190633.0,184967.0,183300.0,185667.0,192300.0,197300.0,204900.0,214900.0,227597.0,234130.0,234163.0,234467.0,234600.0,234600.0,234300.0,237667.0,244300.0,252083.0,257050.0,257080.0,249630.0,239330.0,231500.0,226833.0,223500.0,218000.0,211333.0,208300.0,208300.0,213300.0,218333.0,224667.0
394998,23,"Portland, OR",Msa,OR,469631.0,476173.0,482735.0,489265.0,490904.0,490888.0,487599.0,481020.0,472838.0,466304.0,463031.0,461395.0,463052.0,466341.0,472920.0,479056.0,483327.0,484146.0,481282.0,477027.0,471299.0,467535.0,464263.0,464263.0,467340.0,475522.0,482068.0,481086.0,480726.0,482329.0,492148.0,495977.0,499937.0,501002.0,507029.0,513872.0,520920.0,525750.0,534650.0,551317.0,573317.0,589633.0,594633.0,589300.0,581333.0,574667.0,572963.0,572963.0,579628.0,586665.0,594965.0,598267.0,599933.0,599966.0
394458,24,"Charlotte, NC",Msa,NC,328072.0,328104.0,332659.0,339125.0,345526.0,347792.0,344866.0,338465.0,331541.0,325091.0,320872.0,317419.0,315803.0,318405.0,324903.0,332986.0,341035.0,345529.0,345529.0,341682.0,336509.0,333923.0,331337.0,331822.0,332630.0,335863.0,340583.0,342329.0,346653.0,351825.0,362320.0,367699.0,369651.0,369671.0,370483.0,370962.0,370628.0,372126.0,377963.0,387993.0,398663.0,405163.0,406833.0,404333.0,403000.0,406333.0,409667.0,410000.0,407000.0,403667.0,405500.0,410163.0,420160.0,429960.0
395045,25,"Sacramento, CA",Msa,CA,462983.0,468667.0,477667.0,486667.0,492667.0,491667.0,486333.0,479667.0,471333.0,464667.0,457667.0,456000.0,458000.0,466333.0,481000.0,492633.0,502933.0,511567.0,519267.0,522300.0,517300.0,509630.0,503263.0,504212.0,510482.0,519516.0,525267.0,525633.0,524967.0,527967.0,537667.0,547667.0,559663.0,567163.0,575463.0,580133.0,587283.0,590317.0,585650.0,588663.0,598963.0,615597.0,623267.0,621633.0,619000.0,618663.0,621996.0,629630.0,638266.0,649263.0,655963.0,662663.0,663333.0,659967.0
395055,26,"San Antonio, TX",Msa,TX,279966.0,280000.0,283000.0,288667.0,295133.0,298466.0,297799.0,293667.0,288657.0,283657.0,281468.0,280811.0,280811.0,280633.0,281633.0,284967.0,290000.0,293082.0,293048.0,289715.0,286600.0,283297.0,281297.0,278997.0,278633.0,278967.0,282633.0,286153.0,290153.0,293787.0,297300.0,299933.0,299633.0,297967.0,294667.0,291443.0,289743.0,291409.0,295133.0,301000.0,306330.0,316163.0,329997.0,342667.0,348663.0,348178.0,345145.0,342719.0,343537.0,351567.0,361330.0,369663.0,379167.0,388833.0
394943,27,"Orlando, FL",Msa,FL,299900.0,302933.0,309300.0,317667.0,323000.0,325000.0,324967.0,323267.0,319933.0,314933.0,308300.0,303267.0,299933.0,299933.0,303300.0,310000.0,318333.0,323333.0,325000.0,325000.0,325333.0,325333.0,325333.0,324997.0,324897.0,326530.0,328200.0,325267.0,321933.0,320267.0,324967.0,328333.0,330633.0,332133.0,332133.0,331500.0,329330.0,328997.0,331597.0,338567.0,347200.0,358233.0,368597.0,378630.0,384963.0,391300.0,395617.0,398950.0,402583.0,410597.0,425152.0,440852.0,458522.0,469000.0
394466,28,"Cincinnati, OH",Msa,OH,218300.0,219967.0,231600.0,248267.0,261600.0,267467.0,265797.0,259130.0,251630.0,244967.0,241167.0,236133.0,232767.0,236600.0,249933.0,266300.0,279300.0,285333.0,287333.0,284000.0,278833.0,272167.0,265800.0,261300.0,261267.0,269600.0,283233.0,294933.0,308300.0,321496.0,333163.0,334363.0,327533.0,320833.0,312933.0,310567.0,311133.0,320300.0,332212.0,346903.0,361103.0,365191.0,359630.0,345627.0,335460.0,330597.0,328933.0,330130.0,336963.0,348297.0,359600.0,365967.0,363633.0,354667.0
394475,29,"Cleveland, OH",Msa,OH,161567.0,161567.0,164900.0,171433.0,176433.0,181633.0,183467.0,183497.0,181630.0,179930.0,178267.0,176600.0,174933.0,176567.0,179933.0,185404.0,191937.0,196904.0,199467.0,196267.0,192933.0,188267.0,184933.0,181600.0,179900.0,180900.0,185933.0,192300.0,201300.0,209600.0,218267.0,220967.0,214300.0,205933.0,196600.0,193133.0,191500.0,199667.0,213166.0,229163.0,237630.0,237297.0,230967.0,220967.0,211267.0,201567.0,197600.0,194967.0,191667.0,184000.0,180000.0,180833.0,189167.0,201667.0
