RegionID,SizeRank,RegionName,RegionType,StateName,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31,2021-08-31,2021-09-30,2021-10-31,2021-11-30,2021-12-31,2022-01-31,2022-02-28,2022-03-31,2022-04-30,2022-05-31,2022-06-30
394735,30,"Kansas City, MO",Msa,MO,254656.0,259950.0,269617.0,274633.0,277500.0,276167.0,275333.0,272467.0,272783.0,280283.0,286950.0,293300.0,296617.0,307317.0,320650.0,332000.0,337967.0,336300.0,329967.0,319967.0,312967.0,308117.0,304817.0,302483.0,307300.0,317563.0,333230.0,342930.0,352667.0,359633.0,364950.0,361617.0,353317.0,345000.0,341633.0,339933.0,342583.0,354267.0,370367.0,384383.0,391967.0,390900.0,384217.0,368993.0,358993.0,355677.0,361665.0,373748.0,391998.0,410833.0,423733.0,427150.0,427983.0,419667.0
394775,31,"Las Vegas, NV",Msa,NV,290276.0,291947.0,294947.0,306300.0,324514.0,341514.0,349514.0,347963.0,341296.0,333295.0,324966.0,321599.0,318265.0,314965.0,312631.0,313313.0,316813.0,320846.0,323500.0,324333.0,322633.0,320933.0,319933.0,319967.0,321333.0,325667.0,334000.0,335667.0,333667.0,330333.0,335333.0,341333.0,344667.0,346333.0,347333.0,347333.0,346333.0,346333.0,356333.0,374000.0,398000.0,417483.0,427817.0,437483.0,446300.0,459300.0,468367.0,478400.0,488734.0,501667.0,513333.0,521667.0,526333.0,523000.0
394492,32,"Columbus, OH",Msa,OH,253933.0,268133.0,284800.0,302433.0,311597.0,316963.0,315297.0,306967.0,294933.0,283267.0,274705.0,268072.0,264739.0,269967.0,286800.0,306800.0,320133.0,325933.0,325967.0,320262.0,309262.0,295095.0,285767.0,280133.0,282600.0,292600.0,306567.0,316567.0,326567.0,336567.0,344933.0,341600.0,329967.0,322963.0,321297.0,324960.0,325297.0,328993.0,336663.0,345327.0,349997.0,348963.0,346133.0,341133.0,335490.0,332990.0,337823.0,346500.0,354800.0,361600.0,366267.0,367967.0,365233.0,362233.0
394705,33,"Indianapolis, IN",Msa,IN,210800.0,215798.0,227598.0,251631.0,272600.0,284267.0,279267.0,269633.0,259633.0,249600.0,239900.0,233100.0,230133.0,235167.0,248633.0,266633.0,281600.0,286600.0,284900.0,279767.0,274800.0,269800.0,264633.0,258633.0,257000.0,261997.0,273540.0,283537.0,292205.0,302495.0,311165.0,316163.0,309997.0,299630.0,287633.0,279600.0,277298.0,279598.0,286962.0,294627.0,300063.0,301066.0,300703.0,300298.0,302628.0,304328.0,307330.0,311302.0,316302.0,322633.0,326298.0,329632.0,331566.0,330533.0
395059,34,"San Jose, CA",Msa,CA,1078317.0,1111650.0,1156667.0,1208333.0,1245000.0,1261333.0,1244333.0,1199296.0,1149629.0,1115963.0,1082629.0,1048629.0,1015592.0,1031925.0,1065925.0,1112962.0,1139869.0,1156536.0,1144676.0,1117807.0,1100807.0,1099000.0,1096000.0,1072450.0,1072412.0,1108413.0,1165629.0,1192333.0,1192667.0,1209333.0,1238000.0,1255000.0,1254983.0,1248317.0,1248317.0,1231333.0,1216296.0,1216296.0,1239296.0,1256000.0,1272633.0,1283298.0,1298298.0,1289998.0,1283333.0,1276667.0,1255000.0,1228000.0,1236000.0,1282667.0,1359667.0,1409667.0,1455667.0,1462333.0
394355,35,"Austin, TX",Msa,TX,351492.0,353293.0,357539.0,362113.0,363496.0,363496.0,360469.0,354928.0,348862.0,344313.0,340898.0,336651.0,333939.0,335464.0,342437.0,351519.0,357585.0,355162.0,346973.0,338177.0,332111.0,328949.0,327114.0,324081.0,324225.0,328148.0,338375.0,345659.0,353580.0,363067.0,374269.0,383795.0,390720.0,396668.0,401293.0,401800.0,404463.0,414297.0,431993.0,455963.0,477297.0,492963.0,502997.0,506538.0,514229.0,518893.0,523588.0,523900.0,525233.0,533997.0,556993.0,584330.0,609296.0,616966.0
395194,36,"Virginia Beach, VA",Msa,VA,257295.0,256974.0,259866.0,264319.0,269749.0,273283.0,275609.0,275641.0,275352.0,273100.0,271461.0,269694.0,270501.0,273553.0,278533.0,284124.0,287497.0,289072.0,289072.0,289072.0,288782.0,288493.0,288493.0,288782.0,289072.0,289101.0,292249.0,296298.0,302695.0,307808.0,313399.0,316612.0,316382.0,315386.0,312056.0,307633.0,302600.0,299930.0,302297.0,307330.0,310667.0,310000.0,306623.0,303290.0,302956.0,301333.0,301333.0,300000.0,301663.0,305830.0,312497.0,320833.0,329000.0,335633.0
394902,37,"Nashville, TN",Msa,TN,373033.0,374467.0,376933.0,379617.0,379617.0,377950.0,374300.0,367933.0,362966.0,359800.0,358133.0,356433.0,354933.0,354933.0,356600.0,359933.0,364633.0,367967.0,367800.0,364767.0,361433.0,359600.0,357933.0,355600.0,352600.0,352633.0,354966.0,358296.0,363263.0,368297.0,374933.0,378267.0,381567.0,381600.0,381266.0,379600.0,381267.0,388680.0,398710.0,412040.0,424960.0,438297.0,449633.0,453000.0,453330.0,456163.0,462497.0,466272.0,463439.0,470439.0,489333.0,518667.0,541967.0,561967.0
395005,38,"Providence, RI",Msa,RI,346009.0,347792.0,353071.0,360063.0,365307.0,367020.0,367055.0,367055.0,367055.0,365272.0,361426.0,356217.0,354469.0,357965.0,366356.0,376529.0,383836.0,387647.0,387997.0,387997.0,387682.0,385934.0,382438.0,375760.0,370516.0,373698.0,384186.0,394639.0,401946.0,408938.0,419462.0,425789.0,422328.0,411805.0,400268.0,396422.0,396606.0,407169.0,411300.0,417300.0,417267.0,428967.0,438300.0,443167.0,438133.0,436433.0,433233.0,431600.0,434933.0,441633.0,453267.0,466600.0,474933.0,484633.0
394862,39,"Milwaukee, WI",Msa,WI,215100.0,216467.0,224667.0,236500.0,246833.0,254300.0,256600.0,254900.0,248233.0,241900.0,235233.0,230350.0,229717.0,232750.0,237633.0,237967.0,238267.0,239267.0,240900.0,240900.0,236567.0,231600.0,226567.0,221600.0,219900.0,221600.0,231600.0,241600.0,251600.0,258233.0,263233.0,259900.0,253267.0,244933.0,239933.0,233267.0,228267.0,226300.0,227933.0,232600.0,239267.0,239267.0,232633.0,220967.0,214333.0,209633.0,204933.0,198267.0,194933.0,193300.0,196600.0,201633.0,213267.0,229633.0
394714,40,"Jacksonville, FL",Msa,FL,301297.0,304967.0,310000.0,314667.0,316580.0,316547.0,312877.0,307627.0,302327.0,297997.0,296167.0,296163.0,296330.0,297830.0,299895.0,304728.0,311728.0,314167.0,311008.0,304338.0,299838.0,299630.0,299300.0,298630.0,298647.0,301977.0,306313.0,307327.0,309330.0,312330.0,317967.0,319300.0,317967.0,314667.0,309663.0,306997.0,306993.0,310963.0,317963.0,328617.0,340313.0,347647.0,350493.0,352160.0,357157.0,362293.0,366280.0,368613.0,371647.0,378510.0,392845.0,411845.0,429328.0,437663.0
394849,41,"Memphis, TN",Msa,TN,196083.0,191100.0,189933.0,193133.0,196467.0,204467.0,209633.0,215633.0,217467.0,219100.0,219133.0,215967.0,212667.0,210333.0,213333.0,218333.0,226333.0,231667.0,235000.0,234967.0,234569.0,234535.0,234569.0,234967.0,233333.0,233300.0,236633.0,241633.0,247773.0,253739.0,260406.0,264267.0,259967.0,257967.0,256663.0,257993.0,253293.0,246297.0,244933.0,248267.0,256600.0,259963.0,261663.0,261663.0,263663.0,267330.0,269330.0,267333.0,260333.0,249967.0,241633.0,241633.0,253333.0,266667.0
394935,42,"Oklahoma City, OK",Msa,OK,235697.0,237753.0,242546.0,247720.0,252175.0,252863.0,252863.0,250119.0,248395.0,246679.0,246682.0,246658.0,249017.0,253814.0,262380.0,270646.0,277153.0,278557.0,276844.0,272351.0,269233.0,267177.0,267220.0,267220.0,268933.0,273045.0,278527.0,281953.0,286407.0,293294.0,299081.0,300452.0,296683.0,294322.0,292948.0,291920.0,291436.0,294489.0,302167.0,313333.0,320933.0,322300.0,318797.0,313546.0,309546.0,305276.0,305588.0,310479.0,321698.0,336219.0,351328.0,359515.0,357695.0,348025.0
394807,43,"Louisville-Jefferson County, KY",Msa,KY,232167.0,240467.0,254100.0,266567.0,274600.0,276317.0,274350.0,271017.0,267667.0,265700.0,261866.0,256866.0,254133.0,257267.0,266900.0,278567.0,287600.0,291267.0,289633.0,284633.0,277967.0,269600.0,259933.0,252132.0,248666.0,253332.0,265000.0,278467.0,290433.0,296567.0,299600.0,297265.0,288932.0,278928.0,266297.0,259663.0,256633.0,261967.0,270967.0,280317.0,288283.0,290950.0,289933.0,284967.0,278933.0,274967.0,271630.0,270997.0,271663.0,278000.0,286333.0,291997.0,291997.0,289630.0
394669,44,"Hartford, CT",Msa,CT,273963.0,278409.0,286926.0,293732.0,297460.0,297494.0,297494.0,297186.0,295442.0,293732.0,290620.0,288910.0,287199.0,288944.0,292364.0,298897.0,303993.0,310013.0,310320.0,310013.0,306045.0,302659.0,299547.0,297187.0,296160.0,296195.0,302317.0,310149.0,320376.0,328243.0,338503.0,345036.0,345036.0,341308.0,336485.0,333065.0,330505.0,332681.0,339900.0,348233.0,351567.0,346600.0,338300.0,330000.0,326667.0,324667.0,324667.0,329633.0,337967.0,349300.0,355967.0,356267.0,356267.0,359633.0
395022,45,"Richmond, VA",Msa,VA,299505.0,300508.0,308454.0,320212.0,328008.0,331189.0,331500.0,329304.0,324464.0,317584.0,312865.0,311102.0,311067.0,312813.0,321491.0,333609.0,345623.0,350445.0,350808.0,345709.0,339158.0,331897.0,328405.0,328347.0,330940.0,336122.0,343078.0,352240.0,362055.0,372098.0,379324.0,383359.0,382304.0,381750.0,383515.0,387660.0,392630.0,396280.0,400617.0,401650.0,401633.0,396600.0,389917.0,383600.0,381950.0,385267.0,391283.0,401297.0,412980.0,423280.0,419783.0,416466.0,413133.0,416633.0
394910,46,"New Orleans, LA",Msa,LA,245833.0,242500.0,243167.0,249500.0,257000.0,262167.0,263467.0,262600.0,259267.0,256600.0,253300.0,251633.0,249967.0,251633.0,256300.0,262967.0,269600.0,272333.0,272333.0,270367.0,269133.0,268167.0,266967.0,265100.0,262733.0,261600.0,263933.0,268967.0,276267.0,282600.0,288433.0,293467.0,296833.0,299000.0,299000.0,299000.0,297633.0,295133.0,295433.0,303767.0,314933.0,324633.0,326333.0,324333.0,321000.0,321000.0,324333.0,327333.0,329000.0,331958.0,334292.0,333958.0,329667.0,326333.0
394425,47,"Buffalo, NY",Msa,NY,175694.0,177400.0,184227.0,192761.0,199588.0,203002.0,204708.0,203889.0,202216.0,198803.0,194502.0,189348.0,185951.0,186326.0,189740.0,196550.0,204708.0,211535.0,214983.0,211570.0,207896.0,204141.0,200727.0,197574.0,194468.0,194468.0,197881.0,204708.0,214983.0,225258.0,231778.0,231743.0,228296.0,225761.0,225253.0,224744.0,224109.0,232855.0,243300.0,258267.0,263300.0,261633.0,254667.0,244667.0,239633.0,233267.0,231567.0,229859.0,228226.0,228092.0,231467.0,236433.0,239933.0,243266.0
395012,48,"Raleigh, NC",Msa,NC,343591.0,345224.0,352023.0,361621.0,367990.0,367990.0,366073.0,362816.0,359328.0,352927.0,347574.0,343093.0,341333.0,341973.0,348374.0,358456.0,368025.0,371226.0,368313.0,363513.0,360280.0,358360.0,354391.0,349590.0,346390.0,348758.0,354839.0,358523.0,363964.0,369117.0,378235.0,383164.0,386899.0,389577.0,390601.0,390446.0,390613.0,394133.0,400100.0,405933.0,410967.0,414997.0,419997.0,423662.0,425632.0,425632.0,426530.0,427511.0,428175.0,430278.0,440701.0,456705.0,473371.0,486333.0
394388,49,"Birmingham, AL",Msa,AL,206267.0,206750.0,215050.0,226383.0,235900.0,239233.0,239900.0,239900.0,238266.0,234633.0,231000.0,229300.0,229600.0,233233.0,239900.0,249900.0,258312.0,264978.0,270012.0,271633.0,272333.0,272102.0,272068.0,269733.0,266598.0,265798.0,267433.0,269100.0,273233.0,278233.0,282387.0,282277.0,277548.0,275062.0,273538.0,276267.0,277633.0,280100.0,282267.0,288233.0,293767.0,296267.0,293633.0,290633.0,289633.0,294133.0,298766.0,300999.0,295167.0,280500.0,264967.0,255633.0,261050.0,271433.0
395053,50,"Salt Lake City, UT",Msa,UT,415911.0,421159.0,428250.0,435164.0,442309.0,446192.0,446723.0,444578.0,439455.0,432151.0,426867.0,424740.0,424917.0,428782.0,436015.0,448425.0,459062.0,466012.0,464266.0,458983.0,453841.0,452042.0,452914.0,456460.0,463516.0,475039.0,483903.0,482166.0,478635.0,481826.0,493385.0,499590.0,498172.0,493883.0,497252.0,507889.0,521309.0,528845.0,528333.0,533300.0,544967.0,559933.0,562771.0,560771.0,552471.0,548000.0,545000.0,555000.0,572551.0,589217.0,605884.0,631967.0,655800.0,664100.0
395031,51,"Rochester, NY",Msa,NY,183364.0,190488.0,200533.0,212465.0,221369.0,225572.0,222153.0,215029.0,207906.0,202955.0,198680.0,198680.0,203988.0,215418.0,227920.0,240849.0,247798.0,250466.0,248222.0,243022.0,234976.0,224290.0,216810.0,209722.0,210363.0,219624.0,235652.0,252821.0,261725.0,267032.0,268739.0,268596.0,261472.0,252643.0,245661.0,252785.0,260865.0,274777.0,280733.0,282400.0,273233.0,261600.0,253267.0,244967.0,234966.0,224708.0,219375.0,216042.0,218000.0,221633.0,224933.0,216567.0,213233.0,214900.0
394640,52,"Grand Rapids, MI",Msa,MI,261633.0,269967.0,281667.0,291667.0,298300.0,299967.0,298300.0,293500.0,288467.0,285435.0,286902.0,288568.0,289900.0,292933.0,298967.0,307333.0,312633.0,313267.0,310933.0,305933.0,302300.0,296267.0,292933.0,289900.0,292933.0,297933.0,306267.0,313233.0,318233.0,319933.0,321600.0,321633.0,321600.0,319140.0,319496.0,322591.0,328384.0,337995.0,347567.0,356467.0,364626.0,371959.0,380425.0,382266.0,381133.0,374800.0,372133.0,376233.0,389144.0,406844.0,421911.0,431333.0,435067.0,433400.0
395167,53,"Tucson, AZ",Msa,AZ,260933.0,264300.0,269333.0,275000.0,280000.0,281333.0,281300.0,280467.0,282467.0,282467.0,281300.0,279467.0,279500.0,282333.0,288167.0,294800.0,298933.0,298267.0,296300.0,293500.0,293467.0,293767.0,294600.0,292933.0,292967.0,294933.0,298300.0,298933.0,300600.0,308933.0,319933.0,329967.0,328300.0,323333.0,319844.0,321511.0,326511.0,334887.0,348220.0,364553.0,376333.0,384333.0,385500.0,382467.0,376233.0,370447.0,368447.0,368343.0,371630.0,377333.0,387337.0,402170.0,415948.0,422666.0
753924,54,"Urban Honolulu, HI",Msa,HI,664629.0,663333.0,656667.0,650000.0,651333.0,659000.0,664000.0,669333.0,671667.0,670000.0,665000.0,663000.0,669500.0,672500.0,674467.0,670633.0,670633.0,670633.0,670967.0,669633.0,661333.0,655000.0,649667.0,648800.0,643800.0,638800.0,631333.0,623000.0,611333.0,606333.0,608000.0,608333.0,600000.0,591333.0,591000.0,599333.0,602667.0,586333.0,576333.0,576333.0,601333.0,624667.0,653333.0,678000.0,693000.0,691333.0,684000.0,670667.0,664000.0,670000.0,691667.0,721667.0,750000.0,785000.0
395169,55,"Tulsa, OK",Msa,OK,191111.0,191882.0,196201.0,201754.0,205148.0,205456.0,204222.0,203605.0,203574.0,203543.0,203543.0,203543.0,203847.0,206624.0,212516.0,219955.0,226433.0,229518.0,231015.0,230244.0,230861.0,232418.0,234732.0,235935.0,234393.0,234393.0,237508.0,243678.0,251391.0,260645.0,268666.0,273294.0,273294.0,274041.0,274702.0,274286.0,272324.0,270325.0,281368.0,293800.0,306196.0,301562.0,295396.0,288989.0,288489.0,288789.0,286883.0,283983.0,287349.0,299917.0,315040.0,330123.0,337106.0,336717.0
394619,56,"Fresno, CA",Msa,CA,332472.0,330242.0,330208.0,333605.0,337893.0,340312.0,340345.0,338629.0,335902.0,333158.0,331100.0,328012.0,323895.0,322488.0,324203.0,332479.0,342807.0,353100.0,361105.0,362477.0,362134.0,357502.0,352853.0,349731.0,349062.0,352304.0,357142.0,359852.0,365033.0,370574.0,380559.0,387078.0,389528.0,388155.0,388498.0,388498.0,389820.0,389406.0,392121.0,401617.0,415813.0,425980.0,426497.0,424000.0,425000.0,431667.0,439967.0,449967.0,453300.0,441667.0,431633.0,431300.0,444633.0,451333.0
395238,57,"Worcester, MA",Msa,MA,279623.0,281821.0,288191.0,297714.0,308520.0,314890.0,317266.0,315729.0,314137.0,310168.0,306983.0,302237.0,300358.0,302269.0,311793.0,324820.0,335936.0,343931.0,344918.0,341733.0,336637.0,333452.0,331859.0,329598.0,328642.0,330265.0,340776.0,351892.0,363997.0,371992.0,378393.0,381897.0,381579.0,382507.0,385387.0,391300.0,396267.0,399600.0,399900.0,399900.0,399900.0,408267.0,411633.0,411666.0,403333.0,399666.0,399333.0,396000.0,393000.0,395000.0,406667.0,421667.0,439967.0,448267.0
394415,58,"Stamford, CT",Msa,CT,684600.0,720201.0,763242.0,788162.0,794926.0,791046.0,777162.0,759717.0,746901.0,746545.0,743305.0,740066.0,736826.0,740386.0,752882.0,766802.0,773958.0,764701.0,747079.0,722159.0,704714.0,699552.0,704892.0,709841.0,713223.0,725327.0,737823.0,745121.0,754342.0,772142.0,791366.0,798522.0,789978.0,779654.0,763277.0,754377.0,748019.0,782171.0,812633.0,829000.0,820833.0,806167.0,783133.0,736083.0,698867.0,682200.0,697417.0,715967.0,756000.0,821333.0,874666.0,901000.0,861000.0,836333.0
394312,59,"Albuquerque, NM",Msa,NM,244300.0,245867.0,250567.0,257233.0,263667.0,267000.0,265300.0,260633.0,254967.0,253300.0,253300.0,254933.0,254967.0,258267.0,263297.0,269963.0,273780.0,276818.0,278255.0,279138.0,279103.0,279300.0,279143.0,277810.0,279477.0,286300.0,294633.0,299821.0,306821.0,320154.0,335013.0,343360.0,343810.0,338793.0,332113.0,327993.0,331330.0,336330.0,345833.0,352498.0,363030.0,368697.0,372032.0,372498.0,373390.0,381723.0,387055.0,389313.0,390313.0,393650.0,405317.0,414317.0,422950.0,422300.0
394308,60,"Albany, NY",Msa,NY,241282.0,244993.0,249052.0,250888.0,252688.0,255590.0,259594.0,262937.0,262239.0,261504.0,261798.0,261798.0,260733.0,260769.0,264406.0,269732.0,273406.0,275279.0,277263.0,276932.0,273259.0,269953.0,268851.0,270651.0,268447.0,269512.0,274104.0,281450.0,288834.0,298201.0,309221.0,315098.0,310359.0,303710.0,296792.0,295385.0,293878.0,296072.0,303267.0,308233.0,307933.0,296267.0,286267.0,278267.0,274933.0,269933.0,265767.0,264100.0,262433.0,264900.0,269900.0,276567.0,279900.0,283233.0
394938,61,"Omaha, NE",Msa,NE,278839.0,286724.0,295141.0,305307.0,310606.0,310639.0,307251.0,303870.0,301319.0,294575.0,288088.0,285535.0,288882.0,297363.0,310918.0,323763.0,330524.0,328139.0,325122.0,320085.0,313648.0,303308.0,295162.0,292120.0,294355.0,303221.0,312517.0,319278.0,323594.0,327820.0,332045.0,332079.0,327685.0,324675.0,321478.0,321197.0,320802.0,327140.0,334100.0,340133.0,340133.0,333000.0,323000.0,315000.0,311500.0,311858.0,315192.0,330688.0,355330.0,380327.0,393993.0,392657.0,385990.0,378660.0
