RegionID,SizeRank,RegionName,RegionType,StateName,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31,2021-08-31,2021-09-30,2021-10-31,2021-11-30,2021-12-31,2022-01-31,2022-02-28,2022-03-31,2022-04-30,2022-05-31,2022-06-30
394908,62,"New Haven, CT",Msa,CT,284311.0,290976.0,301130.0,312994.0,320670.0,326253.0,326567.0,322728.0,317460.0,313656.0,310165.0,304966.0,300081.0,301793.0,308735.0,319203.0,324437.0,324473.0,319205.0,314005.0,308737.0,305247.0,303154.0,301444.0,299699.0,299699.0,304898.0,310132.0,320949.0,331103.0,345061.0,348550.0,347154.0,340175.0,335953.0,327230.0,320606.0,317980.0,324933.0,339900.0,351567.0,356567.0,351567.0,344900.0,338267.0,336600.0,336600.0,336567.0,338233.0,341267.0,354600.0,360467.0,367133.0,368833.0
394357,63,"Bakersfield, CA",Msa,CA,258600.0,261633.0,267267.0,273800.0,277433.0,278767.0,278567.0,275263.0,270297.0,265980.0,262617.0,260617.0,257933.0,257133.0,259130.0,266443.0,272390.0,275727.0,276447.0,276167.0,274167.0,269483.0,266283.0,264917.0,266100.0,267800.0,272500.0,274667.0,276333.0,276633.0,281300.0,289300.0,297333.0,304333.0,307667.0,304667.0,297667.0,291333.0,292966.0,301631.0,313298.0,319998.0,324500.0,322833.0,322833.0,323300.0,333133.0,343117.0,346483.0,345983.0,350667.0,364000.0,381300.0,393133.0
394753,64,"Knoxville, TN",Msa,TN,263233.0,262933.0,266633.0,276633.0,286600.0,291600.0,289933.0,283300.0,277308.0,272308.0,268975.0,268267.0,266600.0,267767.0,271100.0,279433.0,289900.0,296567.0,301600.0,301600.0,301300.0,296267.0,289600.0,283233.0,279900.0,283233.0,289930.0,298263.0,306630.0,318300.0,331667.0,341667.0,339967.0,331300.0,316267.0,306267.0,299900.0,299900.0,306567.0,328233.0,348233.0,358266.0,348300.0,341633.0,339967.0,338267.0,334933.0,331600.0,338267.0,353300.0,366633.0,379966.0,393300.0,401633.0
394653,65,"Greenville, SC",Msa,SC,253583.0,255417.0,259822.0,265788.0,269559.0,272370.0,272651.0,272367.0,267503.0,262818.0,258416.0,256095.0,254564.0,255626.0,260845.0,268654.0,275277.0,276275.0,272933.0,266810.0,263534.0,262159.0,262128.0,260750.0,259219.0,262093.0,266545.0,269668.0,272792.0,279118.0,284582.0,286425.0,284686.0,285492.0,284345.0,281397.0,277763.0,278630.0,285210.0,298510.0,309510.0,319750.0,324750.0,329583.0,332600.0,330967.0,326833.0,323000.0,324633.0,333814.0,342480.0,352147.0,357466.0,362970.0
394952,66,"Ventura, CA",Msa,CA,779317.0,780650.0,777650.0,785667.0,779319.0,772652.0,756319.0,748000.0,728330.0,711630.0,696630.0,689967.0,688333.0,691333.0,701300.0,712633.0,725967.0,739300.0,749633.0,761633.0,774667.0,784633.0,784600.0,781267.0,782967.0,796333.0,813333.0,808333.0,803000.0,808167.0,834800.0,858466.0,868300.0,871333.0,864333.0,863663.0,865663.0,899163.0,923167.0,943167.0,946667.0,931650.0,926650.0,897650.0,894300.0,893967.0,902633.0,906000.0,912667.0,921333.0,945904.0,947904.0,955904.0,944667.0
394318,67,"Allentown, PA",Msa,PA,245570.0,244497.0,247789.0,256260.0,262881.0,265507.0,267690.0,266062.0,262363.0,257221.0,253337.0,251451.0,248611.0,250424.0,255972.0,264397.0,271795.0,275531.0,279226.0,279226.0,278838.0,275143.0,272923.0,269576.0,267727.0,269983.0,281080.0,290327.0,297688.0,299574.0,308189.0,315476.0,320247.0,320890.0,321049.0,322159.0,323210.0,329372.0,337100.0,344100.0,347293.0,344930.0,339567.0,332933.0,336300.0,339667.0,343000.0,343300.0,348348.0,351648.0,356982.0,358067.0,364433.0,365100.0
394561,68,"El Paso, TX",Msa,TX,179903.0,180099.0,180294.0,180988.0,181503.0,183104.0,185220.0,187531.0,188242.0,188456.0,188651.0,190074.0,192919.0,195923.0,198573.0,200511.0,202484.0,204085.0,204085.0,203338.0,202644.0,202662.0,204102.0,204099.0,204099.0,202676.0,202676.0,202303.0,203210.0,204992.0,208548.0,211090.0,212851.0,213540.0,219193.0,223072.0,228300.0,228316.0,231650.0,234967.0,241300.0,247633.0,251650.0,251967.0,251633.0,252950.0,255967.0,259408.0,262925.0,266258.0,270830.0,274080.0,277413.0,277217.0
394367,69,"Baton Rouge, LA",Msa,LA,230967.0,231667.0,234667.0,239667.0,244633.0,248300.0,248600.0,246800.0,244800.0,242833.0,241430.0,240063.0,240063.0,241600.0,243967.0,248633.0,253333.0,256000.0,254667.0,251167.0,247800.0,245887.0,244020.0,242387.0,240933.0,241600.0,244900.0,247933.0,249967.0,253300.0,258133.0,264030.0,268230.0,271697.0,272100.0,271233.0,269600.0,271267.0,276297.0,284985.0,294682.0,300348.0,301960.0,300130.0,299300.0,299333.0,305467.0,313967.0,325933.0,333633.0,338633.0,336633.0,328300.0,319967.0
394521,70,"Dayton, OH",Msa,OH,138928.0,136762.0,140769.0,146149.0,151542.0,156560.0,162012.0,164200.0,162395.0,158749.0,156077.0,154272.0,154217.0,155083.0,160499.0,165970.0,174635.0,181855.0,190881.0,194853.0,193047.0,186585.0,182072.0,179220.0,177776.0,180483.0,192398.0,204998.0,216659.0,222039.0,222761.0,219981.0,216371.0,217199.0,216172.0,213667.0,212333.0,218000.0,224833.0,231467.0,237467.0,242130.0,243797.0,239430.0,234600.0,227933.0,223130.0,221797.0,225163.0,236666.0,248333.0,244999.0,233333.0,221333.0
394843,71,"McAllen, TX",Msa,TX,192167.0,190467.0,190433.0,191567.0,192600.0,194300.0,194333.0,195000.0,196000.0,195000.0,193333.0,190633.0,189967.0,192800.0,196000.0,201000.0,204500.0,207967.0,207967.0,204967.0,201633.0,199967.0,199967.0,199967.0,199800.0,199467.0,199333.0,199167.0,202500.0,207933.0,214933.0,218600.0,223000.0,227330.0,230663.0,229330.0,226000.0,226000.0,231000.0,238333.0,244667.0,248667.0,251967.0,255300.0,256300.0,258000.0,258217.0,258547.0,258212.0,258295.0,259628.0,261627.0,264993.0,268330.0
394486,72,"Columbia, SC",Msa,SC,192033.0,192064.0,196542.0,204481.0,212389.0,219057.0,220645.0,219724.0,218105.0,216549.0,219089.0,220709.0,224805.0,225758.0,227652.0,231177.0,234670.0,237222.0,234332.0,229886.0,225409.0,222233.0,219562.0,217371.0,217402.0,220709.0,224996.0,229539.0,233509.0,236177.0,239382.0,241923.0,241955.0,241065.0,240526.0,242134.0,243568.0,245633.0,250100.0,255567.0,261400.0,265400.0,269933.0,272800.0,277133.0,280433.0,285100.0,288827.0,292527.0,297160.0,303295.0,309525.0,313191.0,317530.0
394648,73,"Greensboro, NC",Msa,NC,194533.0,197566.0,205666.0,217967.0,229133.0,234433.0,239467.0,246267.0,251967.0,253633.0,249000.0,245000.0,244967.0,249933.0,259900.0,269900.0,279900.0,281567.0,278933.0,270633.0,268167.0,265344.0,263677.0,261144.0,259133.0,259100.0,260800.0,261500.0,267533.0,275867.0,285997.0,291663.0,288297.0,281133.0,270463.0,265497.0,266163.0,269500.0,276083.0,282247.0,288597.0,293647.0,298950.0,302567.0,302900.0,303567.0,308567.0,318233.0,327930.0,336430.0,343597.0,350600.0,360797.0,368463.0
394304,74,"Akron, OH",Msa,OH,145900.0,144233.0,145600.0,152226.0,160559.0,168192.0,173233.0,172933.0,169600.0,164600.0,159900.0,154900.0,151567.0,151600.0,155800.0,160833.0,167500.0,173300.0,177967.0,177933.0,174133.0,169433.0,163800.0,157600.0,152600.0,152567.0,157567.0,164233.0,171567.0,178267.0,184300.0,187333.0,184000.0,181300.0,174283.0,169283.0,162617.0,163300.0,172967.0,186333.0,196333.0,200000.0,199967.0,199933.0,196567.0,189933.0,184800.0,178133.0,171133.0,168967.0,177333.0,190667.0,194633.0,196300.0
753906,75,"North Port-Sarasota-Bradenton, FL",Msa,FL,358967.0,359800.0,361433.0,361433.0,364100.0,365933.0,369298.0,368295.0,364295.0,360297.0,356633.0,355333.0,355667.0,357633.0,362600.0,367933.0,374300.0,377967.0,379300.0,377073.0,373440.0,372103.0,374330.0,377096.0,377099.0,375766.0,375000.0,371663.0,368330.0,368330.0,374833.0,380500.0,382497.0,382330.0,381993.0,384997.0,386328.0,392332.0,403998.0,421000.0,437667.0,451000.0,463000.0,471667.0,480319.0,490316.0,507282.0,521753.0,533390.0,549756.0,574967.0,604997.0,626330.0,631330.0
394798,76,"Little Rock, AR",Msa,AR,169131.0,171594.0,173256.0,175688.0,177874.0,179413.0,179136.0,177566.0,176027.0,176181.0,176211.0,176211.0,175411.0,176027.0,178828.0,182861.0,189942.0,194867.0,198561.0,198561.0,196991.0,195452.0,193143.0,192250.0,191481.0,192250.0,195945.0,199793.0,204410.0,206227.0,207458.0,205919.0,205950.0,206689.0,210083.0,211908.0,213878.0,214425.0,221000.0,226000.0,230967.0,231633.0,233300.0,233333.0,231500.0,229833.0,228167.0,224967.0,223267.0,223267.0,228300.0,233333.0,243333.0,251333.0
395134,77,"Stockton, CA",Msa,CA,366929.0,368821.0,367233.0,368837.0,369511.0,375926.0,377529.0,376888.0,373680.0,370152.0,368228.0,366624.0,363705.0,362422.0,365309.0,378171.0,393407.0,406237.0,414256.0,419869.0,421722.0,419734.0,419701.0,421056.0,420386.0,418814.0,419103.0,420354.0,421956.0,428400.0,439398.0,452227.0,458325.0,463425.0,463842.0,468974.0,473151.0,485366.0,489892.0,501559.0,512283.0,535650.0,555650.0,570000.0,571667.0,563333.0,561333.0,569583.0,583543.0,593876.0,612293.0,631333.0,644667.0,644667.0
394457,78,"Charleston, SC",Msa,SC,358928.0,361626.0,366268.0,372527.0,377319.0,379266.0,379146.0,374654.0,368212.0,362222.0,358479.0,355487.0,354139.0,357853.0,366837.0,375822.0,380344.0,381841.0,379445.0,373456.0,365939.0,360818.0,359170.0,358901.0,358706.0,360623.0,366882.0,370668.0,377586.0,382707.0,391125.0,396516.0,400110.0,403337.0,405131.0,408963.0,412930.0,422133.0,432830.0,445530.0,462330.0,476583.0,478252.0,464559.0,444172.0,435637.0,430963.0,431433.0,438297.0,457963.0,484630.0,505967.0,518000.0,519667.0
395143,79,"Syracuse, NY",Msa,NY,128880.0,130034.0,133412.0,139014.0,142083.0,143490.0,144645.0,145799.0,145827.0,144673.0,143519.0,142955.0,142843.0,144250.0,147601.0,153344.0,158974.0,164196.0,165604.0,164084.0,161423.0,158608.0,157313.0,156187.0,156750.0,159565.0,163760.0,171079.0,177864.0,184902.0,188308.0,188590.0,188590.0,189410.0,189109.0,187429.0,182880.0,182880.0,184547.0,191567.0,199933.0,208300.0,208300.0,199300.0,187600.0,180933.0,178100.0,176433.0,171433.0,175767.0,180767.0,190800.0,198267.0,209933.0
394484,80,"Colorado Springs, CO",Msa,CO,474702.0,472906.0,468416.0,464824.0,462992.0,450383.0,434578.0,417731.0,408786.0,405194.0,404117.0,404799.0,411432.0,420377.0,434063.0,441798.0,450779.0,456167.0,466907.0,468739.0,468703.0,463315.0,465075.0,464932.0,463171.0,460298.0,465111.0,473732.0,482030.0,484581.0,488532.0,488532.0,484042.0,473265.0,466077.0,463024.0,462646.0,478772.0,495493.0,516376.0,537425.0,564933.0,581633.0,578487.0,563453.0,558117.0,556263.0,562930.0,571551.0,581585.0,591585.0,596633.0,605867.0,605567.0
395235,81,"Winston-Salem, NC",Msa,NC,209933.0,211633.0,213333.0,216663.0,218330.0,222316.0,232049.0,243382.0,251029.0,250933.0,246567.0,244600.0,244633.0,249333.0,256333.0,265000.0,275123.0,281757.0,285057.0,283267.0,283162.0,283162.0,282128.0,278767.0,275433.0,279767.0,284930.0,287388.0,290588.0,295922.0,304830.0,306346.0,304016.0,297183.0,289461.0,281461.0,278594.0,278267.0,280912.0,282078.0,283745.0,286533.0,291037.0,294637.0,297536.0,300628.0,304029.0,305496.0,306067.0,309097.0,318497.0,330863.0,340867.0,343467.0
395224,82,"Wichita, KS",Msa,KS,176600.0,182600.0,190933.0,200933.0,206567.0,208233.0,206233.0,202900.0,200600.0,198183.0,193883.0,190383.0,189833.0,194133.0,202133.0,210467.0,218833.0,223633.0,223300.0,219967.0,216333.0,215000.0,213167.0,208133.0,202967.0,201467.0,209667.0,219767.0,234583.0,248383.0,260950.0,264367.0,252400.0,240733.0,230833.0,229167.0,228300.0,234950.0,243917.0,248583.0,243567.0,232933.0,224967.0,220000.0,218333.0,221667.0,228333.0,238333.0,246633.0,256300.0,264300.0,269000.0,269000.0,269333.0
395115,83,"Springfield, MA",Msa,MA,240757.0,240784.0,245479.0,254931.0,263953.0,268586.0,268586.0,264201.0,257703.0,251484.0,246851.0,241565.0,238456.0,236901.0,242467.0,251826.0,265507.0,274835.0,278225.0,277914.0,276079.0,273934.0,266938.0,261776.0,258667.0,262864.0,272224.0,284661.0,297378.0,308261.0,317869.0,324087.0,323279.0,321116.0,315820.0,309800.0,302467.0,303967.0,317600.0,338300.0,349966.0,351666.0,344966.0,338267.0,329933.0,319600.0,309633.0,305600.0,310967.0,310967.0,314967.0,319933.0,336567.0,346600.0
394440,84,"Fort Myers, FL",Msa,FL,248067.0,248095.0,248095.0,249198.0,249195.0,249167.0,248037.0,247880.0,247632.0,247632.0,247516.0,246413.0,245614.0,245614.0,246717.0,247268.0,247268.0,247268.0,247130.0,246027.0,244897.0,245151.0,246502.0,250389.0,253305.0,258818.0,263201.0,264552.0,264579.0,265710.0,269845.0,271774.0,270672.0,270424.0,270837.0,270837.0,269978.0,272723.0,,,,,392967.0,397966.0,406000.0,421633.0,438300.0,448600.0,449967.0,463300.0,486667.0,510000.0,513333.0,506633.0
394399,85,"Boise City, ID",Msa,ID,326300.0,342967.0,348297.0,354630.0,356630.0,361633.0,360267.0,354963.0,351597.0,348297.0,344963.0,341630.0,341127.0,345130.0,354797.0,368600.0,381267.0,388267.0,388300.0,384933.0,380600.0,374900.0,371267.0,368933.0,372633.0,379480.0,388498.0,393831.0,397313.0,403294.0,413291.0,421627.0,426657.0,431627.0,443293.0,452787.0,460692.0,468999.0,482842.0,505223.0,528378.0,550966.0,560680.0,559188.0,551567.0,548233.0,548267.0,556600.0,575267.0,608600.0,641933.0,664967.0,664933.0,641633.0
395160,86,"Toledo, OH",Msa,OH,126933.0,125600.0,129967.0,136633.0,144633.0,148267.0,149900.0,147900.0,145767.0,143467.0,142133.0,140933.0,139900.0,141267.0,149467.0,162000.0,175667.0,183133.0,183933.0,180067.0,172767.0,167433.0,162933.0,161233.0,159859.0,159859.0,161526.0,166567.0,178433.0,190100.0,200100.0,208233.0,208250.0,206583.0,194633.0,187983.0,182983.0,188300.0,194633.0,197950.0,196583.0,193583.0,191933.0,186600.0,179267.0,170933.0,164267.0,158233.0,151567.0,145600.0,148967.0,157300.0,166600.0,169933.0
394816,87,"Madison, WI",Msa,WI,293233.0,300233.0,309600.0,316267.0,318967.0,319600.0,319600.0,316567.0,311600.0,304967.0,301633.0,301633.0,306600.0,316600.0,328233.0,334900.0,338233.0,337933.0,336300.0,332967.0,328300.0,326600.0,324933.0,324900.0,326567.0,333233.0,341567.0,348233.0,351567.0,354600.0,354600.0,351300.0,343300.0,341667.0,343300.0,351600.0,359700.0,366967.0,370300.0,371233.0,373967.0,377300.0,378267.0,376600.0,373267.0,373233.0,374900.0,381567.0,390967.0,400667.0,409000.0,412933.0,413233.0,411600.0
394766,88,"Lakeland, FL",Msa,FL,229203.0,229894.0,231647.0,235084.0,236802.0,237146.0,237316.0,237281.0,235872.0,233950.0,231888.0,231544.0,231544.0,231922.0,231956.0,233537.0,236940.0,239981.0,241494.0,240720.0,239706.0,238366.0,237421.0,237108.0,237448.0,239201.0,241607.0,242642.0,242565.0,242448.0,244510.0,247302.0,250172.0,252124.0,253464.0,255614.0,257810.0,260621.0,265598.0,,,299801.0,306801.0,311333.0,315213.0,319913.0,324483.0,329035.0,333702.0,340600.0,348633.0,359933.0,371933.0,380600.0
394931,89,"Ogden, UT",Msa,UT,344932.0,353653.0,367626.0,379219.0,386076.0,389263.0,389928.0,386608.0,381670.0,375716.0,373965.0,375016.0,381005.0,389410.0,398551.0,407306.0,410966.0,407814.0,402211.0,397150.0,391021.0,380830.0,373615.0,372736.0,381877.0,393084.0,401843.0,403209.0,407621.0,418128.0,433888.0,441208.0,444675.0,445833.0,451942.0,458800.0,466167.0,475500.0,485467.0,499797.0,513930.0,529863.0,536500.0,537950.0,536217.0,534550.0,533133.0,537216.0,550416.0,572717.0,586717.0,596883.0,602883.0,603300.0
394528,90,"Daytona Beach, FL",Msa,FL,269600.0,270267.0,271933.0,275250.0,280280.0,284980.0,288297.0,287600.0,284567.0,280933.0,277497.0,275530.0,274497.0,274633.0,276633.0,280967.0,285800.0,288767.0,287633.0,284433.0,280767.0,278133.0,277167.0,277700.0,278500.0,281167.0,284333.0,284633.0,283633.0,282300.0,285500.0,287833.0,289618.0,290948.0,292948.0,294497.0,296333.0,299667.0,304633.0,313300.0,321600.0,331567.0,336567.0,341600.0,344966.0,351133.0,355047.0,355080.0,355247.0,362667.0,375833.0,389500.0,399800.0,409633.0
394531,91,"Des Moines, IA",Msa,IA,273284.0,277651.0,283797.0,288616.0,290719.0,291010.0,291010.0,288745.0,285511.0,282276.0,280530.0,278913.0,277328.0,277813.0,280433.0,283667.0,285123.0,285123.0,282826.0,278427.0,272605.0,265198.0,259133.0,254282.0,254379.0,258438.0,263581.0,267462.0,269888.0,273567.0,276057.0,275637.0,272929.0,270957.0,270390.0,270846.0,272593.0,276460.0,282427.0,290433.0,300100.0,309025.0,317358.0,319925.0,319367.0,316487.0,317439.0,320773.0,327351.0,336995.0,347962.0,356798.0,357468.0,358835.0
395006,100,"Provo, UT",Msa,UT,384442.0,392308.0,402985.0,408117.0,404294.0,397371.0,393783.0,392998.0,391276.0,387976.0,382251.0,378841.0,378531.0,382499.0,390245.0,395482.0,397937.0,397080.0,398818.0,400971.0,402314.0,400127.0,396717.0,395374.0,397096.0,403984.0,413990.0,418639.0,423805.0,429265.0,445019.0,460138.0,473088.0,479224.0,486834.0,494239.0,503762.0,506424.0,504330.0,509630.0,523283.0,541542.0,549908.0,553588.0,552313.0,552280.0,552280.0,563627.0,586960.0,622963.0,659967.0,686667.0,684967.0,669300.0
394549,104,"Durham, NC",Msa,NC,359817.0,363902.0,372943.0,382014.0,386264.0,383543.0,378915.0,370583.0,365745.0,362784.0,362481.0,361907.0,361635.0,367077.0,376738.0,386112.0,391503.0,390913.0,387889.0,380381.0,371915.0,362844.0,358290.0,358260.0,364882.0,375483.0,389120.0,394291.0,396377.0,397889.0,406900.0,416606.0,422351.0,426169.0,425348.0,422312.0,419120.0,419797.0,428688.0,447800.0,464467.0,478433.0,474967.0,474933.0,471633.0,474967.0,475000.0,472253.0,471253.0,479553.0,502300.0,523300.0,531667.0,520000.0
394602,159,"Fort Collins, CO",Msa,CO,433808.0,436650.0,438694.0,441485.0,445874.0,449807.0,447048.0,443605.0,437324.0,434062.0,430105.0,427561.0,425930.0,426954.0,429551.0,431981.0,435566.0,437829.0,436997.0,432105.0,427244.0,425646.0,426344.0,426417.0,430623.0,436798.0,447489.0,453036.0,457195.0,460783.0,465666.0,467715.0,463148.0,456755.0,453537.0,454516.0,457346.0,455591.0,451267.0,451600.0,461008.0,475192.0,488517.0,497442.0,518225.0,534933.0,552967.0,565083.0,568383.0,560167.0,548050.0,546383.0,560230.0,580230.0
