Date,City,State,Avg_List_Price,%Change_LP
2020-07-31,New York,NY,612596.0,1.71
2020-07-31,Los Angeles-Long Beach-Anaheim,CA,927667.0,3.61
2020-07-31,Chicago,IL,343800.0,2.07
2020-07-31,Dallas-Fort Worth,TX,354800.0,1.92
2020-07-31,Philadelphia,PA,323333.0,3.85
2020-07-31,Houston,TX,322456.0,1.86
2020-07-31,Washington,DC,544300.0,2.38
2020-07-31,Miami-Fort Lauderdale,FL,397862.0,0.08
2020-07-31,Atlanta,GA,344568.0,2.33
2020-07-31,Boston,MA,639933.0,2.67
2020-07-31,San Francisco,CA,984364.0,3.5
2020-07-31,Detroit,MI,277917.0,6.38
2020-07-31,Riverside,CA,446333.0,2.68
2020-07-31,Phoenix,AZ,388574.0,2.64
2020-07-31,Seattle,WA,668667.0,1.31
2020-07-31,Minneapolis-St Paul,MN,394691.0,0.43
2020-07-31,San Diego,CA,814967.0,4.26
2020-07-31,St. Louis,MO,259763.0,1.95
2020-07-31,Tampa,FL,286231.0,2.19
2020-07-31,Baltimore,MD,363008.0,1.93
2020-07-31,Denver,CO,546633.0,0.92
2020-07-31,Pittsburgh,PA,227597.0,5.91
2020-07-31,Portland,OR,492148.0,2.04
2020-07-31,Charlotte,NC,362320.0,2.98
2020-07-31,Sacramento,CA,537667.0,1.84
2020-07-31,San Antonio,TX,297300.0,1.2
2020-07-31,Orlando,FL,324967.0,1.47
2020-07-31,Cincinnati,OH,333163.0,3.63
2020-07-31,Cleveland,OH,218267.0,4.14
2020-07-31,Kansas City,MO,364950.0,1.48
2020-07-31,Las Vegas,NV,335333.0,1.51
2020-07-31,Columbus,OH,344933.0,2.49
2020-07-31,Indianapolis,IN,311165.0,2.87
2020-07-31,San Jose,CA,1238000.0,2.37
2020-07-31,Austin,TX,374269.0,3.09
2020-07-31,Virginia Beach,VA,313399.0,1.82
2020-07-31,Nashville,TN,374933.0,1.8
2020-07-31,Providence,RI,419462.0,2.57
2020-07-31,Milwaukee,WI,263233.0,1.94
2020-07-31,Jacksonville,FL,317967.0,1.8
2020-07-31,Memphis,TN,260406.0,2.63
2020-07-31,Oklahoma City,OK,299081.0,1.97
2020-07-31,Louisville-Jefferson County,KY,299600.0,1.02
2020-07-31,Hartford,CT,338503.0,3.13
2020-07-31,Richmond,VA,379324.0,1.94
2020-07-31,New Orleans,LA,288433.0,2.06
2020-07-31,Buffalo,NY,231778.0,2.89
2020-07-31,Raleigh,NC,378235.0,2.47
2020-07-31,Birmingham,AL,282387.0,1.49
2020-07-31,Salt Lake City,UT,493385.0,2.4
2020-07-31,Rochester,NY,268739.0,0.64
2020-07-31,Grand Rapids,MI,321600.0,0.52
2020-07-31,Tucson,AZ,319933.0,3.56
2020-07-31,Urban Honolulu,HI,608000.0,0.27
2020-07-31,Tulsa,OK,268666.0,3.08
2020-07-31,Fresno,CA,380559.0,2.69
2020-07-31,Worcester,MA,378393.0,1.72
2020-07-31,Stamford,CT,791366.0,2.49
2020-07-31,Albuquerque,NM,335013.0,4.64
2020-07-31,Albany,NY,309221.0,3.7
2020-07-31,Omaha,NE,332045.0,1.29
2020-07-31,New Haven,CT,345061.0,4.22
2020-07-31,Bakersfield,CA,281300.0,1.69
2020-07-31,Knoxville,TN,331667.0,4.2
2020-07-31,Greenville,SC,284582.0,1.96
2020-07-31,Ventura,CA,834800.0,3.3
2020-07-31,Allentown,PA,308189.0,2.88
2020-07-31,El Paso,TX,208548.0,1.73
2020-07-31,Baton Rouge,LA,258133.0,1.91
2020-07-31,Dayton,OH,222761.0,0.33
2020-07-31,McAllen,TX,214933.0,3.37
2020-07-31,Columbia,SC,239382.0,1.36
2020-07-31,Greensboro,NC,285997.0,3.67
2020-07-31,Akron,OH,184300.0,3.38
2020-07-31,North Port-Sarasota-Bradenton,FL,374833.0,1.77
2020-07-31,Little Rock,AR,207458.0,0.6
2020-07-31,Stockton,CA,439398.0,2.57
2020-07-31,Charleston,SC,391125.0,2.2
2020-07-31,Syracuse,NY,188308.0,1.84
2020-07-31,Colorado Springs,CO,488532.0,0.82
2020-07-31,Winston-Salem,NC,304830.0,3.01
2020-07-31,Wichita,KS,260950.0,5.06
2020-07-31,Springfield,MA,317869.0,3.12
2020-07-31,Fort Myers,FL,269845.0,1.56
2020-07-31,Boise City,ID,413291.0,2.48
2020-07-31,Toledo,OH,200100.0,5.26
2020-07-31,Madison,WI,354600.0,0.0
2020-07-31,Lakeland,FL,244510.0,0.85
2020-07-31,Ogden,UT,433888.0,3.77
2020-07-31,Daytona Beach,FL,285500.0,1.13
2020-07-31,Des Moines,IA,276057.0,0.91
2020-07-31,Provo,UT,445019.0,3.67
2020-07-31,Durham,NC,406900.0,2.26
2020-07-31,Fort Collins,CO,465666.0,1.06
2020-08-31,New York,NY,629263.0,2.72
2020-08-31,Los Angeles-Long Beach-Anaheim,CA,958000.0,3.27
2020-08-31,Chicago,IL,348800.0,1.45
2020-08-31,Dallas-Fort Worth,TX,358133.0,0.94
2020-08-31,Philadelphia,PA,333000.0,2.99
2020-08-31,Houston,TX,327290.0,1.5
2020-08-31,Washington,DC,550967.0,1.22
2020-08-31,Miami-Fort Lauderdale,FL,399855.0,0.5
2020-08-31,Atlanta,GA,351235.0,1.93
2020-08-31,Boston,MA,648267.0,1.3
2020-08-31,San Francisco,CA,998667.0,1.45
2020-08-31,Detroit,MI,286300.0,3.02
2020-08-31,Riverside,CA,461333.0,3.36
2020-08-31,Phoenix,AZ,396908.0,2.14
2020-08-31,Seattle,WA,671333.0,0.4
2020-08-31,Minneapolis-St Paul,MN,392959.0,-0.44
2020-08-31,San Diego,CA,841267.0,3.23
2020-08-31,St. Louis,MO,258967.0,-0.31
2020-08-31,Tampa,FL,292672.0,2.25
2020-08-31,Baltimore,MD,364675.0,0.46
2020-08-31,Denver,CO,550000.0,0.62
2020-08-31,Pittsburgh,PA,234130.0,2.87
2020-08-31,Portland,OR,495977.0,0.78
2020-08-31,Charlotte,NC,367699.0,1.48
2020-08-31,Sacramento,CA,547667.0,1.86
2020-08-31,San Antonio,TX,299933.0,0.89
2020-08-31,Orlando,FL,328333.0,1.04
2020-08-31,Cincinnati,OH,334363.0,0.36
2020-08-31,Cleveland,OH,220967.0,1.24
2020-08-31,Kansas City,MO,361617.0,-0.91
2020-08-31,Las Vegas,NV,341333.0,1.79
2020-08-31,Columbus,OH,341600.0,-0.97
2020-08-31,Indianapolis,IN,316163.0,1.61
2020-08-31,San Jose,CA,1255000.0,1.37
2020-08-31,Austin,TX,383795.0,2.55
2020-08-31,Virginia Beach,VA,316612.0,1.03
2020-08-31,Nashville,TN,378267.0,0.89
2020-08-31,Providence,RI,425789.0,1.51
2020-08-31,Milwaukee,WI,259900.0,-1.27
2020-08-31,Jacksonville,FL,319300.0,0.42
2020-08-31,Memphis,TN,264267.0,1.48
2020-08-31,Oklahoma City,OK,300452.0,0.46
2020-08-31,Louisville-Jefferson County,KY,297265.0,-0.78
2020-08-31,Hartford,CT,345036.0,1.93
2020-08-31,Richmond,VA,383359.0,1.06
2020-08-31,New Orleans,LA,293467.0,1.75
2020-08-31,Buffalo,NY,231743.0,-0.02
2020-08-31,Raleigh,NC,383164.0,1.3
2020-08-31,Birmingham,AL,282277.0,-0.04
2020-08-31,Salt Lake City,UT,499590.0,1.26
2020-08-31,Rochester,NY,268596.0,-0.05
2020-08-31,Grand Rapids,MI,321633.0,0.01
2020-08-31,Tucson,AZ,329967.0,3.14
2020-08-31,Urban Honolulu,HI,608333.0,0.05
2020-08-31,Tulsa,OK,273294.0,1.72
2020-08-31,Fresno,CA,387078.0,1.71
2020-08-31,Worcester,MA,381897.0,0.93
2020-08-31,Stamford,CT,798522.0,0.9
2020-08-31,Albuquerque,NM,343360.0,2.49
2020-08-31,Albany,NY,315098.0,1.9
2020-08-31,Omaha,NE,332079.0,0.01
2020-08-31,New Haven,CT,348550.0,1.01
2020-08-31,Bakersfield,CA,289300.0,2.84
2020-08-31,Knoxville,TN,341667.0,3.02
2020-08-31,Greenville,SC,286425.0,0.65
2020-08-31,Ventura,CA,858466.0,2.83
2020-08-31,Allentown,PA,315476.0,2.36
2020-08-31,El Paso,TX,211090.0,1.22
2020-08-31,Baton Rouge,LA,264030.0,2.28
2020-08-31,Dayton,OH,219981.0,-1.25
2020-08-31,McAllen,TX,218600.0,1.71
2020-08-31,Columbia,SC,241923.0,1.06
2020-08-31,Greensboro,NC,291663.0,1.98
2020-08-31,Akron,OH,187333.0,1.65
2020-08-31,North Port-Sarasota-Bradenton,FL,380500.0,1.51
2020-08-31,Little Rock,AR,205919.0,-0.74
2020-08-31,Stockton,CA,452227.0,2.92
2020-08-31,Charleston,SC,396516.0,1.38
2020-08-31,Syracuse,NY,188590.0,0.15
2020-08-31,Colorado Springs,CO,488532.0,0.0
2020-08-31,Winston-Salem,NC,306346.0,0.5
2020-08-31,Wichita,KS,264367.0,1.31
2020-08-31,Springfield,MA,324087.0,1.96
2020-08-31,Fort Myers,FL,271774.0,0.71
2020-08-31,Boise City,ID,421627.0,2.02
2020-08-31,Toledo,OH,208233.0,4.06
2020-08-31,Madison,WI,351300.0,-0.93
2020-08-31,Lakeland,FL,247302.0,1.14
2020-08-31,Ogden,UT,441208.0,1.69
2020-08-31,Daytona Beach,FL,287833.0,0.82
2020-08-31,Des Moines,IA,275637.0,-0.15
2020-08-31,Provo,UT,460138.0,3.4
2020-08-31,Durham,NC,416606.0,2.39
2020-08-31,Fort Collins,CO,467715.0,0.44
2020-09-30,New York,NY,642633.0,2.12
2020-09-30,Los Angeles-Long Beach-Anaheim,CA,971000.0,1.36
2020-09-30,Chicago,IL,349967.0,0.33
2020-09-30,Dallas-Fort Worth,TX,359767.0,0.46
2020-09-30,Philadelphia,PA,336333.0,1.0
2020-09-30,Houston,TX,331506.0,1.29
2020-09-30,Washington,DC,548217.0,-0.5
2020-09-30,Miami-Fort Lauderdale,FL,401847.0,0.5
2020-09-30,Atlanta,GA,354667.0,0.98
2020-09-30,Boston,MA,649900.0,0.25
2020-09-30,San Francisco,CA,999167.0,0.05
2020-09-30,Detroit,MI,283300.0,-1.05
2020-09-30,Riverside,CA,471667.0,2.24
2020-09-30,Phoenix,AZ,399967.0,0.77
2020-09-30,Seattle,WA,664333.0,-1.04
2020-09-30,Minneapolis-St Paul,MN,386037.0,-1.76
2020-09-30,San Diego,CA,841267.0,0.0
2020-09-30,St. Louis,MO,257133.0,-0.71
2020-09-30,Tampa,FL,296854.0,1.43
2020-09-30,Baltimore,MD,361342.0,-0.91
2020-09-30,Denver,CO,543667.0,-1.15
2020-09-30,Pittsburgh,PA,234163.0,0.01
2020-09-30,Portland,OR,499937.0,0.8
2020-09-30,Charlotte,NC,369651.0,0.53
2020-09-30,Sacramento,CA,559663.0,2.19
2020-09-30,San Antonio,TX,299633.0,-0.1
2020-09-30,Orlando,FL,330633.0,0.7
2020-09-30,Cincinnati,OH,327533.0,-2.04
2020-09-30,Cleveland,OH,214300.0,-3.02
2020-09-30,Kansas City,MO,353317.0,-2.3
2020-09-30,Las Vegas,NV,344667.0,0.98
2020-09-30,Columbus,OH,329967.0,-3.41
2020-09-30,Indianapolis,IN,309997.0,-1.95
2020-09-30,San Jose,CA,1254983.0,-0.0
2020-09-30,Austin,TX,390720.0,1.8
2020-09-30,Virginia Beach,VA,316382.0,-0.07
2020-09-30,Nashville,TN,381567.0,0.87
2020-09-30,Providence,RI,422328.0,-0.81
2020-09-30,Milwaukee,WI,253267.0,-2.55
2020-09-30,Jacksonville,FL,317967.0,-0.42
2020-09-30,Memphis,TN,259967.0,-1.63
2020-09-30,Oklahoma City,OK,296683.0,-1.25
2020-09-30,Louisville-Jefferson County,KY,288932.0,-2.8
2020-09-30,Hartford,CT,345036.0,0.0
2020-09-30,Richmond,VA,382304.0,-0.28
2020-09-30,New Orleans,LA,296833.0,1.15
2020-09-30,Buffalo,NY,228296.0,-1.49
2020-09-30,Raleigh,NC,386899.0,0.97
2020-09-30,Birmingham,AL,277548.0,-1.68
2020-09-30,Salt Lake City,UT,498172.0,-0.28
2020-09-30,Rochester,NY,261472.0,-2.65
2020-09-30,Grand Rapids,MI,321600.0,-0.01
2020-09-30,Tucson,AZ,328300.0,-0.51
2020-09-30,Urban Honolulu,HI,600000.0,-1.37
2020-09-30,Tulsa,OK,273294.0,0.0
2020-09-30,Fresno,CA,389528.0,0.63
2020-09-30,Worcester,MA,381579.0,-0.08
2020-09-30,Stamford,CT,789978.0,-1.07
2020-09-30,Albuquerque,NM,343810.0,0.13
2020-09-30,Albany,NY,310359.0,-1.5
2020-09-30,Omaha,NE,327685.0,-1.32
2020-09-30,New Haven,CT,347154.0,-0.4
2020-09-30,Bakersfield,CA,297333.0,2.78
2020-09-30,Knoxville,TN,339967.0,-0.5
2020-09-30,Greenville,SC,284686.0,-0.61
2020-09-30,Ventura,CA,868300.0,1.15
2020-09-30,Allentown,PA,320247.0,1.51
2020-09-30,El Paso,TX,212851.0,0.83
2020-09-30,Baton Rouge,LA,268230.0,1.59
2020-09-30,Dayton,OH,216371.0,-1.64
2020-09-30,McAllen,TX,223000.0,2.01
2020-09-30,Columbia,SC,241955.0,0.01
2020-09-30,Greensboro,NC,288297.0,-1.15
2020-09-30,Akron,OH,184000.0,-1.78
2020-09-30,North Port-Sarasota-Bradenton,FL,382497.0,0.52
2020-09-30,Little Rock,AR,205950.0,0.02
2020-09-30,Stockton,CA,458325.0,1.35
2020-09-30,Charleston,SC,400110.0,0.91
2020-09-30,Syracuse,NY,188590.0,0.0
2020-09-30,Colorado Springs,CO,484042.0,-0.92
2020-09-30,Winston-Salem,NC,304016.0,-0.76
2020-09-30,Wichita,KS,252400.0,-4.53
2020-09-30,Springfield,MA,323279.0,-0.25
2020-09-30,Fort Myers,FL,270672.0,-0.41
2020-09-30,Boise City,ID,426657.0,1.19
2020-09-30,Toledo,OH,208250.0,0.01
2020-09-30,Madison,WI,343300.0,-2.28
2020-09-30,Lakeland,FL,250172.0,1.16
2020-09-30,Ogden,UT,444675.0,0.79
2020-09-30,Daytona Beach,FL,289618.0,0.62
2020-09-30,Des Moines,IA,272929.0,-0.98
2020-09-30,Provo,UT,473088.0,2.81
2020-09-30,Durham,NC,422351.0,1.38
2020-09-30,Fort Collins,CO,463148.0,-0.98
2020-10-31,New York,NY,649333.0,1.04
2020-10-31,Los Angeles-Long Beach-Anaheim,CA,975667.0,0.48
2020-10-31,Chicago,IL,349667.0,-0.09
2020-10-31,Dallas-Fort Worth,TX,359096.0,-0.19
2020-10-31,Philadelphia,PA,338000.0,0.5
2020-10-31,Houston,TX,335032.0,1.06
2020-10-31,Washington,DC,541517.0,-1.22
2020-10-31,Miami-Fort Lauderdale,FL,403608.0,0.44
2020-10-31,Atlanta,GA,356305.0,0.46
2020-10-31,Boston,MA,657598.0,1.18
2020-10-31,San Francisco,CA,999401.0,0.02
2020-10-31,Detroit,MI,278333.0,-1.75
2020-10-31,Riverside,CA,480000.0,1.77
2020-10-31,Phoenix,AZ,399967.0,0.0
2020-10-31,Seattle,WA,652667.0,-1.76
2020-10-31,Minneapolis-St Paul,MN,378104.0,-2.05
2020-10-31,San Diego,CA,832933.0,-0.99
2020-10-31,St. Louis,MO,255400.0,-0.67
2020-10-31,Tampa,FL,302651.0,1.95
2020-10-31,Baltimore,MD,356667.0,-1.29
2020-10-31,Denver,CO,532000.0,-2.15
2020-10-31,Pittsburgh,PA,234467.0,0.13
2020-10-31,Portland,OR,501002.0,0.21
2020-10-31,Charlotte,NC,369671.0,0.01
2020-10-31,Sacramento,CA,567163.0,1.34
2020-10-31,San Antonio,TX,297967.0,-0.56
2020-10-31,Orlando,FL,332133.0,0.45
2020-10-31,Cincinnati,OH,320833.0,-2.05
2020-10-31,Cleveland,OH,205933.0,-3.9
2020-10-31,Kansas City,MO,345000.0,-2.35
2020-10-31,Las Vegas,NV,346333.0,0.48
2020-10-31,Columbus,OH,322963.0,-2.12
2020-10-31,Indianapolis,IN,299630.0,-3.34
2020-10-31,San Jose,CA,1248317.0,-0.53
2020-10-31,Austin,TX,396668.0,1.52
2020-10-31,Virginia Beach,VA,315386.0,-0.31
2020-10-31,Nashville,TN,381600.0,0.01
2020-10-31,Providence,RI,411805.0,-2.49
2020-10-31,Milwaukee,WI,244933.0,-3.29
2020-10-31,Jacksonville,FL,314667.0,-1.04
2020-10-31,Memphis,TN,257967.0,-0.77
2020-10-31,Oklahoma City,OK,294322.0,-0.8
2020-10-31,Louisville-Jefferson County,KY,278928.0,-3.46
2020-10-31,Hartford,CT,341308.0,-1.08
2020-10-31,Richmond,VA,381750.0,-0.14
2020-10-31,New Orleans,LA,299000.0,0.73
2020-10-31,Buffalo,NY,225761.0,-1.11
2020-10-31,Raleigh,NC,389577.0,0.69
2020-10-31,Birmingham,AL,275062.0,-0.9
2020-10-31,Salt Lake City,UT,493883.0,-0.86
2020-10-31,Rochester,NY,252643.0,-3.38
2020-10-31,Grand Rapids,MI,319140.0,-0.76
2020-10-31,Tucson,AZ,323333.0,-1.51
2020-10-31,Urban Honolulu,HI,591333.0,-1.44
2020-10-31,Tulsa,OK,274041.0,0.27
2020-10-31,Fresno,CA,388155.0,-0.35
2020-10-31,Worcester,MA,382507.0,0.24
2020-10-31,Stamford,CT,779654.0,-1.31
2020-10-31,Albuquerque,NM,338793.0,-1.46
2020-10-31,Albany,NY,303710.0,-2.14
2020-10-31,Omaha,NE,324675.0,-0.92
2020-10-31,New Haven,CT,340175.0,-2.01
2020-10-31,Bakersfield,CA,304333.0,2.35
2020-10-31,Knoxville,TN,331300.0,-2.55
2020-10-31,Greenville,SC,285492.0,0.28
2020-10-31,Ventura,CA,871333.0,0.35
2020-10-31,Allentown,PA,320890.0,0.2
2020-10-31,El Paso,TX,213540.0,0.32
2020-10-31,Baton Rouge,LA,271697.0,1.29
2020-10-31,Dayton,OH,217199.0,0.38
2020-10-31,McAllen,TX,227330.0,1.94
2020-10-31,Columbia,SC,241065.0,-0.37
2020-10-31,Greensboro,NC,281133.0,-2.48
2020-10-31,Akron,OH,181300.0,-1.47
2020-10-31,North Port-Sarasota-Bradenton,FL,382330.0,-0.04
2020-10-31,Little Rock,AR,206689.0,0.36
2020-10-31,Stockton,CA,463425.0,1.11
2020-10-31,Charleston,SC,403337.0,0.81
2020-10-31,Syracuse,NY,189410.0,0.43
2020-10-31,Colorado Springs,CO,473265.0,-2.23
2020-10-31,Winston-Salem,NC,297183.0,-2.25
2020-10-31,Wichita,KS,240733.0,-4.62
2020-10-31,Springfield,MA,321116.0,-0.67
2020-10-31,Fort Myers,FL,270424.0,-0.09
2020-10-31,Boise City,ID,431627.0,1.16
2020-10-31,Toledo,OH,206583.0,-0.8
2020-10-31,Madison,WI,341667.0,-0.48
2020-10-31,Lakeland,FL,252124.0,0.78
2020-10-31,Ogden,UT,445833.0,0.26
2020-10-31,Daytona Beach,FL,290948.0,0.46
2020-10-31,Des Moines,IA,270957.0,-0.72
2020-10-31,Provo,UT,479224.0,1.3
2020-10-31,Durham,NC,426169.0,0.9
2020-10-31,Fort Collins,CO,456755.0,-1.38
2020-11-30,New York,NY,652667.0,0.51
2020-11-30,Los Angeles-Long Beach-Anaheim,CA,981000.0,0.55
2020-11-30,Chicago,IL,346278.0,-0.97
2020-11-30,Dallas-Fort Worth,TX,357563.0,-0.43
2020-11-30,Philadelphia,PA,336667.0,-0.39
2020-11-30,Houston,TX,337372.0,0.7
2020-11-30,Washington,DC,533215.0,-1.53
2020-11-30,Miami-Fort Lauderdale,FL,402392.0,-0.3
2020-11-30,Atlanta,GA,354638.0,-0.47
2020-11-30,Boston,MA,663965.0,0.97
2020-11-30,San Francisco,CA,999361.0,-0.0
2020-11-30,Detroit,MI,273300.0,-1.81
2020-11-30,Riverside,CA,485000.0,1.04
2020-11-30,Phoenix,AZ,399633.0,-0.08
2020-11-30,Seattle,WA,640000.0,-1.94
2020-11-30,Minneapolis-St Paul,MN,369481.0,-2.28
2020-11-30,San Diego,CA,816666.0,-1.95
2020-11-30,St. Louis,MO,253200.0,-0.86
2020-11-30,Tampa,FL,303002.0,0.12
2020-11-30,Baltimore,MD,351633.0,-1.41
2020-11-30,Denver,CO,520333.0,-2.19
2020-11-30,Pittsburgh,PA,234600.0,0.06
2020-11-30,Portland,OR,507029.0,1.2
2020-11-30,Charlotte,NC,370483.0,0.22
2020-11-30,Sacramento,CA,575463.0,1.46
2020-11-30,San Antonio,TX,294667.0,-1.11
2020-11-30,Orlando,FL,332133.0,0.0
2020-11-30,Cincinnati,OH,312933.0,-2.46
2020-11-30,Cleveland,OH,196600.0,-4.53
2020-11-30,Kansas City,MO,341633.0,-0.98
2020-11-30,Las Vegas,NV,347333.0,0.29
2020-11-30,Columbus,OH,321297.0,-0.52
2020-11-30,Indianapolis,IN,287633.0,-4.0
2020-11-30,San Jose,CA,1248317.0,0.0
2020-11-30,Austin,TX,401293.0,1.17
2020-11-30,Virginia Beach,VA,312056.0,-1.06
2020-11-30,Nashville,TN,381266.0,-0.09
2020-11-30,Providence,RI,400268.0,-2.8
2020-11-30,Milwaukee,WI,239933.0,-2.04
2020-11-30,Jacksonville,FL,309663.0,-1.59
2020-11-30,Memphis,TN,256663.0,-0.51
2020-11-30,Oklahoma City,OK,292948.0,-0.47
2020-11-30,Louisville-Jefferson County,KY,266297.0,-4.53
2020-11-30,Hartford,CT,336485.0,-1.41
2020-11-30,Richmond,VA,383515.0,0.46
2020-11-30,New Orleans,LA,299000.0,0.0
2020-11-30,Buffalo,NY,225253.0,-0.23
2020-11-30,Raleigh,NC,390601.0,0.26
2020-11-30,Birmingham,AL,273538.0,-0.55
2020-11-30,Salt Lake City,UT,497252.0,0.68
2020-11-30,Rochester,NY,245661.0,-2.76
2020-11-30,Grand Rapids,MI,319496.0,0.11
2020-11-30,Tucson,AZ,319844.0,-1.08
2020-11-30,Urban Honolulu,HI,591000.0,-0.06
2020-11-30,Tulsa,OK,274702.0,0.24
2020-11-30,Fresno,CA,388498.0,0.09
2020-11-30,Worcester,MA,385387.0,0.75
2020-11-30,Stamford,CT,763277.0,-2.1
2020-11-30,Albuquerque,NM,332113.0,-1.97
2020-11-30,Albany,NY,296792.0,-2.28
2020-11-30,Omaha,NE,321478.0,-0.98
2020-11-30,New Haven,CT,335953.0,-1.24
2020-11-30,Bakersfield,CA,307667.0,1.1
2020-11-30,Knoxville,TN,316267.0,-4.54
2020-11-30,Greenville,SC,284345.0,-0.4
2020-11-30,Ventura,CA,864333.0,-0.8
2020-11-30,Allentown,PA,321049.0,0.05
2020-11-30,El Paso,TX,219193.0,2.65
2020-11-30,Baton Rouge,LA,272100.0,0.15
2020-11-30,Dayton,OH,216172.0,-0.47
2020-11-30,McAllen,TX,230663.0,1.47
2020-11-30,Columbia,SC,240526.0,-0.22
2020-11-30,Greensboro,NC,270463.0,-3.8
2020-11-30,Akron,OH,174283.0,-3.87
