Date,City,State,Avg_List_Price,%Change_LP
2020-11-30,North Port-Sarasota-Bradenton,FL,381993.0,-0.09
2020-11-30,Little Rock,AR,210083.0,1.64
2020-11-30,Stockton,CA,463842.0,0.09
2020-11-30,Charleston,SC,405131.0,0.44
2020-11-30,Syracuse,NY,189109.0,-0.16
2020-11-30,Colorado Springs,CO,466077.0,-1.52
2020-11-30,Winston-Salem,NC,289461.0,-2.6
2020-11-30,Wichita,KS,230833.0,-4.11
2020-11-30,Springfield,MA,315820.0,-1.65
2020-11-30,Fort Myers,FL,270837.0,0.15
2020-11-30,Boise City,ID,443293.0,2.7
2020-11-30,Toledo,OH,194633.0,-5.78
2020-11-30,Madison,WI,343300.0,0.48
2020-11-30,Lakeland,FL,253464.0,0.53
2020-11-30,Ogden,UT,451942.0,1.37
2020-11-30,Daytona Beach,FL,292948.0,0.69
2020-11-30,Des Moines,IA,270390.0,-0.21
2020-11-30,Provo,UT,486834.0,1.59
2020-11-30,Durham,NC,425348.0,-0.19
2020-11-30,Fort Collins,CO,453537.0,-0.7
2020-12-31,New York,NY,658000.0,0.82
2020-12-31,Los Angeles-Long Beach-Anaheim,CA,991267.0,1.05
2020-12-31,Chicago,IL,340942.0,-1.54
2020-12-31,Dallas-Fort Worth,TX,354593.0,-0.83
2020-12-31,Philadelphia,PA,333333.0,-0.99
2020-12-31,Houston,TX,336120.0,-0.37
2020-12-31,Washington,DC,527141.0,-1.14
2020-12-31,Miami-Fort Lauderdale,FL,401143.0,-0.31
2020-12-31,Atlanta,GA,351605.0,-0.86
2020-12-31,Boston,MA,666998.0,0.46
2020-12-31,San Francisco,CA,995824.0,-0.35
2020-12-31,Detroit,MI,268267.0,-1.84
2020-12-31,Riverside,CA,490000.0,1.03
2020-12-31,Phoenix,AZ,399600.0,-0.01
2020-12-31,Seattle,WA,636650.0,-0.52
2020-12-31,Minneapolis-St Paul,MN,369446.0,-0.01
2020-12-31,San Diego,CA,816633.0,-0.0
2020-12-31,St. Louis,MO,249867.0,-1.32
2020-12-31,Tampa,FL,302359.0,-0.21
2020-12-31,Baltimore,MD,346600.0,-1.43
2020-12-31,Denver,CO,518333.0,-0.38
2020-12-31,Pittsburgh,PA,234600.0,0.0
2020-12-31,Portland,OR,513872.0,1.35
2020-12-31,Charlotte,NC,370962.0,0.13
2020-12-31,Sacramento,CA,580133.0,0.81
2020-12-31,San Antonio,TX,291443.0,-1.09
2020-12-31,Orlando,FL,331500.0,-0.19
2020-12-31,Cincinnati,OH,310567.0,-0.76
2020-12-31,Cleveland,OH,193133.0,-1.76
2020-12-31,Kansas City,MO,339933.0,-0.5
2020-12-31,Las Vegas,NV,347333.0,0.0
2020-12-31,Columbus,OH,324960.0,1.14
2020-12-31,Indianapolis,IN,279600.0,-2.79
2020-12-31,San Jose,CA,1231333.0,-1.36
2020-12-31,Austin,TX,401800.0,0.13
2020-12-31,Virginia Beach,VA,307633.0,-1.42
2020-12-31,Nashville,TN,379600.0,-0.44
2020-12-31,Providence,RI,396422.0,-0.96
2020-12-31,Milwaukee,WI,233267.0,-2.78
2020-12-31,Jacksonville,FL,306997.0,-0.86
2020-12-31,Memphis,TN,257993.0,0.52
2020-12-31,Oklahoma City,OK,291920.0,-0.35
2020-12-31,Louisville-Jefferson County,KY,259663.0,-2.49
2020-12-31,Hartford,CT,333065.0,-1.02
2020-12-31,Richmond,VA,387660.0,1.08
2020-12-31,New Orleans,LA,299000.0,0.0
2020-12-31,Buffalo,NY,224744.0,-0.23
2020-12-31,Raleigh,NC,390446.0,-0.04
2020-12-31,Birmingham,AL,276267.0,1.0
2020-12-31,Salt Lake City,UT,507889.0,2.14
2020-12-31,Rochester,NY,252785.0,2.9
2020-12-31,Grand Rapids,MI,322591.0,0.97
2020-12-31,Tucson,AZ,321511.0,0.52
2020-12-31,Urban Honolulu,HI,599333.0,1.41
2020-12-31,Tulsa,OK,274286.0,-0.15
2020-12-31,Fresno,CA,388498.0,0.0
2020-12-31,Worcester,MA,391300.0,1.53
2020-12-31,Stamford,CT,754377.0,-1.17
2020-12-31,Albuquerque,NM,327993.0,-1.24
2020-12-31,Albany,NY,295385.0,-0.47
2020-12-31,Omaha,NE,321197.0,-0.09
2020-12-31,New Haven,CT,327230.0,-2.6
2020-12-31,Bakersfield,CA,304667.0,-0.98
2020-12-31,Knoxville,TN,306267.0,-3.16
2020-12-31,Greenville,SC,281397.0,-1.04
2020-12-31,Ventura,CA,863663.0,-0.08
2020-12-31,Allentown,PA,322159.0,0.35
2020-12-31,El Paso,TX,223072.0,1.77
2020-12-31,Baton Rouge,LA,271233.0,-0.32
2020-12-31,Dayton,OH,213667.0,-1.16
2020-12-31,McAllen,TX,229330.0,-0.58
2020-12-31,Columbia,SC,242134.0,0.67
2020-12-31,Greensboro,NC,265497.0,-1.84
2020-12-31,Akron,OH,169283.0,-2.87
2020-12-31,North Port-Sarasota-Bradenton,FL,384997.0,0.79
2020-12-31,Little Rock,AR,211908.0,0.87
2020-12-31,Stockton,CA,468974.0,1.11
2020-12-31,Charleston,SC,408963.0,0.95
2020-12-31,Syracuse,NY,187429.0,-0.89
2020-12-31,Colorado Springs,CO,463024.0,-0.66
2020-12-31,Winston-Salem,NC,281461.0,-2.76
2020-12-31,Wichita,KS,229167.0,-0.72
2020-12-31,Springfield,MA,309800.0,-1.91
2020-12-31,Fort Myers,FL,270837.0,0.0
2020-12-31,Boise City,ID,452787.0,2.14
2020-12-31,Toledo,OH,187983.0,-3.42
2020-12-31,Madison,WI,351600.0,2.42
2020-12-31,Lakeland,FL,255614.0,0.85
2020-12-31,Ogden,UT,458800.0,1.52
2020-12-31,Daytona Beach,FL,294497.0,0.53
2020-12-31,Des Moines,IA,270846.0,0.17
2020-12-31,Provo,UT,494239.0,1.52
2020-12-31,Durham,NC,422312.0,-0.71
2020-12-31,Fort Collins,CO,454516.0,0.22
2021-01-31,New York,NY,664633.0,1.01
2021-01-31,Los Angeles-Long Beach-Anaheim,CA,997933.0,0.67
2021-01-31,Chicago,IL,332942.0,-2.35
2021-01-31,Dallas-Fort Worth,TX,352375.0,-0.63
2021-01-31,Philadelphia,PA,328300.0,-1.51
2021-01-31,Houston,TX,334279.0,-0.55
2021-01-31,Washington,DC,521175.0,-1.13
2021-01-31,Miami-Fort Lauderdale,FL,399854.0,-0.32
2021-01-31,Atlanta,GA,349933.0,-0.48
2021-01-31,Boston,MA,665667.0,-0.2
2021-01-31,San Francisco,CA,989227.0,-0.66
2021-01-31,Detroit,MI,264933.0,-1.24
2021-01-31,Riverside,CA,491667.0,0.34
2021-01-31,Phoenix,AZ,401963.0,0.59
2021-01-31,Seattle,WA,639983.0,0.52
2021-01-31,Minneapolis-St Paul,MN,370827.0,0.37
2021-01-31,San Diego,CA,817966.0,0.16
2021-01-31,St. Louis,MO,248300.0,-0.63
2021-01-31,Tampa,FL,300183.0,-0.72
2021-01-31,Baltimore,MD,341267.0,-1.54
2021-01-31,Denver,CO,523967.0,1.09
2021-01-31,Pittsburgh,PA,234300.0,-0.13
2021-01-31,Portland,OR,520920.0,1.37
2021-01-31,Charlotte,NC,370628.0,-0.09
2021-01-31,Sacramento,CA,587283.0,1.23
2021-01-31,San Antonio,TX,289743.0,-0.58
2021-01-31,Orlando,FL,329330.0,-0.65
2021-01-31,Cincinnati,OH,311133.0,0.18
2021-01-31,Cleveland,OH,191500.0,-0.85
2021-01-31,Kansas City,MO,342583.0,0.78
2021-01-31,Las Vegas,NV,346333.0,-0.29
2021-01-31,Columbus,OH,325297.0,0.1
2021-01-31,Indianapolis,IN,277298.0,-0.82
2021-01-31,San Jose,CA,1216296.0,-1.22
2021-01-31,Austin,TX,404463.0,0.66
2021-01-31,Virginia Beach,VA,302600.0,-1.64
2021-01-31,Nashville,TN,381267.0,0.44
2021-01-31,Providence,RI,396606.0,0.05
2021-01-31,Milwaukee,WI,228267.0,-2.14
2021-01-31,Jacksonville,FL,306993.0,-0.0
2021-01-31,Memphis,TN,253293.0,-1.82
2021-01-31,Oklahoma City,OK,291436.0,-0.17
2021-01-31,Louisville-Jefferson County,KY,256633.0,-1.17
2021-01-31,Hartford,CT,330505.0,-0.77
2021-01-31,Richmond,VA,392630.0,1.28
2021-01-31,New Orleans,LA,297633.0,-0.46
2021-01-31,Buffalo,NY,224109.0,-0.28
2021-01-31,Raleigh,NC,390613.0,0.04
2021-01-31,Birmingham,AL,277633.0,0.49
2021-01-31,Salt Lake City,UT,521309.0,2.64
2021-01-31,Rochester,NY,260865.0,3.2
2021-01-31,Grand Rapids,MI,328384.0,1.8
2021-01-31,Tucson,AZ,326511.0,1.56
2021-01-31,Urban Honolulu,HI,602667.0,0.56
2021-01-31,Tulsa,OK,272324.0,-0.72
2021-01-31,Fresno,CA,389820.0,0.34
2021-01-31,Worcester,MA,396267.0,1.27
2021-01-31,Stamford,CT,748019.0,-0.84
2021-01-31,Albuquerque,NM,331330.0,1.02
2021-01-31,Albany,NY,293878.0,-0.51
2021-01-31,Omaha,NE,320802.0,-0.12
2021-01-31,New Haven,CT,320606.0,-2.02
2021-01-31,Bakersfield,CA,297667.0,-2.3
2021-01-31,Knoxville,TN,299900.0,-2.08
2021-01-31,Greenville,SC,277763.0,-1.29
2021-01-31,Ventura,CA,865663.0,0.23
2021-01-31,Allentown,PA,323210.0,0.33
2021-01-31,El Paso,TX,228300.0,2.34
2021-01-31,Baton Rouge,LA,269600.0,-0.6
2021-01-31,Dayton,OH,212333.0,-0.62
2021-01-31,McAllen,TX,226000.0,-1.45
2021-01-31,Columbia,SC,243568.0,0.59
2021-01-31,Greensboro,NC,266163.0,0.25
2021-01-31,Akron,OH,162617.0,-3.94
2021-01-31,North Port-Sarasota-Bradenton,FL,386328.0,0.35
2021-01-31,Little Rock,AR,213878.0,0.93
2021-01-31,Stockton,CA,473151.0,0.89
2021-01-31,Charleston,SC,412930.0,0.97
2021-01-31,Syracuse,NY,182880.0,-2.43
2021-01-31,Colorado Springs,CO,462646.0,-0.08
2021-01-31,Winston-Salem,NC,278594.0,-1.02
2021-01-31,Wichita,KS,228300.0,-0.38
2021-01-31,Springfield,MA,302467.0,-2.37
2021-01-31,Fort Myers,FL,269978.0,-0.32
2021-01-31,Boise City,ID,460692.0,1.75
2021-01-31,Toledo,OH,182983.0,-2.66
2021-01-31,Madison,WI,359700.0,2.3
2021-01-31,Lakeland,FL,257810.0,0.86
2021-01-31,Ogden,UT,466167.0,1.61
2021-01-31,Daytona Beach,FL,296333.0,0.62
2021-01-31,Des Moines,IA,272593.0,0.65
2021-01-31,Provo,UT,503762.0,1.93
2021-01-31,Durham,NC,419120.0,-0.76
2021-01-31,Fort Collins,CO,457346.0,0.62
2021-02-28,New York,NY,669967.0,0.8
2021-02-28,Los Angeles-Long Beach-Anaheim,CA,999600.0,0.17
2021-02-28,Chicago,IL,332997.0,0.02
2021-02-28,Dallas-Fort Worth,TX,354042.0,0.47
2021-02-28,Philadelphia,PA,324967.0,-1.02
2021-02-28,Houston,TX,333337.0,-0.28
2021-02-28,Washington,DC,519506.0,-0.32
2021-02-28,Miami-Fort Lauderdale,FL,399867.0,0.0
2021-02-28,Atlanta,GA,351267.0,0.38
2021-02-28,Boston,MA,672633.0,1.05
2021-02-28,San Francisco,CA,984600.0,-0.47
2021-02-28,Detroit,MI,266633.0,0.64
2021-02-28,Riverside,CA,493333.0,0.34
2021-02-28,Phoenix,AZ,405297.0,0.83
2021-02-28,Seattle,WA,654983.0,2.34
2021-02-28,Minneapolis-St Paul,MN,379427.0,2.32
2021-02-28,San Diego,CA,834633.0,2.04
2021-02-28,St. Louis,MO,253300.0,2.01
2021-02-28,Tampa,FL,300705.0,0.17
2021-02-28,Baltimore,MD,342967.0,0.5
2021-02-28,Denver,CO,535633.0,2.23
2021-02-28,Pittsburgh,PA,237667.0,1.44
2021-02-28,Portland,OR,525750.0,0.93
2021-02-28,Charlotte,NC,372126.0,0.4
2021-02-28,Sacramento,CA,590317.0,0.52
2021-02-28,San Antonio,TX,291409.0,0.57
2021-02-28,Orlando,FL,328997.0,-0.1
2021-02-28,Cincinnati,OH,320300.0,2.95
2021-02-28,Cleveland,OH,199667.0,4.26
2021-02-28,Kansas City,MO,354267.0,3.41
2021-02-28,Las Vegas,NV,346333.0,0.0
2021-02-28,Columbus,OH,328993.0,1.14
2021-02-28,Indianapolis,IN,279598.0,0.83
2021-02-28,San Jose,CA,1216296.0,0.0
2021-02-28,Austin,TX,414297.0,2.43
2021-02-28,Virginia Beach,VA,299930.0,-0.88
2021-02-28,Nashville,TN,388680.0,1.94
2021-02-28,Providence,RI,407169.0,2.66
2021-02-28,Milwaukee,WI,226300.0,-0.86
2021-02-28,Jacksonville,FL,310963.0,1.29
2021-02-28,Memphis,TN,246297.0,-2.76
2021-02-28,Oklahoma City,OK,294489.0,1.05
2021-02-28,Louisville-Jefferson County,KY,261967.0,2.08
2021-02-28,Hartford,CT,332681.0,0.66
2021-02-28,Richmond,VA,396280.0,0.93
2021-02-28,New Orleans,LA,295133.0,-0.84
2021-02-28,Buffalo,NY,232855.0,3.9
2021-02-28,Raleigh,NC,394133.0,0.9
2021-02-28,Birmingham,AL,280100.0,0.89
2021-02-28,Salt Lake City,UT,528845.0,1.45
2021-02-28,Rochester,NY,274777.0,5.33
2021-02-28,Grand Rapids,MI,337995.0,2.93
2021-02-28,Tucson,AZ,334887.0,2.57
2021-02-28,Urban Honolulu,HI,586333.0,-2.71
2021-02-28,Tulsa,OK,270325.0,-0.73
2021-02-28,Fresno,CA,389406.0,-0.11
2021-02-28,Worcester,MA,399600.0,0.84
2021-02-28,Stamford,CT,782171.0,4.57
2021-02-28,Albuquerque,NM,336330.0,1.51
2021-02-28,Albany,NY,296072.0,0.75
2021-02-28,Omaha,NE,327140.0,1.98
2021-02-28,New Haven,CT,317980.0,-0.82
2021-02-28,Bakersfield,CA,291333.0,-2.13
2021-02-28,Knoxville,TN,299900.0,0.0
2021-02-28,Greenville,SC,278630.0,0.31
2021-02-28,Ventura,CA,899163.0,3.87
2021-02-28,Allentown,PA,329372.0,1.91
2021-02-28,El Paso,TX,228316.0,0.01
2021-02-28,Baton Rouge,LA,271267.0,0.62
2021-02-28,Dayton,OH,218000.0,2.67
2021-02-28,McAllen,TX,226000.0,0.0
2021-02-28,Columbia,SC,245633.0,0.85
2021-02-28,Greensboro,NC,269500.0,1.25
2021-02-28,Akron,OH,163300.0,0.42
2021-02-28,North Port-Sarasota-Bradenton,FL,392332.0,1.55
2021-02-28,Little Rock,AR,214425.0,0.26
2021-02-28,Stockton,CA,485366.0,2.58
2021-02-28,Charleston,SC,422133.0,2.23
2021-02-28,Syracuse,NY,182880.0,0.0
2021-02-28,Colorado Springs,CO,478772.0,3.49
2021-02-28,Winston-Salem,NC,278267.0,-0.12
2021-02-28,Wichita,KS,234950.0,2.91
2021-02-28,Springfield,MA,303967.0,0.5
2021-02-28,Fort Myers,FL,272723.0,1.02
2021-02-28,Boise City,ID,468999.0,1.8
2021-02-28,Toledo,OH,188300.0,2.91
2021-02-28,Madison,WI,366967.0,2.02
2021-02-28,Lakeland,FL,260621.0,1.09
2021-02-28,Ogden,UT,475500.0,2.0
2021-02-28,Daytona Beach,FL,299667.0,1.13
2021-02-28,Des Moines,IA,276460.0,1.42
2021-02-28,Provo,UT,506424.0,0.53
2021-02-28,Durham,NC,419797.0,0.16
2021-02-28,Fort Collins,CO,455591.0,-0.38
2021-03-31,New York,NY,673300.0,0.5
2021-03-31,Los Angeles-Long Beach-Anaheim,CA,1012933.0,1.33
2021-03-31,Chicago,IL,338300.0,1.59
2021-03-31,Dallas-Fort Worth,TX,360042.0,1.69
2021-03-31,Philadelphia,PA,326600.0,0.5
2021-03-31,Houston,TX,338337.0,1.5
2021-03-31,Washington,DC,519997.0,0.09
2021-03-31,Miami-Fort Lauderdale,FL,402547.0,0.67
2021-03-31,Atlanta,GA,357963.0,1.91
2021-03-31,Boston,MA,684633.0,1.78
2021-03-31,San Francisco,CA,984304.0,-0.03
2021-03-31,Detroit,MI,276633.0,3.75
2021-03-31,Riverside,CA,494967.0,0.33
2021-03-31,Phoenix,AZ,413660.0,2.06
2021-03-31,Seattle,WA,670000.0,2.29
2021-03-31,Minneapolis-St Paul,MN,387767.0,2.2
2021-03-31,San Diego,CA,843000.0,1.0
2021-03-31,St. Louis,MO,261633.0,3.29
2021-03-31,Tampa,FL,306715.0,2.0
2021-03-31,Baltimore,MD,352333.0,2.73
2021-03-31,Denver,CO,547300.0,2.18
2021-03-31,Pittsburgh,PA,244300.0,2.79
2021-03-31,Portland,OR,534650.0,1.69
2021-03-31,Charlotte,NC,377963.0,1.57
2021-03-31,Sacramento,CA,585650.0,-0.79
2021-03-31,San Antonio,TX,295133.0,1.28
2021-03-31,Orlando,FL,331597.0,0.79
2021-03-31,Cincinnati,OH,332212.0,3.72
2021-03-31,Cleveland,OH,213166.0,6.76
2021-03-31,Kansas City,MO,370367.0,4.54
2021-03-31,Las Vegas,NV,356333.0,2.89
2021-03-31,Columbus,OH,336663.0,2.33
2021-03-31,Indianapolis,IN,286962.0,2.63
2021-03-31,San Jose,CA,1239296.0,1.89
2021-03-31,Austin,TX,431993.0,4.27
2021-03-31,Virginia Beach,VA,302297.0,0.79
2021-03-31,Nashville,TN,398710.0,2.58
2021-03-31,Providence,RI,411300.0,1.01
2021-03-31,Milwaukee,WI,227933.0,0.72
2021-03-31,Jacksonville,FL,317963.0,2.25
2021-03-31,Memphis,TN,244933.0,-0.55
2021-03-31,Oklahoma City,OK,302167.0,2.61
2021-03-31,Louisville-Jefferson County,KY,270967.0,3.44
2021-03-31,Hartford,CT,339900.0,2.17
2021-03-31,Richmond,VA,400617.0,1.09
2021-03-31,New Orleans,LA,295433.0,0.1
2021-03-31,Buffalo,NY,243300.0,4.49
2021-03-31,Raleigh,NC,400100.0,1.51
2021-03-31,Birmingham,AL,282267.0,0.77
2021-03-31,Salt Lake City,UT,528333.0,-0.1
2021-03-31,Rochester,NY,280733.0,2.17
2021-03-31,Grand Rapids,MI,347567.0,2.83
2021-03-31,Tucson,AZ,348220.0,3.98
2021-03-31,Urban Honolulu,HI,576333.0,-1.71
2021-03-31,Tulsa,OK,281368.0,4.09
2021-03-31,Fresno,CA,392121.0,0.7
2021-03-31,Worcester,MA,399900.0,0.08
2021-03-31,Stamford,CT,812633.0,3.89
2021-03-31,Albuquerque,NM,345833.0,2.83
2021-03-31,Albany,NY,303267.0,2.43
2021-03-31,Omaha,NE,334100.0,2.13
2021-03-31,New Haven,CT,324933.0,2.19
2021-03-31,Bakersfield,CA,292966.0,0.56
2021-03-31,Knoxville,TN,306567.0,2.22
2021-03-31,Greenville,SC,285210.0,2.36
2021-03-31,Ventura,CA,923167.0,2.67
2021-03-31,Allentown,PA,337100.0,2.35
2021-03-31,El Paso,TX,231650.0,1.46
2021-03-31,Baton Rouge,LA,276297.0,1.85
2021-03-31,Dayton,OH,224833.0,3.13
2021-03-31,McAllen,TX,231000.0,2.21
2021-03-31,Columbia,SC,250100.0,1.82
2021-03-31,Greensboro,NC,276083.0,2.44
2021-03-31,Akron,OH,172967.0,5.92
2021-03-31,North Port-Sarasota-Bradenton,FL,403998.0,2.97
2021-03-31,Little Rock,AR,221000.0,3.07
2021-03-31,Stockton,CA,489892.0,0.93
2021-03-31,Charleston,SC,432830.0,2.53
2021-03-31,Syracuse,NY,184547.0,0.91
2021-03-31,Colorado Springs,CO,495493.0,3.49
2021-03-31,Winston-Salem,NC,280912.0,0.95
2021-03-31,Wichita,KS,243917.0,3.82
2021-03-31,Springfield,MA,317600.0,4.49
2021-03-31,Fort Myers,FL,374674.5714285714,37.38
2021-03-31,Boise City,ID,482842.0,2.95
2021-03-31,Toledo,OH,194633.0,3.36
2021-03-31,Madison,WI,370300.0,0.91
2021-03-31,Lakeland,FL,265598.0,1.91
2021-03-31,Ogden,UT,485467.0,2.1
2021-03-31,Daytona Beach,FL,304633.0,1.66
2021-03-31,Des Moines,IA,282427.0,2.16
2021-03-31,Provo,UT,504330.0,-0.41
2021-03-31,Durham,NC,428688.0,2.12
2021-03-31,Fort Collins,CO,451267.0,-0.95
2021-04-30,New York,NY,676333.0,0.45
2021-04-30,Los Angeles-Long Beach-Anaheim,CA,1019933.0,0.69
2021-04-30,Chicago,IL,346633.0,2.46
2021-04-30,Dallas-Fort Worth,TX,369597.0,2.65
2021-04-30,Philadelphia,PA,333300.0,2.05
2021-04-30,Houston,TX,345759.0,2.19
2021-04-30,Washington,DC,528236.0,1.58
2021-04-30,Miami-Fort Lauderdale,FL,410900.0,2.08
2021-04-30,Atlanta,GA,374163.0,4.53
2021-04-30,Boston,MA,694633.0,1.46
2021-04-30,San Francisco,CA,990333.0,0.61
2021-04-30,Detroit,MI,288300.0,4.22
2021-04-30,Riverside,CA,506633.0,2.36
2021-04-30,Phoenix,AZ,422997.0,2.26
2021-04-30,Seattle,WA,686650.0,2.49
2021-04-30,Minneapolis-St Paul,MN,392733.0,1.28
2021-04-30,San Diego,CA,856633.0,1.62
2021-04-30,St. Louis,MO,271600.0,3.81
2021-04-30,Tampa,FL,317827.0,3.62
2021-04-30,Baltimore,MD,362633.0,2.92
2021-04-30,Denver,CO,563460.0,2.95
2021-04-30,Pittsburgh,PA,252083.0,3.19
2021-04-30,Portland,OR,551317.0,3.12
2021-04-30,Charlotte,NC,387993.0,2.65
2021-04-30,Sacramento,CA,588663.0,0.51
2021-04-30,San Antonio,TX,301000.0,1.99
2021-04-30,Orlando,FL,338567.0,2.1
2021-04-30,Cincinnati,OH,346903.0,4.42
2021-04-30,Cleveland,OH,229163.0,7.5
2021-04-30,Kansas City,MO,384383.0,3.78
2021-04-30,Las Vegas,NV,374000.0,4.96
2021-04-30,Columbus,OH,345327.0,2.57
2021-04-30,Indianapolis,IN,294627.0,2.67
2021-04-30,San Jose,CA,1256000.0,1.35
2021-04-30,Austin,TX,455963.0,5.55
2021-04-30,Virginia Beach,VA,307330.0,1.66
2021-04-30,Nashville,TN,412040.0,3.34
2021-04-30,Providence,RI,417300.0,1.46
2021-04-30,Milwaukee,WI,232600.0,2.05
2021-04-30,Jacksonville,FL,328617.0,3.35
2021-04-30,Memphis,TN,248267.0,1.36
2021-04-30,Oklahoma City,OK,313333.0,3.7
2021-04-30,Louisville-Jefferson County,KY,280317.0,3.45
2021-04-30,Hartford,CT,348233.0,2.45
2021-04-30,Richmond,VA,401650.0,0.26
2021-04-30,New Orleans,LA,303767.0,2.82
2021-04-30,Buffalo,NY,258267.0,6.15
2021-04-30,Raleigh,NC,405933.0,1.46
2021-04-30,Birmingham,AL,288233.0,2.11
2021-04-30,Salt Lake City,UT,533300.0,0.94
2021-04-30,Rochester,NY,282400.0,0.59
2021-04-30,Grand Rapids,MI,356467.0,2.56
2021-04-30,Tucson,AZ,364553.0,4.69
2021-04-30,Urban Honolulu,HI,576333.0,0.0
