Date,City,State,Avg_List_Price,%Change_LP
2021-04-30,Tulsa,OK,293800.0,4.42
2021-04-30,Fresno,CA,401617.0,2.42
2021-04-30,Worcester,MA,399900.0,0.0
2021-04-30,Stamford,CT,829000.0,2.01
2021-04-30,Albuquerque,NM,352498.0,1.93
2021-04-30,Albany,NY,308233.0,1.64
2021-04-30,Omaha,NE,340133.0,1.81
2021-04-30,New Haven,CT,339900.0,4.61
2021-04-30,Bakersfield,CA,301631.0,2.96
2021-04-30,Knoxville,TN,328233.0,7.07
2021-04-30,Greenville,SC,298510.0,4.66
2021-04-30,Ventura,CA,943167.0,2.17
2021-04-30,Allentown,PA,344100.0,2.08
2021-04-30,El Paso,TX,234967.0,1.43
2021-04-30,Baton Rouge,LA,284985.0,3.14
2021-04-30,Dayton,OH,231467.0,2.95
2021-04-30,McAllen,TX,238333.0,3.17
2021-04-30,Columbia,SC,255567.0,2.19
2021-04-30,Greensboro,NC,282247.0,2.23
2021-04-30,Akron,OH,186333.0,7.73
2021-04-30,North Port-Sarasota-Bradenton,FL,421000.0,4.21
2021-04-30,Little Rock,AR,226000.0,2.26
2021-04-30,Stockton,CA,501559.0,2.38
2021-04-30,Charleston,SC,445530.0,2.93
2021-04-30,Syracuse,NY,191567.0,3.8
2021-04-30,Colorado Springs,CO,516376.0,4.21
2021-04-30,Winston-Salem,NC,282078.0,0.42
2021-04-30,Wichita,KS,248583.0,1.91
2021-04-30,Springfield,MA,338300.0,6.52
2021-04-30,Fort Myers,FL,374674.5714285714,0.0
2021-04-30,Boise City,ID,505223.0,4.64
2021-04-30,Toledo,OH,197950.0,1.7
2021-04-30,Madison,WI,371233.0,0.25
2021-04-30,Lakeland,FL,298767.0869565217,12.49
2021-04-30,Ogden,UT,499797.0,2.95
2021-04-30,Daytona Beach,FL,313300.0,2.85
2021-04-30,Des Moines,IA,290433.0,2.83
2021-04-30,Provo,UT,509630.0,1.05
2021-04-30,Durham,NC,447800.0,4.46
2021-04-30,Fort Collins,CO,451600.0,0.07
2021-05-31,New York,NY,676333.0,0.0
2021-05-31,Los Angeles-Long Beach-Anaheim,CA,1022798.0,0.28
2021-05-31,Chicago,IL,353267.0,1.91
2021-05-31,Dallas-Fort Worth,TX,379630.0,2.71
2021-05-31,Philadelphia,PA,339967.0,2.0
2021-05-31,Houston,TX,356748.0,3.18
2021-05-31,Washington,DC,534906.0,1.26
2021-05-31,Miami-Fort Lauderdale,FL,464076.0,12.94
2021-05-31,Atlanta,GA,389463.0,4.09
2021-05-31,Boston,MA,697967.0,0.48
2021-05-31,San Francisco,CA,993667.0,0.34
2021-05-31,Detroit,MI,298267.0,3.46
2021-05-31,Riverside,CA,520967.0,2.83
2021-05-31,Phoenix,AZ,436663.0,3.23
2021-05-31,Seattle,WA,698313.0,1.7
2021-05-31,Minneapolis-St Paul,MN,392900.0,0.04
2021-05-31,San Diego,CA,856633.0,0.0
2021-05-31,St. Louis,MO,273933.0,0.86
2021-05-31,Tampa,FL,333830.0,5.04
2021-05-31,Baltimore,MD,372600.0,2.75
2021-05-31,Denver,CO,580093.0,2.95
2021-05-31,Pittsburgh,PA,257050.0,1.97
2021-05-31,Portland,OR,573317.0,3.99
2021-05-31,Charlotte,NC,398663.0,2.75
2021-05-31,Sacramento,CA,598963.0,1.75
2021-05-31,San Antonio,TX,306330.0,1.77
2021-05-31,Orlando,FL,347200.0,2.55
2021-05-31,Cincinnati,OH,361103.0,4.09
2021-05-31,Cleveland,OH,237630.0,3.69
2021-05-31,Kansas City,MO,391967.0,1.97
2021-05-31,Las Vegas,NV,398000.0,6.42
2021-05-31,Columbus,OH,349997.0,1.35
2021-05-31,Indianapolis,IN,300063.0,1.85
2021-05-31,San Jose,CA,1272633.0,1.32
2021-05-31,Austin,TX,477297.0,4.68
2021-05-31,Virginia Beach,VA,310667.0,1.09
2021-05-31,Nashville,TN,424960.0,3.14
2021-05-31,Providence,RI,417267.0,-0.01
2021-05-31,Milwaukee,WI,239267.0,2.87
2021-05-31,Jacksonville,FL,340313.0,3.56
2021-05-31,Memphis,TN,256600.0,3.36
2021-05-31,Oklahoma City,OK,320933.0,2.43
2021-05-31,Louisville-Jefferson County,KY,288283.0,2.84
2021-05-31,Hartford,CT,351567.0,0.96
2021-05-31,Richmond,VA,401633.0,-0.0
2021-05-31,New Orleans,LA,314933.0,3.68
2021-05-31,Buffalo,NY,263300.0,1.95
2021-05-31,Raleigh,NC,410967.0,1.24
2021-05-31,Birmingham,AL,293767.0,1.92
2021-05-31,Salt Lake City,UT,544967.0,2.19
2021-05-31,Rochester,NY,273233.0,-3.25
2021-05-31,Grand Rapids,MI,364626.0,2.29
2021-05-31,Tucson,AZ,376333.0,3.23
2021-05-31,Urban Honolulu,HI,601333.0,4.34
2021-05-31,Tulsa,OK,306196.0,4.22
2021-05-31,Fresno,CA,415813.0,3.53
2021-05-31,Worcester,MA,399900.0,0.0
2021-05-31,Stamford,CT,820833.0,-0.99
2021-05-31,Albuquerque,NM,363030.0,2.99
2021-05-31,Albany,NY,307933.0,-0.1
2021-05-31,Omaha,NE,340133.0,0.0
2021-05-31,New Haven,CT,351567.0,3.43
2021-05-31,Bakersfield,CA,313298.0,3.87
2021-05-31,Knoxville,TN,348233.0,6.09
2021-05-31,Greenville,SC,309510.0,3.68
2021-05-31,Ventura,CA,946667.0,0.37
2021-05-31,Allentown,PA,347293.0,0.93
2021-05-31,El Paso,TX,241300.0,2.7
2021-05-31,Baton Rouge,LA,294682.0,3.4
2021-05-31,Dayton,OH,237467.0,2.59
2021-05-31,McAllen,TX,244667.0,2.66
2021-05-31,Columbia,SC,261400.0,2.28
2021-05-31,Greensboro,NC,288597.0,2.25
2021-05-31,Akron,OH,196333.0,5.37
2021-05-31,North Port-Sarasota-Bradenton,FL,437667.0,3.96
2021-05-31,Little Rock,AR,230967.0,2.2
2021-05-31,Stockton,CA,512283.0,2.14
2021-05-31,Charleston,SC,462330.0,3.77
2021-05-31,Syracuse,NY,199933.0,4.37
2021-05-31,Colorado Springs,CO,537425.0,4.08
2021-05-31,Winston-Salem,NC,283745.0,0.59
2021-05-31,Wichita,KS,243567.0,-2.02
2021-05-31,Springfield,MA,349966.0,3.45
2021-05-31,Fort Myers,FL,374674.5714285714,0.0
2021-05-31,Boise City,ID,528378.0,4.58
2021-05-31,Toledo,OH,196583.0,-0.69
2021-05-31,Madison,WI,373967.0,0.74
2021-05-31,Lakeland,FL,298767.0869565217,0.0
2021-05-31,Ogden,UT,513930.0,2.83
2021-05-31,Daytona Beach,FL,321600.0,2.65
2021-05-31,Des Moines,IA,300100.0,3.33
2021-05-31,Provo,UT,523283.0,2.68
2021-05-31,Durham,NC,464467.0,3.72
2021-05-31,Fort Collins,CO,461008.0,2.08
2021-06-30,New York,NY,669667.0,-0.99
2021-06-30,Los Angeles-Long Beach-Anaheim,CA,1009498.0,-1.3
2021-06-30,Chicago,IL,355267.0,0.57
2021-06-30,Dallas-Fort Worth,TX,388300.0,2.28
2021-06-30,Philadelphia,PA,345963.0,1.76
2021-06-30,Houston,TX,365748.0,2.52
2021-06-30,Washington,DC,540539.0,1.05
2021-06-30,Miami-Fort Lauderdale,FL,464076.0,0.0
2021-06-30,Atlanta,GA,400467.0,2.83
2021-06-30,Boston,MA,699300.0,0.19
2021-06-30,San Francisco,CA,996000.0,0.23
2021-06-30,Detroit,MI,301600.0,1.12
2021-06-30,Riverside,CA,534700.0,2.64
2021-06-30,Phoenix,AZ,447997.0,2.6
2021-06-30,Seattle,WA,705297.0,1.0
2021-06-30,Minneapolis-St Paul,MN,389600.0,-0.84
2021-06-30,San Diego,CA,856300.0,-0.04
2021-06-30,St. Louis,MO,272267.0,-0.61
2021-06-30,Tampa,FL,348000.0,4.24
2021-06-30,Baltimore,MD,374933.0,0.63
2021-06-30,Denver,CO,596615.0,2.85
2021-06-30,Pittsburgh,PA,257080.0,0.01
2021-06-30,Portland,OR,589633.0,2.85
2021-06-30,Charlotte,NC,405163.0,1.63
2021-06-30,Sacramento,CA,615597.0,2.78
2021-06-30,San Antonio,TX,316163.0,3.21
2021-06-30,Orlando,FL,358233.0,3.18
2021-06-30,Cincinnati,OH,365191.0,1.13
2021-06-30,Cleveland,OH,237297.0,-0.14
2021-06-30,Kansas City,MO,390900.0,-0.27
2021-06-30,Las Vegas,NV,417483.0,4.9
2021-06-30,Columbus,OH,348963.0,-0.3
2021-06-30,Indianapolis,IN,301066.0,0.33
2021-06-30,San Jose,CA,1283298.0,0.84
2021-06-30,Austin,TX,492963.0,3.28
2021-06-30,Virginia Beach,VA,310000.0,-0.21
2021-06-30,Nashville,TN,438297.0,3.14
2021-06-30,Providence,RI,428967.0,2.8
2021-06-30,Milwaukee,WI,239267.0,0.0
2021-06-30,Jacksonville,FL,347647.0,2.16
2021-06-30,Memphis,TN,259963.0,1.31
2021-06-30,Oklahoma City,OK,322300.0,0.43
2021-06-30,Louisville-Jefferson County,KY,290950.0,0.93
2021-06-30,Hartford,CT,346600.0,-1.41
2021-06-30,Richmond,VA,396600.0,-1.25
2021-06-30,New Orleans,LA,324633.0,3.08
2021-06-30,Buffalo,NY,261633.0,-0.63
2021-06-30,Raleigh,NC,414997.0,0.98
2021-06-30,Birmingham,AL,296267.0,0.85
2021-06-30,Salt Lake City,UT,559933.0,2.75
2021-06-30,Rochester,NY,261600.0,-4.26
2021-06-30,Grand Rapids,MI,371959.0,2.01
2021-06-30,Tucson,AZ,384333.0,2.13
2021-06-30,Urban Honolulu,HI,624667.0,3.88
2021-06-30,Tulsa,OK,301562.0,-1.51
2021-06-30,Fresno,CA,425980.0,2.45
2021-06-30,Worcester,MA,408267.0,2.09
2021-06-30,Stamford,CT,806167.0,-1.79
2021-06-30,Albuquerque,NM,368697.0,1.56
2021-06-30,Albany,NY,296267.0,-3.79
2021-06-30,Omaha,NE,333000.0,-2.1
2021-06-30,New Haven,CT,356567.0,1.42
2021-06-30,Bakersfield,CA,319998.0,2.14
2021-06-30,Knoxville,TN,358266.0,2.88
2021-06-30,Greenville,SC,319750.0,3.31
2021-06-30,Ventura,CA,931650.0,-1.59
2021-06-30,Allentown,PA,344930.0,-0.68
2021-06-30,El Paso,TX,247633.0,2.62
2021-06-30,Baton Rouge,LA,300348.0,1.92
2021-06-30,Dayton,OH,242130.0,1.96
2021-06-30,McAllen,TX,248667.0,1.63
2021-06-30,Columbia,SC,265400.0,1.53
2021-06-30,Greensboro,NC,293647.0,1.75
2021-06-30,Akron,OH,200000.0,1.87
2021-06-30,North Port-Sarasota-Bradenton,FL,451000.0,3.05
2021-06-30,Little Rock,AR,231633.0,0.29
2021-06-30,Stockton,CA,535650.0,4.56
2021-06-30,Charleston,SC,476583.0,3.08
2021-06-30,Syracuse,NY,208300.0,4.18
2021-06-30,Colorado Springs,CO,564933.0,5.12
2021-06-30,Winston-Salem,NC,286533.0,0.98
2021-06-30,Wichita,KS,232933.0,-4.37
2021-06-30,Springfield,MA,351666.0,0.49
2021-06-30,Fort Myers,FL,374674.5714285714,0.0
2021-06-30,Boise City,ID,550966.0,4.27
2021-06-30,Toledo,OH,193583.0,-1.53
2021-06-30,Madison,WI,377300.0,0.89
2021-06-30,Lakeland,FL,299801.0,0.35
2021-06-30,Ogden,UT,529863.0,3.1
2021-06-30,Daytona Beach,FL,331567.0,3.1
2021-06-30,Des Moines,IA,309025.0,2.97
2021-06-30,Provo,UT,541542.0,3.49
2021-06-30,Durham,NC,478433.0,3.01
2021-06-30,Fort Collins,CO,475192.0,3.08
2021-07-31,New York,NY,659667.0,-1.49
2021-07-31,Los Angeles-Long Beach-Anaheim,CA,998832.0,-1.06
2021-07-31,Chicago,IL,355263.0,-0.0
2021-07-31,Dallas-Fort Worth,TX,394663.0,1.64
2021-07-31,Philadelphia,PA,342597.0,-0.97
2021-07-31,Houston,TX,371980.0,1.7
2021-07-31,Washington,DC,537267.0,-0.61
2021-07-31,Miami-Fort Lauderdale,FL,464076.0,0.0
2021-07-31,Atlanta,GA,402633.0,0.54
2021-07-31,Boston,MA,694300.0,-0.72
2021-07-31,San Francisco,CA,983333.0,-1.27
2021-07-31,Detroit,MI,299233.0,-0.78
2021-07-31,Riverside,CA,543000.0,1.55
2021-07-31,Phoenix,AZ,458160.0,2.27
2021-07-31,Seattle,WA,705297.0,0.0
2021-07-31,Minneapolis-St Paul,MN,387933.0,-0.43
2021-07-31,San Diego,CA,849333.0,-0.81
2021-07-31,St. Louis,MO,265467.0,-2.5
2021-07-31,Tampa,FL,361333.0,3.83
2021-07-31,Baltimore,MD,374963.0,0.01
2021-07-31,Denver,CO,606488.0,1.65
2021-07-31,Pittsburgh,PA,249630.0,-2.9
2021-07-31,Portland,OR,594633.0,0.85
2021-07-31,Charlotte,NC,406833.0,0.41
2021-07-31,Sacramento,CA,623267.0,1.25
2021-07-31,San Antonio,TX,329997.0,4.38
2021-07-31,Orlando,FL,368597.0,2.89
2021-07-31,Cincinnati,OH,359630.0,-1.52
2021-07-31,Cleveland,OH,230967.0,-2.67
2021-07-31,Kansas City,MO,384217.0,-1.71
2021-07-31,Las Vegas,NV,427817.0,2.48
2021-07-31,Columbus,OH,346133.0,-0.81
2021-07-31,Indianapolis,IN,300703.0,-0.12
2021-07-31,San Jose,CA,1298298.0,1.17
2021-07-31,Austin,TX,502997.0,2.04
2021-07-31,Virginia Beach,VA,306623.0,-1.09
2021-07-31,Nashville,TN,449633.0,2.59
2021-07-31,Providence,RI,438300.0,2.18
2021-07-31,Milwaukee,WI,232633.0,-2.77
2021-07-31,Jacksonville,FL,350493.0,0.82
2021-07-31,Memphis,TN,261663.0,0.65
2021-07-31,Oklahoma City,OK,318797.0,-1.09
2021-07-31,Louisville-Jefferson County,KY,289933.0,-0.35
2021-07-31,Hartford,CT,338300.0,-2.39
2021-07-31,Richmond,VA,389917.0,-1.69
2021-07-31,New Orleans,LA,326333.0,0.52
2021-07-31,Buffalo,NY,254667.0,-2.66
2021-07-31,Raleigh,NC,419997.0,1.2
2021-07-31,Birmingham,AL,293633.0,-0.89
2021-07-31,Salt Lake City,UT,562771.0,0.51
2021-07-31,Rochester,NY,253267.0,-3.19
2021-07-31,Grand Rapids,MI,380425.0,2.28
2021-07-31,Tucson,AZ,385500.0,0.3
2021-07-31,Urban Honolulu,HI,653333.0,4.59
2021-07-31,Tulsa,OK,295396.0,-2.04
2021-07-31,Fresno,CA,426497.0,0.12
2021-07-31,Worcester,MA,411633.0,0.82
2021-07-31,Stamford,CT,783133.0,-2.86
2021-07-31,Albuquerque,NM,372032.0,0.9
2021-07-31,Albany,NY,286267.0,-3.38
2021-07-31,Omaha,NE,323000.0,-3.0
2021-07-31,New Haven,CT,351567.0,-1.4
2021-07-31,Bakersfield,CA,324500.0,1.41
2021-07-31,Knoxville,TN,348300.0,-2.78
2021-07-31,Greenville,SC,324750.0,1.56
2021-07-31,Ventura,CA,926650.0,-0.54
2021-07-31,Allentown,PA,339567.0,-1.55
2021-07-31,El Paso,TX,251650.0,1.62
2021-07-31,Baton Rouge,LA,301960.0,0.54
2021-07-31,Dayton,OH,243797.0,0.69
2021-07-31,McAllen,TX,251967.0,1.33
2021-07-31,Columbia,SC,269933.0,1.71
2021-07-31,Greensboro,NC,298950.0,1.81
2021-07-31,Akron,OH,199967.0,-0.02
2021-07-31,North Port-Sarasota-Bradenton,FL,463000.0,2.66
2021-07-31,Little Rock,AR,233300.0,0.72
2021-07-31,Stockton,CA,555650.0,3.73
2021-07-31,Charleston,SC,478252.0,0.35
2021-07-31,Syracuse,NY,208300.0,0.0
2021-07-31,Colorado Springs,CO,581633.0,2.96
2021-07-31,Winston-Salem,NC,291037.0,1.57
2021-07-31,Wichita,KS,224967.0,-3.42
2021-07-31,Springfield,MA,344966.0,-1.91
2021-07-31,Fort Myers,FL,392967.0,4.88
2021-07-31,Boise City,ID,560680.0,1.76
2021-07-31,Toledo,OH,191933.0,-0.85
2021-07-31,Madison,WI,378267.0,0.26
2021-07-31,Lakeland,FL,306801.0,2.33
2021-07-31,Ogden,UT,536500.0,1.25
2021-07-31,Daytona Beach,FL,336567.0,1.51
2021-07-31,Des Moines,IA,317358.0,2.7
2021-07-31,Provo,UT,549908.0,1.54
2021-07-31,Durham,NC,474967.0,-0.72
2021-07-31,Fort Collins,CO,488517.0,2.8
2021-08-31,New York,NY,647333.0,-1.87
2021-08-31,Los Angeles-Long Beach-Anaheim,CA,979267.0,-1.96
2021-08-31,Chicago,IL,348630.0,-1.87
2021-08-31,Dallas-Fort Worth,TX,397963.0,0.84
2021-08-31,Philadelphia,PA,337263.0,-1.56
2021-08-31,Houston,TX,372950.0,0.26
2021-08-31,Washington,DC,532267.0,-0.93
2021-08-31,Miami-Fort Lauderdale,FL,464076.0,0.0
2021-08-31,Atlanta,GA,402667.0,0.01
2021-08-31,Boston,MA,680667.0,-1.96
2021-08-31,San Francisco,CA,964667.0,-1.9
2021-08-31,Detroit,MI,289267.0,-3.33
2021-08-31,Riverside,CA,547000.0,0.74
2021-08-31,Phoenix,AZ,464493.0,1.38
2021-08-31,Seattle,WA,698300.0,-0.99
2021-08-31,Minneapolis-St Paul,MN,382967.0,-1.28
2021-08-31,San Diego,CA,847633.0,-0.2
2021-08-31,St. Louis,MO,258167.0,-2.75
2021-08-31,Tampa,FL,369986.0,2.39
2021-08-31,Baltimore,MD,367997.0,-1.86
2021-08-31,Denver,CO,610248.0,0.62
2021-08-31,Pittsburgh,PA,239330.0,-4.13
2021-08-31,Portland,OR,589300.0,-0.9
2021-08-31,Charlotte,NC,404333.0,-0.61
2021-08-31,Sacramento,CA,621633.0,-0.26
2021-08-31,San Antonio,TX,342667.0,3.84
2021-08-31,Orlando,FL,378630.0,2.72
2021-08-31,Cincinnati,OH,345627.0,-3.89
2021-08-31,Cleveland,OH,220967.0,-4.33
2021-08-31,Kansas City,MO,368993.0,-3.96
2021-08-31,Las Vegas,NV,437483.0,2.26
2021-08-31,Columbus,OH,341133.0,-1.44
2021-08-31,Indianapolis,IN,300298.0,-0.13
2021-08-31,San Jose,CA,1289998.0,-0.64
2021-08-31,Austin,TX,506538.0,0.7
2021-08-31,Virginia Beach,VA,303290.0,-1.09
2021-08-31,Nashville,TN,453000.0,0.75
2021-08-31,Providence,RI,443167.0,1.11
2021-08-31,Milwaukee,WI,220967.0,-5.01
2021-08-31,Jacksonville,FL,352160.0,0.48
2021-08-31,Memphis,TN,261663.0,0.0
2021-08-31,Oklahoma City,OK,313546.0,-1.65
2021-08-31,Louisville-Jefferson County,KY,284967.0,-1.71
2021-08-31,Hartford,CT,330000.0,-2.45
2021-08-31,Richmond,VA,383600.0,-1.62
2021-08-31,New Orleans,LA,324333.0,-0.61
2021-08-31,Buffalo,NY,244667.0,-3.93
2021-08-31,Raleigh,NC,423662.0,0.87
2021-08-31,Birmingham,AL,290633.0,-1.02
2021-08-31,Salt Lake City,UT,560771.0,-0.36
2021-08-31,Rochester,NY,244967.0,-3.28
2021-08-31,Grand Rapids,MI,382266.0,0.48
2021-08-31,Tucson,AZ,382467.0,-0.79
2021-08-31,Urban Honolulu,HI,678000.0,3.78
2021-08-31,Tulsa,OK,288989.0,-2.17
2021-08-31,Fresno,CA,424000.0,-0.59
2021-08-31,Worcester,MA,411666.0,0.01
2021-08-31,Stamford,CT,736083.0,-6.01
2021-08-31,Albuquerque,NM,372498.0,0.13
2021-08-31,Albany,NY,278267.0,-2.79
2021-08-31,Omaha,NE,315000.0,-2.48
2021-08-31,New Haven,CT,344900.0,-1.9
2021-08-31,Bakersfield,CA,322833.0,-0.51
2021-08-31,Knoxville,TN,341633.0,-1.91
2021-08-31,Greenville,SC,329583.0,1.49
2021-08-31,Ventura,CA,897650.0,-3.13
2021-08-31,Allentown,PA,332933.0,-1.95
2021-08-31,El Paso,TX,251967.0,0.13
2021-08-31,Baton Rouge,LA,300130.0,-0.61
2021-08-31,Dayton,OH,239430.0,-1.79
2021-08-31,McAllen,TX,255300.0,1.32
2021-08-31,Columbia,SC,272800.0,1.06
2021-08-31,Greensboro,NC,302567.0,1.21
2021-08-31,Akron,OH,199933.0,-0.02
2021-08-31,North Port-Sarasota-Bradenton,FL,471667.0,1.87
2021-08-31,Little Rock,AR,233333.0,0.01
2021-08-31,Stockton,CA,570000.0,2.58
2021-08-31,Charleston,SC,464559.0,-2.86
2021-08-31,Syracuse,NY,199300.0,-4.32
2021-08-31,Colorado Springs,CO,578487.0,-0.54
2021-08-31,Winston-Salem,NC,294637.0,1.24
2021-08-31,Wichita,KS,220000.0,-2.21
2021-08-31,Springfield,MA,338267.0,-1.94
2021-08-31,Fort Myers,FL,397966.0,1.27
2021-08-31,Boise City,ID,559188.0,-0.27
2021-08-31,Toledo,OH,186600.0,-2.78
2021-08-31,Madison,WI,376600.0,-0.44
2021-08-31,Lakeland,FL,311333.0,1.48
2021-08-31,Ogden,UT,537950.0,0.27
2021-08-31,Daytona Beach,FL,341600.0,1.5
2021-08-31,Des Moines,IA,319925.0,0.81
2021-08-31,Provo,UT,553588.0,0.67
2021-08-31,Durham,NC,474933.0,-0.01
2021-08-31,Fort Collins,CO,497442.0,1.83
2021-09-30,New York,NY,642000.0,-0.82
2021-09-30,Los Angeles-Long Beach-Anaheim,CA,959300.0,-2.04
2021-09-30,Chicago,IL,341630.0,-2.01
2021-09-30,Dallas-Fort Worth,TX,399630.0,0.42
2021-09-30,Philadelphia,PA,331267.0,-1.78
2021-09-30,Houston,TX,371797.0,-0.31
2021-09-30,Washington,DC,526633.0,-1.06
2021-09-30,Miami-Fort Lauderdale,FL,472667.0,1.85
2021-09-30,Atlanta,GA,401667.0,-0.25
2021-09-30,Boston,MA,672633.0,-1.18
2021-09-30,San Francisco,CA,942333.0,-2.32
2021-09-30,Detroit,MI,275933.0,-4.61
2021-09-30,Riverside,CA,549933.0,0.54
2021-09-30,Phoenix,AZ,468163.0,0.79
2021-09-30,Seattle,WA,694650.0,-0.52
2021-09-30,Minneapolis-St Paul,MN,378300.0,-1.22
2021-09-30,San Diego,CA,844300.0,-0.39
2021-09-30,St. Louis,MO,253133.0,-1.95
2021-09-30,Tampa,FL,376319.0,1.71
2021-09-30,Baltimore,MD,361330.0,-1.81
2021-09-30,Denver,CO,612060.0,0.3
2021-09-30,Pittsburgh,PA,231500.0,-3.27
2021-09-30,Portland,OR,581333.0,-1.35
2021-09-30,Charlotte,NC,403000.0,-0.33
2021-09-30,Sacramento,CA,619000.0,-0.42
2021-09-30,San Antonio,TX,348663.0,1.75
2021-09-30,Orlando,FL,384963.0,1.67
2021-09-30,Cincinnati,OH,335460.0,-2.94
2021-09-30,Cleveland,OH,211267.0,-4.39
2021-09-30,Kansas City,MO,358993.0,-2.71
2021-09-30,Las Vegas,NV,446300.0,2.02
2021-09-30,Columbus,OH,335490.0,-1.65
2021-09-30,Indianapolis,IN,302628.0,0.78
2021-09-30,San Jose,CA,1283333.0,-0.52
2021-09-30,Austin,TX,514229.0,1.52
