Date,City,State,Avg_List_Price,%Change_LP
2021-09-30,Virginia Beach,VA,302956.0,-0.11
2021-09-30,Nashville,TN,453330.0,0.07
2021-09-30,Providence,RI,438133.0,-1.14
2021-09-30,Milwaukee,WI,214333.0,-3.0
2021-09-30,Jacksonville,FL,357157.0,1.42
2021-09-30,Memphis,TN,263663.0,0.76
2021-09-30,Oklahoma City,OK,309546.0,-1.28
2021-09-30,Louisville-Jefferson County,KY,278933.0,-2.12
2021-09-30,Hartford,CT,326667.0,-1.01
2021-09-30,Richmond,VA,381950.0,-0.43
2021-09-30,New Orleans,LA,321000.0,-1.03
2021-09-30,Buffalo,NY,239633.0,-2.06
2021-09-30,Raleigh,NC,425632.0,0.46
2021-09-30,Birmingham,AL,289633.0,-0.34
2021-09-30,Salt Lake City,UT,552471.0,-1.48
2021-09-30,Rochester,NY,234966.0,-4.08
2021-09-30,Grand Rapids,MI,381133.0,-0.3
2021-09-30,Tucson,AZ,376233.0,-1.63
2021-09-30,Urban Honolulu,HI,693000.0,2.21
2021-09-30,Tulsa,OK,288489.0,-0.17
2021-09-30,Fresno,CA,425000.0,0.24
2021-09-30,Worcester,MA,403333.0,-2.02
2021-09-30,Stamford,CT,698867.0,-5.06
2021-09-30,Albuquerque,NM,373390.0,0.24
2021-09-30,Albany,NY,274933.0,-1.2
2021-09-30,Omaha,NE,311500.0,-1.11
2021-09-30,New Haven,CT,338267.0,-1.92
2021-09-30,Bakersfield,CA,322833.0,0.0
2021-09-30,Knoxville,TN,339967.0,-0.49
2021-09-30,Greenville,SC,332600.0,0.92
2021-09-30,Ventura,CA,894300.0,-0.37
2021-09-30,Allentown,PA,336300.0,1.01
2021-09-30,El Paso,TX,251633.0,-0.13
2021-09-30,Baton Rouge,LA,299300.0,-0.28
2021-09-30,Dayton,OH,234600.0,-2.02
2021-09-30,McAllen,TX,256300.0,0.39
2021-09-30,Columbia,SC,277133.0,1.59
2021-09-30,Greensboro,NC,302900.0,0.11
2021-09-30,Akron,OH,196567.0,-1.68
2021-09-30,North Port-Sarasota-Bradenton,FL,480319.0,1.83
2021-09-30,Little Rock,AR,231500.0,-0.79
2021-09-30,Stockton,CA,571667.0,0.29
2021-09-30,Charleston,SC,444172.0,-4.39
2021-09-30,Syracuse,NY,187600.0,-5.87
2021-09-30,Colorado Springs,CO,563453.0,-2.6
2021-09-30,Winston-Salem,NC,297536.0,0.98
2021-09-30,Wichita,KS,218333.0,-0.76
2021-09-30,Springfield,MA,329933.0,-2.46
2021-09-30,Fort Myers,FL,406000.0,2.02
2021-09-30,Boise City,ID,551567.0,-1.36
2021-09-30,Toledo,OH,179267.0,-3.93
2021-09-30,Madison,WI,373267.0,-0.89
2021-09-30,Lakeland,FL,315213.0,1.25
2021-09-30,Ogden,UT,536217.0,-0.32
2021-09-30,Daytona Beach,FL,344966.0,0.99
2021-09-30,Des Moines,IA,319367.0,-0.17
2021-09-30,Provo,UT,552313.0,-0.23
2021-09-30,Durham,NC,471633.0,-0.69
2021-09-30,Fort Collins,CO,518225.0,4.18
2021-10-31,New York,NY,640667.0,-0.21
2021-10-31,Los Angeles-Long Beach-Anaheim,CA,946633.0,-1.32
2021-10-31,Chicago,IL,334933.0,-1.96
2021-10-31,Dallas-Fort Worth,TX,399967.0,0.08
2021-10-31,Philadelphia,PA,329633.0,-0.49
2021-10-31,Houston,TX,371902.0,0.03
2021-10-31,Washington,DC,525997.0,-0.12
2021-10-31,Miami-Fort Lauderdale,FL,479333.0,1.41
2021-10-31,Atlanta,GA,400000.0,-0.42
2021-10-31,Boston,MA,671300.0,-0.2
2021-10-31,San Francisco,CA,930667.0,-1.24
2021-10-31,Detroit,MI,261600.0,-5.19
2021-10-31,Riverside,CA,550697.0,0.14
2021-10-31,Phoenix,AZ,471333.0,0.68
2021-10-31,Seattle,WA,693000.0,-0.24
2021-10-31,Minneapolis-St Paul,MN,373333.0,-1.31
2021-10-31,San Diego,CA,844300.0,0.0
2021-10-31,St. Louis,MO,247633.0,-2.17
2021-10-31,Tampa,FL,379986.0,0.97
2021-10-31,Baltimore,MD,354000.0,-2.03
2021-10-31,Denver,CO,615360.0,0.54
2021-10-31,Pittsburgh,PA,226833.0,-2.02
2021-10-31,Portland,OR,574667.0,-1.15
2021-10-31,Charlotte,NC,406333.0,0.83
2021-10-31,Sacramento,CA,618663.0,-0.05
2021-10-31,San Antonio,TX,348178.0,-0.14
2021-10-31,Orlando,FL,391300.0,1.65
2021-10-31,Cincinnati,OH,330597.0,-1.45
2021-10-31,Cleveland,OH,201567.0,-4.59
2021-10-31,Kansas City,MO,355677.0,-0.92
2021-10-31,Las Vegas,NV,459300.0,2.91
2021-10-31,Columbus,OH,332990.0,-0.75
2021-10-31,Indianapolis,IN,304328.0,0.56
2021-10-31,San Jose,CA,1276667.0,-0.52
2021-10-31,Austin,TX,518893.0,0.91
2021-10-31,Virginia Beach,VA,301333.0,-0.54
2021-10-31,Nashville,TN,456163.0,0.62
2021-10-31,Providence,RI,436433.0,-0.39
2021-10-31,Milwaukee,WI,209633.0,-2.19
2021-10-31,Jacksonville,FL,362293.0,1.44
2021-10-31,Memphis,TN,267330.0,1.39
2021-10-31,Oklahoma City,OK,305276.0,-1.38
2021-10-31,Louisville-Jefferson County,KY,274967.0,-1.42
2021-10-31,Hartford,CT,324667.0,-0.61
2021-10-31,Richmond,VA,385267.0,0.87
2021-10-31,New Orleans,LA,321000.0,0.0
2021-10-31,Buffalo,NY,233267.0,-2.66
2021-10-31,Raleigh,NC,425632.0,0.0
2021-10-31,Birmingham,AL,294133.0,1.55
2021-10-31,Salt Lake City,UT,548000.0,-0.81
2021-10-31,Rochester,NY,224708.0,-4.37
2021-10-31,Grand Rapids,MI,374800.0,-1.66
2021-10-31,Tucson,AZ,370447.0,-1.54
2021-10-31,Urban Honolulu,HI,691333.0,-0.24
2021-10-31,Tulsa,OK,288789.0,0.1
2021-10-31,Fresno,CA,431667.0,1.57
2021-10-31,Worcester,MA,399666.0,-0.91
2021-10-31,Stamford,CT,682200.0,-2.38
2021-10-31,Albuquerque,NM,381723.0,2.23
2021-10-31,Albany,NY,269933.0,-1.82
2021-10-31,Omaha,NE,311858.0,0.11
2021-10-31,New Haven,CT,336600.0,-0.49
2021-10-31,Bakersfield,CA,323300.0,0.14
2021-10-31,Knoxville,TN,338267.0,-0.5
2021-10-31,Greenville,SC,330967.0,-0.49
2021-10-31,Ventura,CA,893967.0,-0.04
2021-10-31,Allentown,PA,339667.0,1.0
2021-10-31,El Paso,TX,252950.0,0.52
2021-10-31,Baton Rouge,LA,299333.0,0.01
2021-10-31,Dayton,OH,227933.0,-2.84
2021-10-31,McAllen,TX,258000.0,0.66
2021-10-31,Columbia,SC,280433.0,1.19
2021-10-31,Greensboro,NC,303567.0,0.22
2021-10-31,Akron,OH,189933.0,-3.37
2021-10-31,North Port-Sarasota-Bradenton,FL,490316.0,2.08
2021-10-31,Little Rock,AR,229833.0,-0.72
2021-10-31,Stockton,CA,563333.0,-1.46
2021-10-31,Charleston,SC,435637.0,-1.92
2021-10-31,Syracuse,NY,180933.0,-3.55
2021-10-31,Colorado Springs,CO,558117.0,-0.95
2021-10-31,Winston-Salem,NC,300628.0,1.04
2021-10-31,Wichita,KS,221667.0,1.53
2021-10-31,Springfield,MA,319600.0,-3.13
2021-10-31,Fort Myers,FL,421633.0,3.85
2021-10-31,Boise City,ID,548233.0,-0.6
2021-10-31,Toledo,OH,170933.0,-4.65
2021-10-31,Madison,WI,373233.0,-0.01
2021-10-31,Lakeland,FL,319913.0,1.49
2021-10-31,Ogden,UT,534550.0,-0.31
2021-10-31,Daytona Beach,FL,351133.0,1.79
2021-10-31,Des Moines,IA,316487.0,-0.9
2021-10-31,Provo,UT,552280.0,-0.01
2021-10-31,Durham,NC,474967.0,0.71
2021-10-31,Fort Collins,CO,534933.0,3.22
2021-11-30,New York,NY,644333.0,0.57
2021-11-30,Los Angeles-Long Beach-Anaheim,CA,946667.0,0.0
2021-11-30,Chicago,IL,329933.0,-1.49
2021-11-30,Dallas-Fort Worth,TX,403667.0,0.93
2021-11-30,Philadelphia,PA,329633.0,0.0
2021-11-30,Houston,TX,372302.0,0.11
2021-11-30,Washington,DC,526993.0,0.19
2021-11-30,Miami-Fort Lauderdale,FL,487667.0,1.74
2021-11-30,Atlanta,GA,399999.0,-0.0
2021-11-30,Boston,MA,676633.0,0.79
2021-11-30,San Francisco,CA,917333.0,-1.43
2021-11-30,Detroit,MI,249833.0,-4.5
2021-11-30,Riverside,CA,550731.0,0.01
2021-11-30,Phoenix,AZ,474967.0,0.77
2021-11-30,Seattle,WA,691650.0,-0.19
2021-11-30,Minneapolis-St Paul,MN,373333.0,0.0
2021-11-30,San Diego,CA,846000.0,0.2
2021-11-30,St. Louis,MO,244267.0,-1.36
2021-11-30,Tampa,FL,386917.0,1.82
2021-11-30,Baltimore,MD,347667.0,-1.79
2021-11-30,Denver,CO,619967.0,0.75
2021-11-30,Pittsburgh,PA,223500.0,-1.47
2021-11-30,Portland,OR,572963.0,-0.3
2021-11-30,Charlotte,NC,409667.0,0.82
2021-11-30,Sacramento,CA,621996.0,0.54
2021-11-30,San Antonio,TX,345145.0,-0.87
2021-11-30,Orlando,FL,395617.0,1.1
2021-11-30,Cincinnati,OH,328933.0,-0.5
2021-11-30,Cleveland,OH,197600.0,-1.97
2021-11-30,Kansas City,MO,361665.0,1.68
2021-11-30,Las Vegas,NV,468367.0,1.97
2021-11-30,Columbus,OH,337823.0,1.45
2021-11-30,Indianapolis,IN,307330.0,0.99
2021-11-30,San Jose,CA,1255000.0,-1.7
2021-11-30,Austin,TX,523588.0,0.9
2021-11-30,Virginia Beach,VA,301333.0,0.0
2021-11-30,Nashville,TN,462497.0,1.39
2021-11-30,Providence,RI,433233.0,-0.73
2021-11-30,Milwaukee,WI,204933.0,-2.24
2021-11-30,Jacksonville,FL,366280.0,1.1
2021-11-30,Memphis,TN,269330.0,0.75
2021-11-30,Oklahoma City,OK,305588.0,0.1
2021-11-30,Louisville-Jefferson County,KY,271630.0,-1.21
2021-11-30,Hartford,CT,324667.0,0.0
2021-11-30,Richmond,VA,391283.0,1.56
2021-11-30,New Orleans,LA,324333.0,1.04
2021-11-30,Buffalo,NY,231567.0,-0.73
2021-11-30,Raleigh,NC,426530.0,0.21
2021-11-30,Birmingham,AL,298766.0,1.58
2021-11-30,Salt Lake City,UT,545000.0,-0.55
2021-11-30,Rochester,NY,219375.0,-2.37
2021-11-30,Grand Rapids,MI,372133.0,-0.71
2021-11-30,Tucson,AZ,368447.0,-0.54
2021-11-30,Urban Honolulu,HI,684000.0,-1.06
2021-11-30,Tulsa,OK,286883.0,-0.66
2021-11-30,Fresno,CA,439967.0,1.92
2021-11-30,Worcester,MA,399333.0,-0.08
2021-11-30,Stamford,CT,697417.0,2.23
2021-11-30,Albuquerque,NM,387055.0,1.4
2021-11-30,Albany,NY,265767.0,-1.54
2021-11-30,Omaha,NE,315192.0,1.07
2021-11-30,New Haven,CT,336600.0,0.0
2021-11-30,Bakersfield,CA,333133.0,3.04
2021-11-30,Knoxville,TN,334933.0,-0.99
2021-11-30,Greenville,SC,326833.0,-1.25
2021-11-30,Ventura,CA,902633.0,0.97
2021-11-30,Allentown,PA,343000.0,0.98
2021-11-30,El Paso,TX,255967.0,1.19
2021-11-30,Baton Rouge,LA,305467.0,2.05
2021-11-30,Dayton,OH,223130.0,-2.11
2021-11-30,McAllen,TX,258217.0,0.08
2021-11-30,Columbia,SC,285100.0,1.66
2021-11-30,Greensboro,NC,308567.0,1.65
2021-11-30,Akron,OH,184800.0,-2.7
2021-11-30,North Port-Sarasota-Bradenton,FL,507282.0,3.46
2021-11-30,Little Rock,AR,228167.0,-0.72
2021-11-30,Stockton,CA,561333.0,-0.36
2021-11-30,Charleston,SC,430963.0,-1.07
2021-11-30,Syracuse,NY,178100.0,-1.57
2021-11-30,Colorado Springs,CO,556263.0,-0.33
2021-11-30,Winston-Salem,NC,304029.0,1.13
2021-11-30,Wichita,KS,228333.0,3.01
2021-11-30,Springfield,MA,309633.0,-3.12
2021-11-30,Fort Myers,FL,438300.0,3.95
2021-11-30,Boise City,ID,548267.0,0.01
2021-11-30,Toledo,OH,164267.0,-3.9
2021-11-30,Madison,WI,374900.0,0.45
2021-11-30,Lakeland,FL,324483.0,1.43
2021-11-30,Ogden,UT,533133.0,-0.27
2021-11-30,Daytona Beach,FL,355047.0,1.11
2021-11-30,Des Moines,IA,317439.0,0.3
2021-11-30,Provo,UT,552280.0,0.0
2021-11-30,Durham,NC,475000.0,0.01
2021-11-30,Fort Collins,CO,552967.0,3.37
2021-12-31,New York,NY,647967.0,0.56
2021-12-31,Los Angeles-Long Beach-Anaheim,CA,950000.0,0.35
2021-12-31,Chicago,IL,324133.0,-1.76
2021-12-31,Dallas-Fort Worth,TX,410167.0,1.61
2021-12-31,Philadelphia,PA,326333.0,-1.0
2021-12-31,Houston,TX,372118.0,-0.05
2021-12-31,Washington,DC,528627.0,0.31
2021-12-31,Miami-Fort Lauderdale,FL,494667.0,1.44
2021-12-31,Atlanta,GA,399966.0,-0.01
2021-12-31,Boston,MA,684667.0,1.19
2021-12-31,San Francisco,CA,907333.0,-1.09
2021-12-31,Detroit,MI,238167.0,-4.67
2021-12-31,Riverside,CA,550764.0,0.01
2021-12-31,Phoenix,AZ,478300.0,0.7
2021-12-31,Seattle,WA,686633.0,-0.73
2021-12-31,Minneapolis-St Paul,MN,378300.0,1.33
2021-12-31,San Diego,CA,849665.0,0.43
2021-12-31,St. Louis,MO,242633.0,-0.67
2021-12-31,Tampa,FL,393583.0,1.72
2021-12-31,Baltimore,MD,342633.0,-1.45
2021-12-31,Denver,CO,626630.0,1.07
2021-12-31,Pittsburgh,PA,218000.0,-2.46
2021-12-31,Portland,OR,572963.0,0.0
2021-12-31,Charlotte,NC,410000.0,0.08
2021-12-31,Sacramento,CA,629630.0,1.23
2021-12-31,San Antonio,TX,342719.0,-0.7
2021-12-31,Orlando,FL,398950.0,0.84
2021-12-31,Cincinnati,OH,330130.0,0.36
2021-12-31,Cleveland,OH,194967.0,-1.33
2021-12-31,Kansas City,MO,373748.0,3.34
2021-12-31,Las Vegas,NV,478400.0,2.14
2021-12-31,Columbus,OH,346500.0,2.57
2021-12-31,Indianapolis,IN,311302.0,1.29
2021-12-31,San Jose,CA,1228000.0,-2.15
2021-12-31,Austin,TX,523900.0,0.06
2021-12-31,Virginia Beach,VA,300000.0,-0.44
2021-12-31,Nashville,TN,466272.0,0.82
2021-12-31,Providence,RI,431600.0,-0.38
2021-12-31,Milwaukee,WI,198267.0,-3.25
2021-12-31,Jacksonville,FL,368613.0,0.64
2021-12-31,Memphis,TN,267333.0,-0.74
2021-12-31,Oklahoma City,OK,310479.0,1.6
2021-12-31,Louisville-Jefferson County,KY,270997.0,-0.23
2021-12-31,Hartford,CT,329633.0,1.53
2021-12-31,Richmond,VA,401297.0,2.56
2021-12-31,New Orleans,LA,327333.0,0.92
2021-12-31,Buffalo,NY,229859.0,-0.74
2021-12-31,Raleigh,NC,427511.0,0.23
2021-12-31,Birmingham,AL,300999.0,0.75
2021-12-31,Salt Lake City,UT,555000.0,1.83
2021-12-31,Rochester,NY,216042.0,-1.52
2021-12-31,Grand Rapids,MI,376233.0,1.1
2021-12-31,Tucson,AZ,368343.0,-0.03
2021-12-31,Urban Honolulu,HI,670667.0,-1.95
2021-12-31,Tulsa,OK,283983.0,-1.01
2021-12-31,Fresno,CA,449967.0,2.27
2021-12-31,Worcester,MA,396000.0,-0.83
2021-12-31,Stamford,CT,715967.0,2.66
2021-12-31,Albuquerque,NM,389313.0,0.58
2021-12-31,Albany,NY,264100.0,-0.63
2021-12-31,Omaha,NE,330688.0,4.92
2021-12-31,New Haven,CT,336567.0,-0.01
2021-12-31,Bakersfield,CA,343117.0,3.0
2021-12-31,Knoxville,TN,331600.0,-1.0
2021-12-31,Greenville,SC,323000.0,-1.17
2021-12-31,Ventura,CA,906000.0,0.37
2021-12-31,Allentown,PA,343300.0,0.09
2021-12-31,El Paso,TX,259408.0,1.34
2021-12-31,Baton Rouge,LA,313967.0,2.78
2021-12-31,Dayton,OH,221797.0,-0.6
2021-12-31,McAllen,TX,258547.0,0.13
2021-12-31,Columbia,SC,288827.0,1.31
2021-12-31,Greensboro,NC,318233.0,3.13
2021-12-31,Akron,OH,178133.0,-3.61
2021-12-31,North Port-Sarasota-Bradenton,FL,521753.0,2.85
2021-12-31,Little Rock,AR,224967.0,-1.4
2021-12-31,Stockton,CA,569583.0,1.47
2021-12-31,Charleston,SC,431433.0,0.11
2021-12-31,Syracuse,NY,176433.0,-0.94
2021-12-31,Colorado Springs,CO,562930.0,1.2
2021-12-31,Winston-Salem,NC,305496.0,0.48
2021-12-31,Wichita,KS,238333.0,4.38
2021-12-31,Springfield,MA,305600.0,-1.3
2021-12-31,Fort Myers,FL,448600.0,2.35
2021-12-31,Boise City,ID,556600.0,1.52
2021-12-31,Toledo,OH,158233.0,-3.67
2021-12-31,Madison,WI,381567.0,1.78
2021-12-31,Lakeland,FL,329035.0,1.4
2021-12-31,Ogden,UT,537216.0,0.77
2021-12-31,Daytona Beach,FL,355080.0,0.01
2021-12-31,Des Moines,IA,320773.0,1.05
2021-12-31,Provo,UT,563627.0,2.05
2021-12-31,Durham,NC,472253.0,-0.58
2021-12-31,Fort Collins,CO,565083.0,2.19
2022-01-31,New York,NY,655967.0,1.23
2022-01-31,Los Angeles-Long Beach-Anaheim,CA,958333.0,0.88
2022-01-31,Chicago,IL,320133.0,-1.23
2022-01-31,Dallas-Fort Worth,TX,417500.0,1.79
2022-01-31,Philadelphia,PA,321333.0,-1.53
2022-01-31,Houston,TX,371030.0,-0.29
2022-01-31,Washington,DC,533541.0,0.93
2022-01-31,Miami-Fort Lauderdale,FL,505000.0,2.09
2022-01-31,Atlanta,GA,399300.0,-0.17
2022-01-31,Boston,MA,691300.0,0.97
2022-01-31,San Francisco,CA,898667.0,-0.96
2022-01-31,Detroit,MI,226500.0,-4.9
2022-01-31,Riverside,CA,550000.0,-0.14
2022-01-31,Phoenix,AZ,482967.0,0.98
2022-01-31,Seattle,WA,690297.0,0.53
2022-01-31,Minneapolis-St Paul,MN,389297.0,2.91
2022-01-31,San Diego,CA,858331.0,1.02
2022-01-31,St. Louis,MO,244800.0,0.89
2022-01-31,Tampa,FL,398550.0,1.26
2022-01-31,Baltimore,MD,336633.0,-1.75
2022-01-31,Denver,CO,632488.0,0.93
2022-01-31,Pittsburgh,PA,211333.0,-3.06
2022-01-31,Portland,OR,579628.0,1.16
2022-01-31,Charlotte,NC,407000.0,-0.73
2022-01-31,Sacramento,CA,638266.0,1.37
2022-01-31,San Antonio,TX,343537.0,0.24
2022-01-31,Orlando,FL,402583.0,0.91
2022-01-31,Cincinnati,OH,336963.0,2.07
2022-01-31,Cleveland,OH,191667.0,-1.69
2022-01-31,Kansas City,MO,391998.0,4.88
2022-01-31,Las Vegas,NV,488734.0,2.16
2022-01-31,Columbus,OH,354800.0,2.4
2022-01-31,Indianapolis,IN,316302.0,1.61
2022-01-31,San Jose,CA,1236000.0,0.65
2022-01-31,Austin,TX,525233.0,0.25
2022-01-31,Virginia Beach,VA,301663.0,0.55
2022-01-31,Nashville,TN,463439.0,-0.61
2022-01-31,Providence,RI,434933.0,0.77
2022-01-31,Milwaukee,WI,194933.0,-1.68
2022-01-31,Jacksonville,FL,371647.0,0.82
2022-01-31,Memphis,TN,260333.0,-2.62
2022-01-31,Oklahoma City,OK,321698.0,3.61
2022-01-31,Louisville-Jefferson County,KY,271663.0,0.25
2022-01-31,Hartford,CT,337967.0,2.53
2022-01-31,Richmond,VA,412980.0,2.91
2022-01-31,New Orleans,LA,329000.0,0.51
2022-01-31,Buffalo,NY,228226.0,-0.71
2022-01-31,Raleigh,NC,428175.0,0.16
2022-01-31,Birmingham,AL,295167.0,-1.94
2022-01-31,Salt Lake City,UT,572551.0,3.16
2022-01-31,Rochester,NY,218000.0,0.91
2022-01-31,Grand Rapids,MI,389144.0,3.43
2022-01-31,Tucson,AZ,371630.0,0.89
2022-01-31,Urban Honolulu,HI,664000.0,-0.99
2022-01-31,Tulsa,OK,287349.0,1.19
2022-01-31,Fresno,CA,453300.0,0.74
2022-01-31,Worcester,MA,393000.0,-0.76
2022-01-31,Stamford,CT,756000.0,5.59
2022-01-31,Albuquerque,NM,390313.0,0.26
2022-01-31,Albany,NY,262433.0,-0.63
2022-01-31,Omaha,NE,355330.0,7.45
2022-01-31,New Haven,CT,338233.0,0.49
2022-01-31,Bakersfield,CA,346483.0,0.98
2022-01-31,Knoxville,TN,338267.0,2.01
2022-01-31,Greenville,SC,324633.0,0.51
2022-01-31,Ventura,CA,912667.0,0.74
2022-01-31,Allentown,PA,348348.0,1.47
2022-01-31,El Paso,TX,262925.0,1.36
2022-01-31,Baton Rouge,LA,325933.0,3.81
2022-01-31,Dayton,OH,225163.0,1.52
2022-01-31,McAllen,TX,258212.0,-0.13
2022-01-31,Columbia,SC,292527.0,1.28
2022-01-31,Greensboro,NC,327930.0,3.05
2022-01-31,Akron,OH,171133.0,-3.93
2022-01-31,North Port-Sarasota-Bradenton,FL,533390.0,2.23
2022-01-31,Little Rock,AR,223267.0,-0.76
2022-01-31,Stockton,CA,583543.0,2.45
2022-01-31,Charleston,SC,438297.0,1.59
2022-01-31,Syracuse,NY,171433.0,-2.83
2022-01-31,Colorado Springs,CO,571551.0,1.53
2022-01-31,Winston-Salem,NC,306067.0,0.19
2022-01-31,Wichita,KS,246633.0,3.48
2022-01-31,Springfield,MA,310967.0,1.76
2022-01-31,Fort Myers,FL,449967.0,0.3
2022-01-31,Boise City,ID,575267.0,3.35
2022-01-31,Toledo,OH,151567.0,-4.21
2022-01-31,Madison,WI,390967.0,2.46
2022-01-31,Lakeland,FL,333702.0,1.42
2022-01-31,Ogden,UT,550416.0,2.46
2022-01-31,Daytona Beach,FL,355247.0,0.05
2022-01-31,Des Moines,IA,327351.0,2.05
2022-01-31,Provo,UT,586960.0,4.14
2022-01-31,Durham,NC,471253.0,-0.21
2022-01-31,Fort Collins,CO,568383.0,0.58
2022-02-28,New York,NY,668967.0,1.98
2022-02-28,Los Angeles-Long Beach-Anaheim,CA,973333.0,1.57
2022-02-28,Chicago,IL,321183.0,0.33
2022-02-28,Dallas-Fort Worth,TX,423800.0,1.51
2022-02-28,Philadelphia,PA,316667.0,-1.45
2022-02-28,Houston,TX,372830.0,0.49
2022-02-28,Washington,DC,544211.0,2.0
2022-02-28,Miami-Fort Lauderdale,FL,523300.0,3.62
2022-02-28,Atlanta,GA,397633.0,-0.42
2022-02-28,Boston,MA,713632.0,3.23
2022-02-28,San Francisco,CA,912333.0,1.52
2022-02-28,Detroit,MI,216567.0,-4.39
2022-02-28,Riverside,CA,551633.0,0.3
2022-02-28,Phoenix,AZ,488000.0,1.04
2022-02-28,Seattle,WA,711647.0,3.09
