City,State,Date,Avg_List_Price
New York,NY,RegionID,394913.0
Los Angeles-Long Beach-Anaheim,CA,RegionID,753899.0
Chicago,IL,RegionID,394463.0
Dallas-Fort Worth,TX,RegionID,394514.0
Philadelphia,PA,RegionID,394974.0
Houston,TX,RegionID,394692.0
Washington,DC,RegionID,395209.0
Miami-Fort Lauderdale,FL,RegionID,394856.0
Atlanta,GA,RegionID,394347.0
Boston,MA,RegionID,394404.0
San Francisco,CA,RegionID,395057.0
Detroit,MI,RegionID,394532.0
Riverside,CA,RegionID,395025.0
Phoenix,AZ,RegionID,394976.0
Seattle,WA,RegionID,395078.0
Minneapolis-St Paul,MN,RegionID,394865.0
San Diego,CA,RegionID,395056.0
St. Louis,MO,RegionID,395121.0
Tampa,FL,RegionID,395148.0
Baltimore,MD,RegionID,394358.0
Denver,CO,RegionID,394530.0
Pittsburgh,PA,RegionID,394982.0
Portland,OR,RegionID,394998.0
Charlotte,NC,RegionID,394458.0
Sacramento,CA,RegionID,395045.0
San Antonio,TX,RegionID,395055.0
Orlando,FL,RegionID,394943.0
Cincinnati,OH,RegionID,394466.0
Cleveland,OH,RegionID,394475.0
Kansas City,MO,RegionID,394735.0
Las Vegas,NV,RegionID,394775.0
Columbus,OH,RegionID,394492.0
Indianapolis,IN,RegionID,394705.0
San Jose,CA,RegionID,395059.0
Austin,TX,RegionID,394355.0
Virginia Beach,VA,RegionID,395194.0
Nashville,TN,RegionID,394902.0
Providence,RI,RegionID,395005.0
Milwaukee,WI,RegionID,394862.0
Jacksonville,FL,RegionID,394714.0
Memphis,TN,RegionID,394849.0
Oklahoma City,OK,RegionID,394935.0
Louisville-Jefferson County,KY,RegionID,394807.0
Hartford,CT,RegionID,394669.0
Richmond,VA,RegionID,395022.0
New Orleans,LA,RegionID,394910.0
Buffalo,NY,RegionID,394425.0
Raleigh,NC,RegionID,395012.0
Birmingham,AL,RegionID,394388.0
Salt Lake City,UT,RegionID,395053.0
Rochester,NY,RegionID,395031.0
Grand Rapids,MI,RegionID,394640.0
Tucson,AZ,RegionID,395167.0
Urban Honolulu,HI,RegionID,753924.0
Tulsa,OK,RegionID,395169.0
Fresno,CA,RegionID,394619.0
Worcester,MA,RegionID,395238.0
Stamford,CT,RegionID,394415.0
Albuquerque,NM,RegionID,394312.0
Albany,NY,RegionID,394308.0
Omaha,NE,RegionID,394938.0
New Haven,CT,RegionID,394908.0
Bakersfield,CA,RegionID,394357.0
Knoxville,TN,RegionID,394753.0
Greenville,SC,RegionID,394653.0
Ventura,CA,RegionID,394952.0
Allentown,PA,RegionID,394318.0
El Paso,TX,RegionID,394561.0
Baton Rouge,LA,RegionID,394367.0
Dayton,OH,RegionID,394521.0
McAllen,TX,RegionID,394843.0
Columbia,SC,RegionID,394486.0
Greensboro,NC,RegionID,394648.0
Akron,OH,RegionID,394304.0
North Port-Sarasota-Bradenton,FL,RegionID,753906.0
Little Rock,AR,RegionID,394798.0
Stockton,CA,RegionID,395134.0
Charleston,SC,RegionID,394457.0
Syracuse,NY,RegionID,395143.0
Colorado Springs,CO,RegionID,394484.0
Winston-Salem,NC,RegionID,395235.0
Wichita,KS,RegionID,395224.0
Springfield,MA,RegionID,395115.0
Fort Myers,FL,RegionID,394440.0
Boise City,ID,RegionID,394399.0
Toledo,OH,RegionID,395160.0
Madison,WI,RegionID,394816.0
Lakeland,FL,RegionID,394766.0
Ogden,UT,RegionID,394931.0
Daytona Beach,FL,RegionID,394528.0
Des Moines,IA,RegionID,394531.0
Provo,UT,RegionID,395006.0
Durham,NC,RegionID,394549.0
Fort Collins,CO,RegionID,394602.0
New York,NY,2020-06-30,602296.0
Los Angeles-Long Beach-Anaheim,CA,2020-06-30,895333.0
Chicago,IL,2020-06-30,336833.0
Dallas-Fort Worth,TX,2020-06-30,348133.0
Philadelphia,PA,2020-06-30,311333.0
Houston,TX,2020-06-30,316554.0
Washington,DC,2020-06-30,531633.0
Miami-Fort Lauderdale,FL,2020-06-30,397530.0
Atlanta,GA,2020-06-30,336735.0
Boston,MA,2020-06-30,623267.0
San Francisco,CA,2020-06-30,951031.0
Detroit,MI,2020-06-30,261250.0
Riverside,CA,2020-06-30,434667.0
Phoenix,AZ,2020-06-30,378574.0
Seattle,WA,2020-06-30,660000.0
Minneapolis-St Paul,MN,2020-06-30,392994.0
San Diego,CA,2020-06-30,781633.0
St. Louis,MO,2020-06-30,254797.0
Tampa,FL,2020-06-30,280110.0
Baltimore,MD,2020-06-30,356143.0
Denver,CO,2020-06-30,541633.0
Pittsburgh,PA,2020-06-30,214900.0
Portland,OR,2020-06-30,482329.0
Charlotte,NC,2020-06-30,351825.0
Sacramento,CA,2020-06-30,527967.0
San Antonio,TX,2020-06-30,293787.0
Orlando,FL,2020-06-30,320267.0
Cincinnati,OH,2020-06-30,321496.0
Cleveland,OH,2020-06-30,209600.0
Kansas City,MO,2020-06-30,359633.0
Las Vegas,NV,2020-06-30,330333.0
Columbus,OH,2020-06-30,336567.0
Indianapolis,IN,2020-06-30,302495.0
San Jose,CA,2020-06-30,1209333.0
Austin,TX,2020-06-30,363067.0
Virginia Beach,VA,2020-06-30,307808.0
Nashville,TN,2020-06-30,368297.0
Providence,RI,2020-06-30,408938.0
Milwaukee,WI,2020-06-30,258233.0
Jacksonville,FL,2020-06-30,312330.0
Memphis,TN,2020-06-30,253739.0
Oklahoma City,OK,2020-06-30,293294.0
Louisville-Jefferson County,KY,2020-06-30,296567.0
Hartford,CT,2020-06-30,328243.0
Richmond,VA,2020-06-30,372098.0
New Orleans,LA,2020-06-30,282600.0
Buffalo,NY,2020-06-30,225258.0
Raleigh,NC,2020-06-30,369117.0
Birmingham,AL,2020-06-30,278233.0
Salt Lake City,UT,2020-06-30,481826.0
Rochester,NY,2020-06-30,267032.0
Grand Rapids,MI,2020-06-30,319933.0
Tucson,AZ,2020-06-30,308933.0
Urban Honolulu,HI,2020-06-30,606333.0
Tulsa,OK,2020-06-30,260645.0
Fresno,CA,2020-06-30,370574.0
Worcester,MA,2020-06-30,371992.0
Stamford,CT,2020-06-30,772142.0
Albuquerque,NM,2020-06-30,320154.0
Albany,NY,2020-06-30,298201.0
Omaha,NE,2020-06-30,327820.0
New Haven,CT,2020-06-30,331103.0
Bakersfield,CA,2020-06-30,276633.0
Knoxville,TN,2020-06-30,318300.0
Greenville,SC,2020-06-30,279118.0
Ventura,CA,2020-06-30,808167.0
Allentown,PA,2020-06-30,299574.0
El Paso,TX,2020-06-30,204992.0
Baton Rouge,LA,2020-06-30,253300.0
Dayton,OH,2020-06-30,222039.0
McAllen,TX,2020-06-30,207933.0
Columbia,SC,2020-06-30,236177.0
Greensboro,NC,2020-06-30,275867.0
Akron,OH,2020-06-30,178267.0
North Port-Sarasota-Bradenton,FL,2020-06-30,368330.0
Little Rock,AR,2020-06-30,206227.0
Stockton,CA,2020-06-30,428400.0
Charleston,SC,2020-06-30,382707.0
Syracuse,NY,2020-06-30,184902.0
Colorado Springs,CO,2020-06-30,484581.0
Winston-Salem,NC,2020-06-30,295922.0
Wichita,KS,2020-06-30,248383.0
Springfield,MA,2020-06-30,308261.0
Fort Myers,FL,2020-06-30,265710.0
Boise City,ID,2020-06-30,403294.0
Toledo,OH,2020-06-30,190100.0
Madison,WI,2020-06-30,354600.0
Lakeland,FL,2020-06-30,242448.0
Ogden,UT,2020-06-30,418128.0
Daytona Beach,FL,2020-06-30,282300.0
Des Moines,IA,2020-06-30,273567.0
Provo,UT,2020-06-30,429265.0
Durham,NC,2020-06-30,397889.0
Fort Collins,CO,2020-06-30,460783.0
New York,NY,2020-07-31,612596.0
Los Angeles-Long Beach-Anaheim,CA,2020-07-31,927667.0
Chicago,IL,2020-07-31,343800.0
Dallas-Fort Worth,TX,2020-07-31,354800.0
Philadelphia,PA,2020-07-31,323333.0
Houston,TX,2020-07-31,322456.0
Washington,DC,2020-07-31,544300.0
Miami-Fort Lauderdale,FL,2020-07-31,397862.0
Atlanta,GA,2020-07-31,344568.0
Boston,MA,2020-07-31,639933.0
San Francisco,CA,2020-07-31,984364.0
Detroit,MI,2020-07-31,277917.0
Riverside,CA,2020-07-31,446333.0
Phoenix,AZ,2020-07-31,388574.0
Seattle,WA,2020-07-31,668667.0
Minneapolis-St Paul,MN,2020-07-31,394691.0
San Diego,CA,2020-07-31,814967.0
St. Louis,MO,2020-07-31,259763.0
Tampa,FL,2020-07-31,286231.0
Baltimore,MD,2020-07-31,363008.0
Denver,CO,2020-07-31,546633.0
Pittsburgh,PA,2020-07-31,227597.0
Portland,OR,2020-07-31,492148.0
Charlotte,NC,2020-07-31,362320.0
Sacramento,CA,2020-07-31,537667.0
San Antonio,TX,2020-07-31,297300.0
Orlando,FL,2020-07-31,324967.0
Cincinnati,OH,2020-07-31,333163.0
Cleveland,OH,2020-07-31,218267.0
Kansas City,MO,2020-07-31,364950.0
Las Vegas,NV,2020-07-31,335333.0
Columbus,OH,2020-07-31,344933.0
Indianapolis,IN,2020-07-31,311165.0
San Jose,CA,2020-07-31,1238000.0
Austin,TX,2020-07-31,374269.0
Virginia Beach,VA,2020-07-31,313399.0
Nashville,TN,2020-07-31,374933.0
Providence,RI,2020-07-31,419462.0
Milwaukee,WI,2020-07-31,263233.0
Jacksonville,FL,2020-07-31,317967.0
Memphis,TN,2020-07-31,260406.0
Oklahoma City,OK,2020-07-31,299081.0
Louisville-Jefferson County,KY,2020-07-31,299600.0
Hartford,CT,2020-07-31,338503.0
Richmond,VA,2020-07-31,379324.0
New Orleans,LA,2020-07-31,288433.0
Buffalo,NY,2020-07-31,231778.0
Raleigh,NC,2020-07-31,378235.0
Birmingham,AL,2020-07-31,282387.0
Salt Lake City,UT,2020-07-31,493385.0
Rochester,NY,2020-07-31,268739.0
Grand Rapids,MI,2020-07-31,321600.0
Tucson,AZ,2020-07-31,319933.0
Urban Honolulu,HI,2020-07-31,608000.0
Tulsa,OK,2020-07-31,268666.0
Fresno,CA,2020-07-31,380559.0
Worcester,MA,2020-07-31,378393.0
Stamford,CT,2020-07-31,791366.0
Albuquerque,NM,2020-07-31,335013.0
Albany,NY,2020-07-31,309221.0
Omaha,NE,2020-07-31,332045.0
New Haven,CT,2020-07-31,345061.0
Bakersfield,CA,2020-07-31,281300.0
Knoxville,TN,2020-07-31,331667.0
Greenville,SC,2020-07-31,284582.0
Ventura,CA,2020-07-31,834800.0
Allentown,PA,2020-07-31,308189.0
El Paso,TX,2020-07-31,208548.0
Baton Rouge,LA,2020-07-31,258133.0
Dayton,OH,2020-07-31,222761.0
McAllen,TX,2020-07-31,214933.0
Columbia,SC,2020-07-31,239382.0
Greensboro,NC,2020-07-31,285997.0
Akron,OH,2020-07-31,184300.0
North Port-Sarasota-Bradenton,FL,2020-07-31,374833.0
Little Rock,AR,2020-07-31,207458.0
Stockton,CA,2020-07-31,439398.0
Charleston,SC,2020-07-31,391125.0
Syracuse,NY,2020-07-31,188308.0
Colorado Springs,CO,2020-07-31,488532.0
Winston-Salem,NC,2020-07-31,304830.0
Wichita,KS,2020-07-31,260950.0
Springfield,MA,2020-07-31,317869.0
Fort Myers,FL,2020-07-31,269845.0
Boise City,ID,2020-07-31,413291.0
Toledo,OH,2020-07-31,200100.0
Madison,WI,2020-07-31,354600.0
Lakeland,FL,2020-07-31,244510.0
Ogden,UT,2020-07-31,433888.0
Daytona Beach,FL,2020-07-31,285500.0
Des Moines,IA,2020-07-31,276057.0
Provo,UT,2020-07-31,445019.0
Durham,NC,2020-07-31,406900.0
Fort Collins,CO,2020-07-31,465666.0
New York,NY,2020-08-31,629263.0
Los Angeles-Long Beach-Anaheim,CA,2020-08-31,958000.0
Chicago,IL,2020-08-31,348800.0
Dallas-Fort Worth,TX,2020-08-31,358133.0
Philadelphia,PA,2020-08-31,333000.0
Houston,TX,2020-08-31,327290.0
Washington,DC,2020-08-31,550967.0
Miami-Fort Lauderdale,FL,2020-08-31,399855.0
Atlanta,GA,2020-08-31,351235.0
Boston,MA,2020-08-31,648267.0
San Francisco,CA,2020-08-31,998667.0
Detroit,MI,2020-08-31,286300.0
Riverside,CA,2020-08-31,461333.0
Phoenix,AZ,2020-08-31,396908.0
Seattle,WA,2020-08-31,671333.0
Minneapolis-St Paul,MN,2020-08-31,392959.0
San Diego,CA,2020-08-31,841267.0
St. Louis,MO,2020-08-31,258967.0
Tampa,FL,2020-08-31,292672.0
Baltimore,MD,2020-08-31,364675.0
Denver,CO,2020-08-31,550000.0
Pittsburgh,PA,2020-08-31,234130.0
Portland,OR,2020-08-31,495977.0
Charlotte,NC,2020-08-31,367699.0
Sacramento,CA,2020-08-31,547667.0
San Antonio,TX,2020-08-31,299933.0
Orlando,FL,2020-08-31,328333.0
Cincinnati,OH,2020-08-31,334363.0
Cleveland,OH,2020-08-31,220967.0
Kansas City,MO,2020-08-31,361617.0
Las Vegas,NV,2020-08-31,341333.0
Columbus,OH,2020-08-31,341600.0
Indianapolis,IN,2020-08-31,316163.0
San Jose,CA,2020-08-31,1255000.0
Austin,TX,2020-08-31,383795.0
Virginia Beach,VA,2020-08-31,316612.0
Nashville,TN,2020-08-31,378267.0
Providence,RI,2020-08-31,425789.0
Milwaukee,WI,2020-08-31,259900.0
Jacksonville,FL,2020-08-31,319300.0
Memphis,TN,2020-08-31,264267.0
Oklahoma City,OK,2020-08-31,300452.0
Louisville-Jefferson County,KY,2020-08-31,297265.0
Hartford,CT,2020-08-31,345036.0
Richmond,VA,2020-08-31,383359.0
New Orleans,LA,2020-08-31,293467.0
Buffalo,NY,2020-08-31,231743.0
Raleigh,NC,2020-08-31,383164.0
Birmingham,AL,2020-08-31,282277.0
Salt Lake City,UT,2020-08-31,499590.0
Rochester,NY,2020-08-31,268596.0
Grand Rapids,MI,2020-08-31,321633.0
Tucson,AZ,2020-08-31,329967.0
Urban Honolulu,HI,2020-08-31,608333.0
Tulsa,OK,2020-08-31,273294.0
Fresno,CA,2020-08-31,387078.0
Worcester,MA,2020-08-31,381897.0
Stamford,CT,2020-08-31,798522.0
Albuquerque,NM,2020-08-31,343360.0
Albany,NY,2020-08-31,315098.0
Omaha,NE,2020-08-31,332079.0
New Haven,CT,2020-08-31,348550.0
Bakersfield,CA,2020-08-31,289300.0
Knoxville,TN,2020-08-31,341667.0
Greenville,SC,2020-08-31,286425.0
Ventura,CA,2020-08-31,858466.0
Allentown,PA,2020-08-31,315476.0
El Paso,TX,2020-08-31,211090.0
Baton Rouge,LA,2020-08-31,264030.0
Dayton,OH,2020-08-31,219981.0
McAllen,TX,2020-08-31,218600.0
Columbia,SC,2020-08-31,241923.0
Greensboro,NC,2020-08-31,291663.0
Akron,OH,2020-08-31,187333.0
North Port-Sarasota-Bradenton,FL,2020-08-31,380500.0
Little Rock,AR,2020-08-31,205919.0
Stockton,CA,2020-08-31,452227.0
Charleston,SC,2020-08-31,396516.0
Syracuse,NY,2020-08-31,188590.0
Colorado Springs,CO,2020-08-31,488532.0
Winston-Salem,NC,2020-08-31,306346.0
Wichita,KS,2020-08-31,264367.0
Springfield,MA,2020-08-31,324087.0
Fort Myers,FL,2020-08-31,271774.0
Boise City,ID,2020-08-31,421627.0
Toledo,OH,2020-08-31,208233.0
Madison,WI,2020-08-31,351300.0
Lakeland,FL,2020-08-31,247302.0
Ogden,UT,2020-08-31,441208.0
Daytona Beach,FL,2020-08-31,287833.0
Des Moines,IA,2020-08-31,275637.0
Provo,UT,2020-08-31,460138.0
Durham,NC,2020-08-31,416606.0
Fort Collins,CO,2020-08-31,467715.0
New York,NY,2020-09-30,642633.0
Los Angeles-Long Beach-Anaheim,CA,2020-09-30,971000.0
Chicago,IL,2020-09-30,349967.0
Dallas-Fort Worth,TX,2020-09-30,359767.0
Philadelphia,PA,2020-09-30,336333.0
Houston,TX,2020-09-30,331506.0
Washington,DC,2020-09-30,548217.0
Miami-Fort Lauderdale,FL,2020-09-30,401847.0
Atlanta,GA,2020-09-30,354667.0
Boston,MA,2020-09-30,649900.0
San Francisco,CA,2020-09-30,999167.0
Detroit,MI,2020-09-30,283300.0
Riverside,CA,2020-09-30,471667.0
Phoenix,AZ,2020-09-30,399967.0
Seattle,WA,2020-09-30,664333.0
Minneapolis-St Paul,MN,2020-09-30,386037.0
San Diego,CA,2020-09-30,841267.0
St. Louis,MO,2020-09-30,257133.0
Tampa,FL,2020-09-30,296854.0
Baltimore,MD,2020-09-30,361342.0
Denver,CO,2020-09-30,543667.0
Pittsburgh,PA,2020-09-30,234163.0
Portland,OR,2020-09-30,499937.0
Charlotte,NC,2020-09-30,369651.0
Sacramento,CA,2020-09-30,559663.0
San Antonio,TX,2020-09-30,299633.0
Orlando,FL,2020-09-30,330633.0
Cincinnati,OH,2020-09-30,327533.0
Cleveland,OH,2020-09-30,214300.0
Kansas City,MO,2020-09-30,353317.0
Las Vegas,NV,2020-09-30,344667.0
Columbus,OH,2020-09-30,329967.0
Indianapolis,IN,2020-09-30,309997.0
San Jose,CA,2020-09-30,1254983.0
Austin,TX,2020-09-30,390720.0
Virginia Beach,VA,2020-09-30,316382.0
Nashville,TN,2020-09-30,381567.0
Providence,RI,2020-09-30,422328.0
Milwaukee,WI,2020-09-30,253267.0
Jacksonville,FL,2020-09-30,317967.0
Memphis,TN,2020-09-30,259967.0
Oklahoma City,OK,2020-09-30,296683.0
Louisville-Jefferson County,KY,2020-09-30,288932.0
Hartford,CT,2020-09-30,345036.0
Richmond,VA,2020-09-30,382304.0
New Orleans,LA,2020-09-30,296833.0
Buffalo,NY,2020-09-30,228296.0
Raleigh,NC,2020-09-30,386899.0
Birmingham,AL,2020-09-30,277548.0
Salt Lake City,UT,2020-09-30,498172.0
Rochester,NY,2020-09-30,261472.0
Grand Rapids,MI,2020-09-30,321600.0
Tucson,AZ,2020-09-30,328300.0
Urban Honolulu,HI,2020-09-30,600000.0
Tulsa,OK,2020-09-30,273294.0
Fresno,CA,2020-09-30,389528.0
Worcester,MA,2020-09-30,381579.0
Stamford,CT,2020-09-30,789978.0
Albuquerque,NM,2020-09-30,343810.0
Albany,NY,2020-09-30,310359.0
Omaha,NE,2020-09-30,327685.0
New Haven,CT,2020-09-30,347154.0
Bakersfield,CA,2020-09-30,297333.0
Knoxville,TN,2020-09-30,339967.0
Greenville,SC,2020-09-30,284686.0
Ventura,CA,2020-09-30,868300.0
Allentown,PA,2020-09-30,320247.0
El Paso,TX,2020-09-30,212851.0
Baton Rouge,LA,2020-09-30,268230.0
Dayton,OH,2020-09-30,216371.0
McAllen,TX,2020-09-30,223000.0
Columbia,SC,2020-09-30,241955.0
Greensboro,NC,2020-09-30,288297.0
Akron,OH,2020-09-30,184000.0
North Port-Sarasota-Bradenton,FL,2020-09-30,382497.0
Little Rock,AR,2020-09-30,205950.0
Stockton,CA,2020-09-30,458325.0
Charleston,SC,2020-09-30,400110.0
Syracuse,NY,2020-09-30,188590.0
Colorado Springs,CO,2020-09-30,484042.0
Winston-Salem,NC,2020-09-30,304016.0
Wichita,KS,2020-09-30,252400.0
Springfield,MA,2020-09-30,323279.0
Fort Myers,FL,2020-09-30,270672.0
Boise City,ID,2020-09-30,426657.0
Toledo,OH,2020-09-30,208250.0
Madison,WI,2020-09-30,343300.0
Lakeland,FL,2020-09-30,250172.0
Ogden,UT,2020-09-30,444675.0
Daytona Beach,FL,2020-09-30,289618.0
Des Moines,IA,2020-09-30,272929.0
Provo,UT,2020-09-30,473088.0
Durham,NC,2020-09-30,422351.0
Fort Collins,CO,2020-09-30,463148.0
New York,NY,2020-10-31,649333.0
Los Angeles-Long Beach-Anaheim,CA,2020-10-31,975667.0
Chicago,IL,2020-10-31,349667.0
Dallas-Fort Worth,TX,2020-10-31,359096.0
Philadelphia,PA,2020-10-31,338000.0
Houston,TX,2020-10-31,335032.0
Washington,DC,2020-10-31,541517.0
Miami-Fort Lauderdale,FL,2020-10-31,403608.0
Atlanta,GA,2020-10-31,356305.0
Boston,MA,2020-10-31,657598.0
San Francisco,CA,2020-10-31,999401.0
Detroit,MI,2020-10-31,278333.0
Riverside,CA,2020-10-31,480000.0
Phoenix,AZ,2020-10-31,399967.0
Seattle,WA,2020-10-31,652667.0
Minneapolis-St Paul,MN,2020-10-31,378104.0
San Diego,CA,2020-10-31,832933.0
St. Louis,MO,2020-10-31,255400.0
Tampa,FL,2020-10-31,302651.0
Baltimore,MD,2020-10-31,356667.0
Denver,CO,2020-10-31,532000.0
Pittsburgh,PA,2020-10-31,234467.0
Portland,OR,2020-10-31,501002.0
Charlotte,NC,2020-10-31,369671.0
Sacramento,CA,2020-10-31,567163.0
San Antonio,TX,2020-10-31,297967.0
Orlando,FL,2020-10-31,332133.0
Cincinnati,OH,2020-10-31,320833.0
Cleveland,OH,2020-10-31,205933.0
Kansas City,MO,2020-10-31,345000.0
Las Vegas,NV,2020-10-31,346333.0
Columbus,OH,2020-10-31,322963.0
Indianapolis,IN,2020-10-31,299630.0
San Jose,CA,2020-10-31,1248317.0
Austin,TX,2020-10-31,396668.0
Virginia Beach,VA,2020-10-31,315386.0
Nashville,TN,2020-10-31,381600.0
Providence,RI,2020-10-31,411805.0
Milwaukee,WI,2020-10-31,244933.0
Jacksonville,FL,2020-10-31,314667.0
Memphis,TN,2020-10-31,257967.0
Oklahoma City,OK,2020-10-31,294322.0
Louisville-Jefferson County,KY,2020-10-31,278928.0
Hartford,CT,2020-10-31,341308.0
Richmond,VA,2020-10-31,381750.0
New Orleans,LA,2020-10-31,299000.0
Buffalo,NY,2020-10-31,225761.0
Raleigh,NC,2020-10-31,389577.0
Birmingham,AL,2020-10-31,275062.0
Salt Lake City,UT,2020-10-31,493883.0
Rochester,NY,2020-10-31,252643.0
Grand Rapids,MI,2020-10-31,319140.0
Tucson,AZ,2020-10-31,323333.0
Urban Honolulu,HI,2020-10-31,591333.0
Tulsa,OK,2020-10-31,274041.0
Fresno,CA,2020-10-31,388155.0
Worcester,MA,2020-10-31,382507.0
Stamford,CT,2020-10-31,779654.0
Albuquerque,NM,2020-10-31,338793.0
Albany,NY,2020-10-31,303710.0
Omaha,NE,2020-10-31,324675.0
New Haven,CT,2020-10-31,340175.0
Bakersfield,CA,2020-10-31,304333.0
Knoxville,TN,2020-10-31,331300.0
Greenville,SC,2020-10-31,285492.0
Ventura,CA,2020-10-31,871333.0
Allentown,PA,2020-10-31,320890.0
El Paso,TX,2020-10-31,213540.0
Baton Rouge,LA,2020-10-31,271697.0
Dayton,OH,2020-10-31,217199.0
McAllen,TX,2020-10-31,227330.0
Columbia,SC,2020-10-31,241065.0
Greensboro,NC,2020-10-31,281133.0
Akron,OH,2020-10-31,181300.0
North Port-Sarasota-Bradenton,FL,2020-10-31,382330.0
Little Rock,AR,2020-10-31,206689.0
Stockton,CA,2020-10-31,463425.0
Charleston,SC,2020-10-31,403337.0
Syracuse,NY,2020-10-31,189410.0
Colorado Springs,CO,2020-10-31,473265.0
Winston-Salem,NC,2020-10-31,297183.0
Wichita,KS,2020-10-31,240733.0
Springfield,MA,2020-10-31,321116.0
Fort Myers,FL,2020-10-31,270424.0
Boise City,ID,2020-10-31,431627.0
Toledo,OH,2020-10-31,206583.0
Madison,WI,2020-10-31,341667.0
Lakeland,FL,2020-10-31,252124.0
Ogden,UT,2020-10-31,445833.0
Daytona Beach,FL,2020-10-31,290948.0
Des Moines,IA,2020-10-31,270957.0
Provo,UT,2020-10-31,479224.0
Durham,NC,2020-10-31,426169.0
Fort Collins,CO,2020-10-31,456755.0
New York,NY,2020-11-30,652667.0
Los Angeles-Long Beach-Anaheim,CA,2020-11-30,981000.0
Chicago,IL,2020-11-30,346278.0
Dallas-Fort Worth,TX,2020-11-30,357563.0
Philadelphia,PA,2020-11-30,336667.0
Houston,TX,2020-11-30,337372.0
Washington,DC,2020-11-30,533215.0
Miami-Fort Lauderdale,FL,2020-11-30,402392.0
Atlanta,GA,2020-11-30,354638.0
Boston,MA,2020-11-30,663965.0
San Francisco,CA,2020-11-30,999361.0
Detroit,MI,2020-11-30,273300.0
Riverside,CA,2020-11-30,485000.0
Phoenix,AZ,2020-11-30,399633.0
Seattle,WA,2020-11-30,640000.0
Minneapolis-St Paul,MN,2020-11-30,369481.0
San Diego,CA,2020-11-30,816666.0
St. Louis,MO,2020-11-30,253200.0
Tampa,FL,2020-11-30,303002.0
Baltimore,MD,2020-11-30,351633.0
Denver,CO,2020-11-30,520333.0
Pittsburgh,PA,2020-11-30,234600.0
Portland,OR,2020-11-30,507029.0
Charlotte,NC,2020-11-30,370483.0
Sacramento,CA,2020-11-30,575463.0
San Antonio,TX,2020-11-30,294667.0
Orlando,FL,2020-11-30,332133.0
Cincinnati,OH,2020-11-30,312933.0
Cleveland,OH,2020-11-30,196600.0
Kansas City,MO,2020-11-30,341633.0
Las Vegas,NV,2020-11-30,347333.0
Columbus,OH,2020-11-30,321297.0
Indianapolis,IN,2020-11-30,287633.0
San Jose,CA,2020-11-30,1248317.0
Austin,TX,2020-11-30,401293.0
Virginia Beach,VA,2020-11-30,312056.0
Nashville,TN,2020-11-30,381266.0
Providence,RI,2020-11-30,400268.0
Milwaukee,WI,2020-11-30,239933.0
Jacksonville,FL,2020-11-30,309663.0
Memphis,TN,2020-11-30,256663.0
Oklahoma City,OK,2020-11-30,292948.0
Louisville-Jefferson County,KY,2020-11-30,266297.0
Hartford,CT,2020-11-30,336485.0
Richmond,VA,2020-11-30,383515.0
New Orleans,LA,2020-11-30,299000.0
Buffalo,NY,2020-11-30,225253.0
Raleigh,NC,2020-11-30,390601.0
Birmingham,AL,2020-11-30,273538.0
Salt Lake City,UT,2020-11-30,497252.0
