City,State,Date,Avg_List_Price
Los Angeles-Long Beach-Anaheim,CA,2021-06-30,1009498.0
Chicago,IL,2021-06-30,355267.0
Dallas-Fort Worth,TX,2021-06-30,388300.0
Philadelphia,PA,2021-06-30,345963.0
Houston,TX,2021-06-30,365748.0
Washington,DC,2021-06-30,540539.0
Miami-Fort Lauderdale,FL,2021-06-30,460929.63636363635
Atlanta,GA,2021-06-30,400467.0
Boston,MA,2021-06-30,699300.0
San Francisco,CA,2021-06-30,996000.0
Detroit,MI,2021-06-30,301600.0
Riverside,CA,2021-06-30,534700.0
Phoenix,AZ,2021-06-30,447997.0
Seattle,WA,2021-06-30,705297.0
Minneapolis-St Paul,MN,2021-06-30,389600.0
San Diego,CA,2021-06-30,856300.0
St. Louis,MO,2021-06-30,272267.0
Tampa,FL,2021-06-30,348000.0
Baltimore,MD,2021-06-30,374933.0
Denver,CO,2021-06-30,596615.0
Pittsburgh,PA,2021-06-30,257080.0
Portland,OR,2021-06-30,589633.0
Charlotte,NC,2021-06-30,405163.0
Sacramento,CA,2021-06-30,615597.0
San Antonio,TX,2021-06-30,316163.0
Orlando,FL,2021-06-30,358233.0
Cincinnati,OH,2021-06-30,365191.0
Cleveland,OH,2021-06-30,237297.0
Kansas City,MO,2021-06-30,390900.0
Las Vegas,NV,2021-06-30,417483.0
Columbus,OH,2021-06-30,348963.0
Indianapolis,IN,2021-06-30,301066.0
San Jose,CA,2021-06-30,1283298.0
Austin,TX,2021-06-30,492963.0
Virginia Beach,VA,2021-06-30,310000.0
Nashville,TN,2021-06-30,438297.0
Providence,RI,2021-06-30,428967.0
Milwaukee,WI,2021-06-30,239267.0
Jacksonville,FL,2021-06-30,347647.0
Memphis,TN,2021-06-30,259963.0
Oklahoma City,OK,2021-06-30,322300.0
Louisville-Jefferson County,KY,2021-06-30,290950.0
Hartford,CT,2021-06-30,346600.0
Richmond,VA,2021-06-30,396600.0
New Orleans,LA,2021-06-30,324633.0
Buffalo,NY,2021-06-30,261633.0
Raleigh,NC,2021-06-30,414997.0
Birmingham,AL,2021-06-30,296267.0
Salt Lake City,UT,2021-06-30,559933.0
Rochester,NY,2021-06-30,261600.0
Grand Rapids,MI,2021-06-30,371959.0
Tucson,AZ,2021-06-30,384333.0
Urban Honolulu,HI,2021-06-30,624667.0
Tulsa,OK,2021-06-30,301562.0
Fresno,CA,2021-06-30,425980.0
Worcester,MA,2021-06-30,408267.0
Stamford,CT,2021-06-30,806167.0
Albuquerque,NM,2021-06-30,368697.0
Albany,NY,2021-06-30,296267.0
Omaha,NE,2021-06-30,333000.0
New Haven,CT,2021-06-30,356567.0
Bakersfield,CA,2021-06-30,319998.0
Knoxville,TN,2021-06-30,358266.0
Greenville,SC,2021-06-30,319750.0
Ventura,CA,2021-06-30,931650.0
Allentown,PA,2021-06-30,344930.0
El Paso,TX,2021-06-30,247633.0
Baton Rouge,LA,2021-06-30,300348.0
Dayton,OH,2021-06-30,242130.0
McAllen,TX,2021-06-30,248667.0
Columbia,SC,2021-06-30,265400.0
Greensboro,NC,2021-06-30,293647.0
Akron,OH,2021-06-30,200000.0
North Port-Sarasota-Bradenton,FL,2021-06-30,451000.0
Little Rock,AR,2021-06-30,231633.0
Stockton,CA,2021-06-30,535650.0
Charleston,SC,2021-06-30,476583.0
Syracuse,NY,2021-06-30,208300.0
Colorado Springs,CO,2021-06-30,564933.0
Winston-Salem,NC,2021-06-30,286533.0
Wichita,KS,2021-06-30,232933.0
Springfield,MA,2021-06-30,351666.0
Fort Myers,FL,2021-06-30,375573.0
Boise City,ID,2021-06-30,550966.0
Toledo,OH,2021-06-30,193583.0
Madison,WI,2021-06-30,377300.0
Lakeland,FL,2021-06-30,299801.0
Ogden,UT,2021-06-30,529863.0
Daytona Beach,FL,2021-06-30,331567.0
Des Moines,IA,2021-06-30,309025.0
Provo,UT,2021-06-30,541542.0
Durham,NC,2021-06-30,478433.0
Fort Collins,CO,2021-06-30,475192.0
New York,NY,2021-07-31,659667.0
Los Angeles-Long Beach-Anaheim,CA,2021-07-31,998832.0
Chicago,IL,2021-07-31,355263.0
Dallas-Fort Worth,TX,2021-07-31,394663.0
Philadelphia,PA,2021-07-31,342597.0
Houston,TX,2021-07-31,371980.0
Washington,DC,2021-07-31,537267.0
Miami-Fort Lauderdale,FL,2021-07-31,460929.63636363635
Atlanta,GA,2021-07-31,402633.0
Boston,MA,2021-07-31,694300.0
San Francisco,CA,2021-07-31,983333.0
Detroit,MI,2021-07-31,299233.0
Riverside,CA,2021-07-31,543000.0
Phoenix,AZ,2021-07-31,458160.0
Seattle,WA,2021-07-31,705297.0
Minneapolis-St Paul,MN,2021-07-31,387933.0
San Diego,CA,2021-07-31,849333.0
St. Louis,MO,2021-07-31,265467.0
Tampa,FL,2021-07-31,361333.0
Baltimore,MD,2021-07-31,374963.0
Denver,CO,2021-07-31,606488.0
Pittsburgh,PA,2021-07-31,249630.0
Portland,OR,2021-07-31,594633.0
Charlotte,NC,2021-07-31,406833.0
Sacramento,CA,2021-07-31,623267.0
San Antonio,TX,2021-07-31,329997.0
Orlando,FL,2021-07-31,368597.0
Cincinnati,OH,2021-07-31,359630.0
Cleveland,OH,2021-07-31,230967.0
Kansas City,MO,2021-07-31,384217.0
Las Vegas,NV,2021-07-31,427817.0
Columbus,OH,2021-07-31,346133.0
Indianapolis,IN,2021-07-31,300703.0
San Jose,CA,2021-07-31,1298298.0
Austin,TX,2021-07-31,502997.0
Virginia Beach,VA,2021-07-31,306623.0
Nashville,TN,2021-07-31,449633.0
Providence,RI,2021-07-31,438300.0
Milwaukee,WI,2021-07-31,232633.0
Jacksonville,FL,2021-07-31,350493.0
Memphis,TN,2021-07-31,261663.0
Oklahoma City,OK,2021-07-31,318797.0
Louisville-Jefferson County,KY,2021-07-31,289933.0
Hartford,CT,2021-07-31,338300.0
Richmond,VA,2021-07-31,389917.0
New Orleans,LA,2021-07-31,326333.0
Buffalo,NY,2021-07-31,254667.0
Raleigh,NC,2021-07-31,419997.0
Birmingham,AL,2021-07-31,293633.0
Salt Lake City,UT,2021-07-31,562771.0
Rochester,NY,2021-07-31,253267.0
Grand Rapids,MI,2021-07-31,380425.0
Tucson,AZ,2021-07-31,385500.0
Urban Honolulu,HI,2021-07-31,653333.0
Tulsa,OK,2021-07-31,295396.0
Fresno,CA,2021-07-31,426497.0
Worcester,MA,2021-07-31,411633.0
Stamford,CT,2021-07-31,783133.0
Albuquerque,NM,2021-07-31,372032.0
Albany,NY,2021-07-31,286267.0
Omaha,NE,2021-07-31,323000.0
New Haven,CT,2021-07-31,351567.0
Bakersfield,CA,2021-07-31,324500.0
Knoxville,TN,2021-07-31,348300.0
Greenville,SC,2021-07-31,324750.0
Ventura,CA,2021-07-31,926650.0
Allentown,PA,2021-07-31,339567.0
El Paso,TX,2021-07-31,251650.0
Baton Rouge,LA,2021-07-31,301960.0
Dayton,OH,2021-07-31,243797.0
McAllen,TX,2021-07-31,251967.0
Columbia,SC,2021-07-31,269933.0
Greensboro,NC,2021-07-31,298950.0
Akron,OH,2021-07-31,199967.0
North Port-Sarasota-Bradenton,FL,2021-07-31,463000.0
Little Rock,AR,2021-07-31,233300.0
Stockton,CA,2021-07-31,555650.0
Charleston,SC,2021-07-31,478252.0
Syracuse,NY,2021-07-31,208300.0
Colorado Springs,CO,2021-07-31,581633.0
Winston-Salem,NC,2021-07-31,291037.0
Wichita,KS,2021-07-31,224967.0
Springfield,MA,2021-07-31,344966.0
Fort Myers,FL,2021-07-31,392967.0
Boise City,ID,2021-07-31,560680.0
Toledo,OH,2021-07-31,191933.0
Madison,WI,2021-07-31,378267.0
Lakeland,FL,2021-07-31,306801.0
Ogden,UT,2021-07-31,536500.0
Daytona Beach,FL,2021-07-31,336567.0
Des Moines,IA,2021-07-31,317358.0
Provo,UT,2021-07-31,549908.0
Durham,NC,2021-07-31,474967.0
Fort Collins,CO,2021-07-31,488517.0
New York,NY,2021-08-31,647333.0
Los Angeles-Long Beach-Anaheim,CA,2021-08-31,979267.0
Chicago,IL,2021-08-31,348630.0
Dallas-Fort Worth,TX,2021-08-31,397963.0
Philadelphia,PA,2021-08-31,337263.0
Houston,TX,2021-08-31,372950.0
Washington,DC,2021-08-31,532267.0
Miami-Fort Lauderdale,FL,2021-08-31,460929.63636363635
Atlanta,GA,2021-08-31,402667.0
Boston,MA,2021-08-31,680667.0
San Francisco,CA,2021-08-31,964667.0
Detroit,MI,2021-08-31,289267.0
Riverside,CA,2021-08-31,547000.0
Phoenix,AZ,2021-08-31,464493.0
Seattle,WA,2021-08-31,698300.0
Minneapolis-St Paul,MN,2021-08-31,382967.0
San Diego,CA,2021-08-31,847633.0
St. Louis,MO,2021-08-31,258167.0
Tampa,FL,2021-08-31,369986.0
Baltimore,MD,2021-08-31,367997.0
Denver,CO,2021-08-31,610248.0
Pittsburgh,PA,2021-08-31,239330.0
Portland,OR,2021-08-31,589300.0
Charlotte,NC,2021-08-31,404333.0
Sacramento,CA,2021-08-31,621633.0
San Antonio,TX,2021-08-31,342667.0
Orlando,FL,2021-08-31,378630.0
Cincinnati,OH,2021-08-31,345627.0
Cleveland,OH,2021-08-31,220967.0
Kansas City,MO,2021-08-31,368993.0
Las Vegas,NV,2021-08-31,437483.0
Columbus,OH,2021-08-31,341133.0
Indianapolis,IN,2021-08-31,300298.0
San Jose,CA,2021-08-31,1289998.0
Austin,TX,2021-08-31,506538.0
Virginia Beach,VA,2021-08-31,303290.0
Nashville,TN,2021-08-31,453000.0
Providence,RI,2021-08-31,443167.0
Milwaukee,WI,2021-08-31,220967.0
Jacksonville,FL,2021-08-31,352160.0
Memphis,TN,2021-08-31,261663.0
Oklahoma City,OK,2021-08-31,313546.0
Louisville-Jefferson County,KY,2021-08-31,284967.0
Hartford,CT,2021-08-31,330000.0
Richmond,VA,2021-08-31,383600.0
New Orleans,LA,2021-08-31,324333.0
Buffalo,NY,2021-08-31,244667.0
Raleigh,NC,2021-08-31,423662.0
Birmingham,AL,2021-08-31,290633.0
Salt Lake City,UT,2021-08-31,560771.0
Rochester,NY,2021-08-31,244967.0
Grand Rapids,MI,2021-08-31,382266.0
Tucson,AZ,2021-08-31,382467.0
Urban Honolulu,HI,2021-08-31,678000.0
Tulsa,OK,2021-08-31,288989.0
Fresno,CA,2021-08-31,424000.0
Worcester,MA,2021-08-31,411666.0
Stamford,CT,2021-08-31,736083.0
Albuquerque,NM,2021-08-31,372498.0
Albany,NY,2021-08-31,278267.0
Omaha,NE,2021-08-31,315000.0
New Haven,CT,2021-08-31,344900.0
Bakersfield,CA,2021-08-31,322833.0
Knoxville,TN,2021-08-31,341633.0
Greenville,SC,2021-08-31,329583.0
Ventura,CA,2021-08-31,897650.0
Allentown,PA,2021-08-31,332933.0
El Paso,TX,2021-08-31,251967.0
Baton Rouge,LA,2021-08-31,300130.0
Dayton,OH,2021-08-31,239430.0
McAllen,TX,2021-08-31,255300.0
Columbia,SC,2021-08-31,272800.0
Greensboro,NC,2021-08-31,302567.0
Akron,OH,2021-08-31,199933.0
North Port-Sarasota-Bradenton,FL,2021-08-31,471667.0
Little Rock,AR,2021-08-31,233333.0
Stockton,CA,2021-08-31,570000.0
Charleston,SC,2021-08-31,464559.0
Syracuse,NY,2021-08-31,199300.0
Colorado Springs,CO,2021-08-31,578487.0
Winston-Salem,NC,2021-08-31,294637.0
Wichita,KS,2021-08-31,220000.0
Springfield,MA,2021-08-31,338267.0
Fort Myers,FL,2021-08-31,397966.0
Boise City,ID,2021-08-31,559188.0
Toledo,OH,2021-08-31,186600.0
Madison,WI,2021-08-31,376600.0
Lakeland,FL,2021-08-31,311333.0
Ogden,UT,2021-08-31,537950.0
Daytona Beach,FL,2021-08-31,341600.0
Des Moines,IA,2021-08-31,319925.0
Provo,UT,2021-08-31,553588.0
Durham,NC,2021-08-31,474933.0
Fort Collins,CO,2021-08-31,497442.0
New York,NY,2021-09-30,642000.0
Los Angeles-Long Beach-Anaheim,CA,2021-09-30,959300.0
Chicago,IL,2021-09-30,341630.0
Dallas-Fort Worth,TX,2021-09-30,399630.0
Philadelphia,PA,2021-09-30,331267.0
Houston,TX,2021-09-30,371797.0
Washington,DC,2021-09-30,526633.0
Miami-Fort Lauderdale,FL,2021-09-30,472667.0
Atlanta,GA,2021-09-30,401667.0
Boston,MA,2021-09-30,672633.0
San Francisco,CA,2021-09-30,942333.0
Detroit,MI,2021-09-30,275933.0
Riverside,CA,2021-09-30,549933.0
Phoenix,AZ,2021-09-30,468163.0
Seattle,WA,2021-09-30,694650.0
Minneapolis-St Paul,MN,2021-09-30,378300.0
San Diego,CA,2021-09-30,844300.0
St. Louis,MO,2021-09-30,253133.0
Tampa,FL,2021-09-30,376319.0
Baltimore,MD,2021-09-30,361330.0
Denver,CO,2021-09-30,612060.0
Pittsburgh,PA,2021-09-30,231500.0
Portland,OR,2021-09-30,581333.0
Charlotte,NC,2021-09-30,403000.0
Sacramento,CA,2021-09-30,619000.0
San Antonio,TX,2021-09-30,348663.0
Orlando,FL,2021-09-30,384963.0
Cincinnati,OH,2021-09-30,335460.0
Cleveland,OH,2021-09-30,211267.0
Kansas City,MO,2021-09-30,358993.0
Las Vegas,NV,2021-09-30,446300.0
Columbus,OH,2021-09-30,335490.0
Indianapolis,IN,2021-09-30,302628.0
San Jose,CA,2021-09-30,1283333.0
Austin,TX,2021-09-30,514229.0
Virginia Beach,VA,2021-09-30,302956.0
Nashville,TN,2021-09-30,453330.0
Providence,RI,2021-09-30,438133.0
Milwaukee,WI,2021-09-30,214333.0
Jacksonville,FL,2021-09-30,357157.0
Memphis,TN,2021-09-30,263663.0
Oklahoma City,OK,2021-09-30,309546.0
Louisville-Jefferson County,KY,2021-09-30,278933.0
Hartford,CT,2021-09-30,326667.0
Richmond,VA,2021-09-30,381950.0
New Orleans,LA,2021-09-30,321000.0
Buffalo,NY,2021-09-30,239633.0
Raleigh,NC,2021-09-30,425632.0
Birmingham,AL,2021-09-30,289633.0
Salt Lake City,UT,2021-09-30,552471.0
Rochester,NY,2021-09-30,234966.0
Grand Rapids,MI,2021-09-30,381133.0
Tucson,AZ,2021-09-30,376233.0
Urban Honolulu,HI,2021-09-30,693000.0
Tulsa,OK,2021-09-30,288489.0
Fresno,CA,2021-09-30,425000.0
Worcester,MA,2021-09-30,403333.0
Stamford,CT,2021-09-30,698867.0
Albuquerque,NM,2021-09-30,373390.0
Albany,NY,2021-09-30,274933.0
Omaha,NE,2021-09-30,311500.0
New Haven,CT,2021-09-30,338267.0
Bakersfield,CA,2021-09-30,322833.0
Knoxville,TN,2021-09-30,339967.0
Greenville,SC,2021-09-30,332600.0
Ventura,CA,2021-09-30,894300.0
Allentown,PA,2021-09-30,336300.0
El Paso,TX,2021-09-30,251633.0
Baton Rouge,LA,2021-09-30,299300.0
Dayton,OH,2021-09-30,234600.0
McAllen,TX,2021-09-30,256300.0
Columbia,SC,2021-09-30,277133.0
Greensboro,NC,2021-09-30,302900.0
Akron,OH,2021-09-30,196567.0
North Port-Sarasota-Bradenton,FL,2021-09-30,480319.0
Little Rock,AR,2021-09-30,231500.0
Stockton,CA,2021-09-30,571667.0
Charleston,SC,2021-09-30,444172.0
Syracuse,NY,2021-09-30,187600.0
Colorado Springs,CO,2021-09-30,563453.0
Winston-Salem,NC,2021-09-30,297536.0
Wichita,KS,2021-09-30,218333.0
Springfield,MA,2021-09-30,329933.0
Fort Myers,FL,2021-09-30,406000.0
Boise City,ID,2021-09-30,551567.0
Toledo,OH,2021-09-30,179267.0
Madison,WI,2021-09-30,373267.0
Lakeland,FL,2021-09-30,315213.0
Ogden,UT,2021-09-30,536217.0
Daytona Beach,FL,2021-09-30,344966.0
Des Moines,IA,2021-09-30,319367.0
Provo,UT,2021-09-30,552313.0
Durham,NC,2021-09-30,471633.0
Fort Collins,CO,2021-09-30,518225.0
New York,NY,2021-10-31,640667.0
Los Angeles-Long Beach-Anaheim,CA,2021-10-31,946633.0
Chicago,IL,2021-10-31,334933.0
Dallas-Fort Worth,TX,2021-10-31,399967.0
Philadelphia,PA,2021-10-31,329633.0
Houston,TX,2021-10-31,371902.0
Washington,DC,2021-10-31,525997.0
Miami-Fort Lauderdale,FL,2021-10-31,479333.0
Atlanta,GA,2021-10-31,400000.0
Boston,MA,2021-10-31,671300.0
San Francisco,CA,2021-10-31,930667.0
Detroit,MI,2021-10-31,261600.0
Riverside,CA,2021-10-31,550697.0
Phoenix,AZ,2021-10-31,471333.0
Seattle,WA,2021-10-31,693000.0
Minneapolis-St Paul,MN,2021-10-31,373333.0
San Diego,CA,2021-10-31,844300.0
St. Louis,MO,2021-10-31,247633.0
Tampa,FL,2021-10-31,379986.0
Baltimore,MD,2021-10-31,354000.0
Denver,CO,2021-10-31,615360.0
Pittsburgh,PA,2021-10-31,226833.0
Portland,OR,2021-10-31,574667.0
Charlotte,NC,2021-10-31,406333.0
Sacramento,CA,2021-10-31,618663.0
San Antonio,TX,2021-10-31,348178.0
Orlando,FL,2021-10-31,391300.0
Cincinnati,OH,2021-10-31,330597.0
Cleveland,OH,2021-10-31,201567.0
Kansas City,MO,2021-10-31,355677.0
Las Vegas,NV,2021-10-31,459300.0
Columbus,OH,2021-10-31,332990.0
Indianapolis,IN,2021-10-31,304328.0
San Jose,CA,2021-10-31,1276667.0
Austin,TX,2021-10-31,518893.0
Virginia Beach,VA,2021-10-31,301333.0
Nashville,TN,2021-10-31,456163.0
Providence,RI,2021-10-31,436433.0
Milwaukee,WI,2021-10-31,209633.0
Jacksonville,FL,2021-10-31,362293.0
Memphis,TN,2021-10-31,267330.0
Oklahoma City,OK,2021-10-31,305276.0
Louisville-Jefferson County,KY,2021-10-31,274967.0
Hartford,CT,2021-10-31,324667.0
Richmond,VA,2021-10-31,385267.0
New Orleans,LA,2021-10-31,321000.0
Buffalo,NY,2021-10-31,233267.0
Raleigh,NC,2021-10-31,425632.0
Birmingham,AL,2021-10-31,294133.0
Salt Lake City,UT,2021-10-31,548000.0
Rochester,NY,2021-10-31,224708.0
Grand Rapids,MI,2021-10-31,374800.0
Tucson,AZ,2021-10-31,370447.0
Urban Honolulu,HI,2021-10-31,691333.0
Tulsa,OK,2021-10-31,288789.0
Fresno,CA,2021-10-31,431667.0
Worcester,MA,2021-10-31,399666.0
Stamford,CT,2021-10-31,682200.0
Albuquerque,NM,2021-10-31,381723.0
Albany,NY,2021-10-31,269933.0
Omaha,NE,2021-10-31,311858.0
New Haven,CT,2021-10-31,336600.0
Bakersfield,CA,2021-10-31,323300.0
Knoxville,TN,2021-10-31,338267.0
Greenville,SC,2021-10-31,330967.0
Ventura,CA,2021-10-31,893967.0
Allentown,PA,2021-10-31,339667.0
El Paso,TX,2021-10-31,252950.0
Baton Rouge,LA,2021-10-31,299333.0
Dayton,OH,2021-10-31,227933.0
McAllen,TX,2021-10-31,258000.0
Columbia,SC,2021-10-31,280433.0
Greensboro,NC,2021-10-31,303567.0
Akron,OH,2021-10-31,189933.0
North Port-Sarasota-Bradenton,FL,2021-10-31,490316.0
Little Rock,AR,2021-10-31,229833.0
Stockton,CA,2021-10-31,563333.0
Charleston,SC,2021-10-31,435637.0
Syracuse,NY,2021-10-31,180933.0
Colorado Springs,CO,2021-10-31,558117.0
Winston-Salem,NC,2021-10-31,300628.0
Wichita,KS,2021-10-31,221667.0
Springfield,MA,2021-10-31,319600.0
Fort Myers,FL,2021-10-31,421633.0
Boise City,ID,2021-10-31,548233.0
Toledo,OH,2021-10-31,170933.0
Madison,WI,2021-10-31,373233.0
Lakeland,FL,2021-10-31,319913.0
Ogden,UT,2021-10-31,534550.0
Daytona Beach,FL,2021-10-31,351133.0
Des Moines,IA,2021-10-31,316487.0
Provo,UT,2021-10-31,552280.0
Durham,NC,2021-10-31,474967.0
Fort Collins,CO,2021-10-31,534933.0
New York,NY,2021-11-30,644333.0
Los Angeles-Long Beach-Anaheim,CA,2021-11-30,946667.0
Chicago,IL,2021-11-30,329933.0
Dallas-Fort Worth,TX,2021-11-30,403667.0
Philadelphia,PA,2021-11-30,329633.0
Houston,TX,2021-11-30,372302.0
Washington,DC,2021-11-30,526993.0
Miami-Fort Lauderdale,FL,2021-11-30,487667.0
Atlanta,GA,2021-11-30,399999.0
Boston,MA,2021-11-30,676633.0
San Francisco,CA,2021-11-30,917333.0
Detroit,MI,2021-11-30,249833.0
Riverside,CA,2021-11-30,550731.0
Phoenix,AZ,2021-11-30,474967.0
Seattle,WA,2021-11-30,691650.0
Minneapolis-St Paul,MN,2021-11-30,373333.0
San Diego,CA,2021-11-30,846000.0
St. Louis,MO,2021-11-30,244267.0
Tampa,FL,2021-11-30,386917.0
Baltimore,MD,2021-11-30,347667.0
Denver,CO,2021-11-30,619967.0
Pittsburgh,PA,2021-11-30,223500.0
Portland,OR,2021-11-30,572963.0
Charlotte,NC,2021-11-30,409667.0
Sacramento,CA,2021-11-30,621996.0
San Antonio,TX,2021-11-30,345145.0
Orlando,FL,2021-11-30,395617.0
Cincinnati,OH,2021-11-30,328933.0
Cleveland,OH,2021-11-30,197600.0
Kansas City,MO,2021-11-30,361665.0
Las Vegas,NV,2021-11-30,468367.0
Columbus,OH,2021-11-30,337823.0
Indianapolis,IN,2021-11-30,307330.0
San Jose,CA,2021-11-30,1255000.0
Austin,TX,2021-11-30,523588.0
Virginia Beach,VA,2021-11-30,301333.0
Nashville,TN,2021-11-30,462497.0
Providence,RI,2021-11-30,433233.0
Milwaukee,WI,2021-11-30,204933.0
Jacksonville,FL,2021-11-30,366280.0
Memphis,TN,2021-11-30,269330.0
Oklahoma City,OK,2021-11-30,305588.0
Louisville-Jefferson County,KY,2021-11-30,271630.0
Hartford,CT,2021-11-30,324667.0
Richmond,VA,2021-11-30,391283.0
New Orleans,LA,2021-11-30,324333.0
Buffalo,NY,2021-11-30,231567.0
Raleigh,NC,2021-11-30,426530.0
Birmingham,AL,2021-11-30,298766.0
Salt Lake City,UT,2021-11-30,545000.0
Rochester,NY,2021-11-30,219375.0
Grand Rapids,MI,2021-11-30,372133.0
Tucson,AZ,2021-11-30,368447.0
Urban Honolulu,HI,2021-11-30,684000.0
Tulsa,OK,2021-11-30,286883.0
Fresno,CA,2021-11-30,439967.0
Worcester,MA,2021-11-30,399333.0
Stamford,CT,2021-11-30,697417.0
Albuquerque,NM,2021-11-30,387055.0
Albany,NY,2021-11-30,265767.0
Omaha,NE,2021-11-30,315192.0
New Haven,CT,2021-11-30,336600.0
Bakersfield,CA,2021-11-30,333133.0
Knoxville,TN,2021-11-30,334933.0
Greenville,SC,2021-11-30,326833.0
Ventura,CA,2021-11-30,902633.0
Allentown,PA,2021-11-30,343000.0
El Paso,TX,2021-11-30,255967.0
Baton Rouge,LA,2021-11-30,305467.0
Dayton,OH,2021-11-30,223130.0
McAllen,TX,2021-11-30,258217.0
Columbia,SC,2021-11-30,285100.0
Greensboro,NC,2021-11-30,308567.0
Akron,OH,2021-11-30,184800.0
North Port-Sarasota-Bradenton,FL,2021-11-30,507282.0
Little Rock,AR,2021-11-30,228167.0
Stockton,CA,2021-11-30,561333.0
Charleston,SC,2021-11-30,430963.0
Syracuse,NY,2021-11-30,178100.0
Colorado Springs,CO,2021-11-30,556263.0
Winston-Salem,NC,2021-11-30,304029.0
Wichita,KS,2021-11-30,228333.0
Springfield,MA,2021-11-30,309633.0
Fort Myers,FL,2021-11-30,438300.0
Boise City,ID,2021-11-30,548267.0
Toledo,OH,2021-11-30,164267.0
Madison,WI,2021-11-30,374900.0
Lakeland,FL,2021-11-30,324483.0
Ogden,UT,2021-11-30,533133.0
Daytona Beach,FL,2021-11-30,355047.0
Des Moines,IA,2021-11-30,317439.0
Provo,UT,2021-11-30,552280.0
Durham,NC,2021-11-30,475000.0
Fort Collins,CO,2021-11-30,552967.0
New York,NY,2021-12-31,647967.0
Los Angeles-Long Beach-Anaheim,CA,2021-12-31,950000.0
Chicago,IL,2021-12-31,324133.0
Dallas-Fort Worth,TX,2021-12-31,410167.0
Philadelphia,PA,2021-12-31,326333.0
Houston,TX,2021-12-31,372118.0
Washington,DC,2021-12-31,528627.0
Miami-Fort Lauderdale,FL,2021-12-31,494667.0
Atlanta,GA,2021-12-31,399966.0
Boston,MA,2021-12-31,684667.0
San Francisco,CA,2021-12-31,907333.0
Detroit,MI,2021-12-31,238167.0
Riverside,CA,2021-12-31,550764.0
Phoenix,AZ,2021-12-31,478300.0
Seattle,WA,2021-12-31,686633.0
Minneapolis-St Paul,MN,2021-12-31,378300.0
San Diego,CA,2021-12-31,849665.0
St. Louis,MO,2021-12-31,242633.0
Tampa,FL,2021-12-31,393583.0
Baltimore,MD,2021-12-31,342633.0
Denver,CO,2021-12-31,626630.0
Pittsburgh,PA,2021-12-31,218000.0
Portland,OR,2021-12-31,572963.0
Charlotte,NC,2021-12-31,410000.0
Sacramento,CA,2021-12-31,629630.0
San Antonio,TX,2021-12-31,342719.0
Orlando,FL,2021-12-31,398950.0
Cincinnati,OH,2021-12-31,330130.0
Cleveland,OH,2021-12-31,194967.0
Kansas City,MO,2021-12-31,373748.0
Las Vegas,NV,2021-12-31,478400.0
Columbus,OH,2021-12-31,346500.0
Indianapolis,IN,2021-12-31,311302.0
San Jose,CA,2021-12-31,1228000.0
Austin,TX,2021-12-31,523900.0
Virginia Beach,VA,2021-12-31,300000.0
Nashville,TN,2021-12-31,466272.0
Providence,RI,2021-12-31,431600.0
Milwaukee,WI,2021-12-31,198267.0
Jacksonville,FL,2021-12-31,368613.0
Memphis,TN,2021-12-31,267333.0
Oklahoma City,OK,2021-12-31,310479.0
Louisville-Jefferson County,KY,2021-12-31,270997.0
Hartford,CT,2021-12-31,329633.0
Richmond,VA,2021-12-31,401297.0
New Orleans,LA,2021-12-31,327333.0
